"Especie","Está en POWO:","Está en GBIF:","Es un nuevo registro","URL POWO"
"Acacia baileyana","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:469798-1"
"Acacia podalyriifolia","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:76522-3"
"Albizia inundata","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77303820-1"
"Albizia julibrissin","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:473275-1"
"Angelphytum grisebachii","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60444807-2"
"Austroeupatorium laetevirens","No está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:27150-2"
"Baccharis jocheniana","No está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77094504-1"
"Barrosoa candolleana","No está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:29633-2"
"Bauhinia variegata","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:481756-1"
"Bidens aurea","Introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:32316-2"
"Bidens laevis","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:32497-2"
"Bidens subalternans","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:185264-1"
"Brasiliopuntia brasiliensis","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:129102-1"
"Brugmansia arborea","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77109574-1"
"Brugmansia suaveolens","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77109576-1"
"Brunfelsia australis","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:37517-2"
"Brunfelsia pauciflora","No está","No está","SI","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:814676-1"
"Calea cymosa","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:187610-1"
"Calea uniflora","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:187795-1"
"Calendula officinalis","Introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:187894-1"
"Calyptocarpus brasiliensis","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:273932-2"
"Carduus nutans","Introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:188890-1"
"Cereus hildmannianus","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53030-2"
"Chromolaena callilepis","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:57370-2"
"Chromolaena christieana","No está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:57373-2"
"Chrysanthellum indicum","No está","No está","SI","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30194265-2"
"Cosmos bipinnatus","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:198320-1"
"Cosmos sulphureus","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:198368-1"
"Cotula nigellifolia","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:975170-1"
"Dimerostemma grisebachii","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60444807-2"
"Dimorphotheca ecklonis","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:201468-1"
"Eclipta megapotamica","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:88789-2"
"Epiphyllum oxypetalum","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:132938-1"
"Erigeron canadensis","No está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:203653-1"
"Euryops chrysanthemoides","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:207397-1"
"Galinsoga parviflora","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:208554-1"
"Galinsoga quadriradiata","No está","No está","SI","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:208557-1"
"Gazania rigens","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:208720-1"
"Glycine max","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60450240-2"
"Harrisia bonplandii","No está","No está","SI","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:117992-2"
"Helenium amarum","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:118685-2"
"Helianthus annuus","Introducida",,"-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:119003-2"
"Hysterionica montevidensis","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:234258-1"
"Isostigma peucedanifolium","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:226326-1"
"Lactuca sativa","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:228239-1"
"Lespedeza bicolor","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:502415-1"
"Lycium ciliatum","No está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:816391-1"
"Mikania pinnatiloba","No está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:233126-1"
"Mikania thapsoides","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:233276-1"
"Mimosa pigra","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:313003-2"
"Nicotiana tabacum","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:817077-1"
"Nierembergia ericoides","No está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:817122-1"
"Noticastrum marginatum","No está","No está","SI","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:170580-2"
"Opuntia bonaerensis","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:174871-2"
"Opuntia ficus-indica","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1151735-2"
"Opuntia monacantha","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:323260-2"
"Parodia erinacea","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:282132-2"
"Parodia erubescens","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1001459-1"
"Parodia langsdorfii","No está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1001460-1"
"Parodia neoarechavaletae","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1001461-1"
"Parodia oxycostata","No está","No está","SI","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1005821-1"
"Parodia tenuicylindrica","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1001465-1"
"Perezia multiflora","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:237026-1"
"Physalis peruviana","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:195473-2"
"Pomaria rubicunda","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1117952-2"
"Prosopis affinis","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77303584-1"
"Prosopis nigra","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77303750-1"
"Pseudogynoxys chenopodioides","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:211361-2"
"Santolina chamaecyparissus","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:241927-1"
"Selenicereus undatus","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77163184-1"
"Senecio angulatus","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:243791-1"
"Senecio tamoides","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247873-1"
"Senegalia picachensis","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:518287-1"
"Solanum aethiopicum","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:818158-1"
"Solanum betaceum","No está","No está","SI","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:306169-2"
"Solanum lycopersicum","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:316947-2"
"Solanum nigrum","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30048260-2"
"Solanum reineckii","No está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:239598-2"
"Solanum tuberosum","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:821337-1"
"Stenachaenium macrocephalum","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77233407-1"
"Taraxacum erythrospermum","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:249536-2"
"Thelesperma megapotamicum","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:255473-1"
"Tragopogon porrifolius","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:256109-1"
"Vachellia karroo","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77087189-1"
"Wisteria sinensis","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60459148-2"
"Youngia japonica","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1124129-2"
"Zinnia elegans","Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:261331-1"
