"id","taxon_family_name","taxon_species_name","n","species","taxon_genus_name","Distribution","Habito1","Habito2","SNAPregional","BiodiversidataEstablecimiento","IUCNglobal","trendGlobal","esta_en_powo","esta_en_gbif","es_un_nuevo_registro","url_powo","synonym","remarks"
1,"Asteraceae","Acanthospermum australe",24,"Acanthospermum australe","Acanthospermum",14,"Hierba","Anual","No evaluada","nativa","NE","NE",,,,,,
2,"Asteraceae","Acanthostyles buniifolius",65,"Acanthostyles buniifolius","Acanthostyles",14,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
3,"Asteraceae","Achillea millefolium",1,"Achillea millefolium","Achillea",4,"Hierba","Perenne","No evaluada","NE","LC","Unknown",,,,,,
343,"Cactaceae","Parodia erinaceus",304,,,,,,,,,,,,,,"Parodia erinacea",
5,"Asteraceae","Achyrocline flaccida",18,"Achyrocline flaccida","Achyrocline",7,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
6,"Asteraceae","Achyrocline saturejoides",44,"Achyrocline saturejoides","Achyrocline",13,"Subarbusto","Perenne","No evaluada","NE","NE","NE",,,,,,
7,"Asteraceae","Acmella decumbens",24,"Acmella decumbens","Acmella",3,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
8,"Asteraceae","Adenostemma brasilianum",2,"Adenostemma brasilianum","Adenostemma",8,"Hierba","Anual","No evaluada","nativa","NE","NE",,,,,,
9,"Asteraceae","Aldama anchusifolia",7,"Aldama anchusifolia","Aldama",1,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
94,"Asteraceae","Cladanthus mixtus",38,,,,,,,,,,,,,,"Chamaemelum mixtum","non native"
466,"Fabaceae","Nanogalactia heterophylla",34,,,,,,,,,,,,,,"Galactia marginalis",
59,"Asteraceae","Bidens aurea",21,,,,,,,,,,"Introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:32316-2",,"non-native"
13,"Asteraceae","Ambrosia artemisiifolia",6,"Ambrosia artemisiifolia","Ambrosia",7,"Hierba","Anual","No evaluada","nativa",,,,,,,,
14,"Asteraceae","Ambrosia tenuifolia",37,"Ambrosia tenuifolia","Ambrosia",10,"Hierba","Perenne","No evaluada","introducida","NE","NE",,,,,,
15,"Asteraceae","Angelphytum grisebachii",1,"Angelphytum grisebachii","Angelphytum",1,"Subarbusto","Perenne","No evaluada","NE","NE","NE","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60444807-2",,
16,"Asteraceae","Anthemis cotula",3,"Anthemis cotula","Anthemis",9,"Hierba","Anual","No evaluada","introducida",,,,,,,,
17,"Asteraceae","Arctium minus",15,"Arctium minus","Arctium",4,"Hierba","Bianual","No evaluada","introducida","NE","NE",,,,,,
18,"Asteraceae","Aspilia montevidensis",168,"Aspilia montevidensis","Aspilia",12,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
19,"Asteraceae","Aspilia silphioides",2,"Aspilia silphioides","Aspilia",3,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
20,"Asteraceae","Austroeupatorium inulifolium",61,"Austroeupatorium inulifolium","Austroeupatorium",14,"Arbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
21,"Asteraceae","Baccharis aliena",41,"Baccharis aliena","Baccharis",12,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
22,"Asteraceae","Baccharis anomala",4,"Baccharis anomala","Baccharis",6,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
543,"Solanaceae","Nicotiana tabacum",20,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:817077-1",,"non-native"
24,"Asteraceae","Baccharis articulata",67,"Baccharis articulata","Baccharis",14,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
25,"Asteraceae","Baccharis breviseta",1,"Baccharis breviseta","Baccharis",9,"Subarbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
468,"Fabaceae","Neltuma affinis",18,,,,,,,,,,,,,,"Prosopis affinis",
27,"Asteraceae","Baccharis coridifolia",53,"Baccharis coridifolia","Baccharis",13,"Arbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
28,"Asteraceae","Baccharis crispa",1,"Baccharis crispa","Baccharis",4,"Arbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
29,"Asteraceae","Baccharis cultrata",3,"Baccharis cultrata","Baccharis",5,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
153,"Asteraceae","Helenium uniflorum",16,,,,,,,,,,,,,,"Helenium radiatum",
31,"Asteraceae","Baccharis dracunculifolia",89,"Baccharis dracunculifolia","Baccharis",12,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
32,"Asteraceae","Baccharis genistifolia",6,"Baccharis genistifolia","Baccharis",6,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
281,"Asteraceae","Symphyotrichum squamatum",16,,,,,,,,,,,,,,"Symphyotrichum subulatum",
34,"Asteraceae","Baccharis glutinosa",8,"Baccharis glutinosa","Baccharis",9,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
35,"Asteraceae","Baccharis gnaphalioides",15,"Baccharis gnaphalioides","Baccharis",5,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
36,"Asteraceae","Baccharis jocheniana",16,"Baccharis jocheniana","Baccharis",1,"Arbusto","Perenne","No evaluada","nativa","NE","NE","No está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77094504-1",,
101,"Asteraceae","Cotula nigellifolia",14,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:975170-1",,"non-native"
38,"Asteraceae","Baccharis linearifolia",26,"Baccharis linearifolia","Baccharis",11,"Arbusto","Perenne","Prioritaria","nativa","NE","NE",,,,,,
555,"Solanaceae","Physalis peruviana",13,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:195473-2",,"non-native"
40,"Asteraceae","Baccharis microdonta",28,"Baccharis microdonta","Baccharis",7,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
41,"Asteraceae","Baccharis notosergila",47,"Baccharis notosergila","Baccharis",9,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
42,"Asteraceae","Baccharis ochracea",21,"Baccharis ochracea","Baccharis",8,"Arbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
43,"Asteraceae","Baccharis oxyodonta",6,"Baccharis oxyodonta","Baccharis",5,"Arbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
527,"Solanaceae","Calibrachoa pygmea",12,,,,,,,,,,,,,,"Calibrachoa pygmaea",
45,"Asteraceae","Baccharis patens",24,"Baccharis patens","Baccharis",6,"Arbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
46,"Asteraceae","Baccharis phyteumoides",13,"Baccharis phyteumoides","Baccharis",13,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
47,"Asteraceae","Baccharis psiadioides",1,"Baccharis psiadioides","Baccharis",4,"Arbusto","Perenne","Prioritaria","nativa","NE","NE",,,,,,
48,"Asteraceae","Baccharis punctulata",46,"Baccharis punctulata","Baccharis",12,"Arbusto","Perenne","No Prioritaria","nativa","LC","Stable",,,,,,
49,"Asteraceae","Baccharis rectialata",4,"Baccharis rectialata","Baccharis",3,"Subarbusto","Perenne","No evaluada","NE","NE","NE",,,,,,
50,"Asteraceae","Baccharis salicifolia",2,"Baccharis salicifolia","Baccharis",1,"Arbusto","Perenne","No evaluada","NE","LC","Decreasing",,,,,,
241,"Asteraceae","Senecio angulatus",11,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:243791-1",,"non-native"
52,"Asteraceae","Baccharis spicata",99,"Baccharis spicata","Baccharis",13,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
53,"Asteraceae","Baccharis tridentata",2,"Baccharis tridentata","Baccharis",7,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
54,"Asteraceae","Baccharis trimera",118,"Baccharis trimera","Baccharis",16,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
55,"Asteraceae","Baccharis vulneraria",7,"Baccharis vulneraria","Baccharis",12,"Subarbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
56,"Asteraceae","Barrosoa betoniciformis",3,"Barrosoa betoniciformis","Barrosoa",4,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
57,"Asteraceae","Barrosoa candolleana",22,"Barrosoa candolleana","Barrosoa",1,"Hierba","Perenne","No evaluada","nativa","NE","NE","No está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:29633-2",,
58,"Asteraceae","Berroa gnaphalioides",5,"Berroa gnaphalioides","Berroa",8,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
180,"Asteraceae","Lemmatium clematideum",10,,,,,,,,,,,,,,"Calea clematidea",
60,"Asteraceae","Bidens laevis",31,"Bidens laevis","Bidens",1,"Hierba","Perenne","No evaluada","nativa","NE","NE","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:32497-2",,
61,"Asteraceae","Bidens pilosa",44,"Bidens pilosa","Bidens",6,"Hierba","Anual","No evaluada","introducida","NE","NE",,,,,,
62,"Asteraceae","Bidens subalternans",12,"Bidens subalternans","Bidens",1,"Hierba","Anual","No evaluada","nativa","NE","NE","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:185264-1",,
63,"Asteraceae","Calea uniflora",23,"Calea uniflora","Calea",1,"Hierba","Perenne","No evaluada","nativa","NE","NE","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:187795-1",,
335,"Cactaceae","Opuntia ficus-indica",9,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1151735-2",,"non-native"
65,"Asteraceae","Calyptocarpus brasiliensis",7,"Calyptocarpus brasiliensis","Calyptocarpus",1,"NE","NE","No evaluada","NE","NE","NE","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:273932-2",,
66,"Asteraceae","Campovassouria cruciata",7,"Campovassouria cruciata","Campovassouria",6,"Arbusto","Perenne","No prioritaria","nativa","NE","NE",,,,,,
67,"Asteraceae","Campuloclinium macrocephalum",85,"Campuloclinium macrocephalum","Campuloclinium",16,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
68,"Asteraceae","Carduus acanthoides",36,"Carduus acanthoides","Carduus",6,"Hierba","Anual","No evaluada","introducida","NE","NE",,,,,,
558,"Solanaceae","Schwenckia curviflora",8,,,,,,,,,,,,,,,"new species"
70,"Asteraceae","Carduus pycnocephalus",3,"Carduus pycnocephalus","Carduus",7,"Hierba","Anual","No evaluada","introducida","NE","NE",,,,,,
307,"Asteraceae","Youngia japonica",7,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1124129-2",,"non-native"
72,"Asteraceae","Carthamus lanatus",12,"Carthamus lanatus","Carthamus",10,"Hierba","Anual","No evaluada","NE","NE","NE",,,,,,
73,"Asteraceae","Centaurea calcitrapa",11,"Centaurea calcitrapa","Centaurea",9,"Hierba","Anual","No evaluada","NE","NE","NE",,,,,,
74,"Asteraceae","Centaurea solstitialis",1,"Centaurea solstitialis","Centaurea",7,"Hierba","Anual","No evaluada","introducida","NE","NE",,,,,,
75,"Asteraceae","Chaptalia arechavaletae",22,"Chaptalia arechavaletae","Chaptalia",13,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
76,"Asteraceae","Chaptalia exscapa",8,"Chaptalia exscapa","Chaptalia",8,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
77,"Asteraceae","Chaptalia integerrima",2,"Chaptalia integerrima","Chaptalia",9,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
78,"Asteraceae","Chaptalia nutans",4,"Chaptalia nutans","Chaptalia",4,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
79,"Asteraceae","Chaptalia piloselloides",22,"Chaptalia piloselloides","Chaptalia",10,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
80,"Asteraceae","Chaptalia sinuata",2,"Chaptalia sinuata","Chaptalia",7,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
81,"Asteraceae","Chevreulia sarmentosa",5,"Chevreulia sarmentosa","Chevreulia",9,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
82,"Asteraceae","Chromolaena caaguazuensis",1,"Chromolaena caaguazuensis","Chromolaena",2,"Subarbusto","Perenne","No evaluada","NE","NE","NE",,,,,,
83,"Asteraceae","Chromolaena christieana",3,"Chromolaena christieana","Chromolaena",1,"Subarbusto","Perenne","No evaluada","NE","NE","NE","No está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:57373-2",,
84,"Asteraceae","Chromolaena hirsuta",129,"Chromolaena hirsuta","Chromolaena",12,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
85,"Asteraceae","Chromolaena ivifolia",3,"Chromolaena ivifolia","Chromolaena",10,"Subarbusto","Perenne","Prioritaria","nativa","NE","NE",,,,,,
86,"Asteraceae","Chromolaena laevigata",6,"Chromolaena laevigata","Chromolaena",7,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
87,"Asteraceae","Chromolaena squarrulosa",17,"Chromolaena squarrulosa","Chromolaena",3,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
88,"Asteraceae","Chrysanthellum indicum",1,"Chrysanthellum indicum","Chrysanthellum",1,"Hierba","Anual","No evaluada","NE","NE","NE","No está","No está","SI","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:30194265-2",,
89,"Asteraceae","Chrysolaena cognata",1,"Chrysolaena cognata","Chrysolaena",3,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
90,"Asteraceae","Chrysolaena flexuosa",131,"Chrysolaena flexuosa","Chrysolaena",13,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
91,"Asteraceae","Chrysolaena platensis",2,"Chrysolaena platensis","Chrysolaena",7,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
92,"Asteraceae","Cichorium intybus",82,"Cichorium intybus","Cichorium",4,"Hierba","Anual","No evaluada","introducida","NE","NE",,,,,,
93,"Asteraceae","Cirsium vulgare",92,"Cirsium vulgare","Cirsium",8,"Hierba","Anual","No evaluada","introducida","NE","NE",,,,,,
523,"Solanaceae","Calibrachoa calycina",7,,,,,,,,,,,,,,"Calibrachoa ovalifolia",
95,"Asteraceae","Coleostephus myconis",77,"Coleostephus myconis","Coleostephus",6,"Hierba","Anual","No evaluada","introducida","NE","NE",,,,,,
96,"Asteraceae","Coreopsis lanceolata",7,"Coreopsis lanceolata","Coreopsis",1,"Hierba","Perenne","No evaluada","introducida","NE","NE",,,,,,
528,"Solanaceae","Calibrachoa scabridula",7,,,,,,,,,,,,,,,"new species"
117,"Asteraceae","Enydra fluctuans",6,,,,,,,,,,,,,,,"in doubt (possibly non native)"
99,"Asteraceae","Cotula australis",6,"Cotula australis","Cotula",7,"Hierba","Anual","No evaluada","NE","NE","NE",,,,,,
100,"Asteraceae","Cotula coronopifolia",13,"Cotula coronopifolia","Cotula",5,"Hierba","Perenne","No evaluada","introducida","NE","NE",,,,,,
442,"Fabaceae","Mimosa amphigena",6,,,,,,,,,,,,,,,"new species"
102,"Asteraceae","Criscia stricta",35,"Criscia stricta","Criscia",15,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
103,"Asteraceae","Cynara cardunculus",35,"Cynara cardunculus","Cynara",5,"Hierba","Perenne","No evaluada","introducida","NE","NE",,,,,,
104,"Asteraceae","Cyrtocymura scorpioides",4,"Cyrtocymura scorpioides","Cyrtocymura",1,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
105,"Asteraceae","Dasyphyllum spinescens",9,"Dasyphyllum spinescens","Dasyphyllum",1,"Arbol","Perenne","No evaluada","NE","LC","Stable",,,,,,
106,"Asteraceae","Delairea odorata",2,"Delairea odorata","Delairea",2,"Hierba","Perenne","No evaluada","introducida","NE","NE",,,,,,
107,"Asteraceae","Dimerostemma grisebachii",2,"Dimerostemma grisebachii","Dimerostemma",1,"Subarbusto","Perenne","No evaluada","NE","NE","NE","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60444807-2",,
585,"Solanaceae","Vassobia breviflora",6,,,,,,,,,,,,,,,"new species"
137,"Asteraceae","Gazania rigens",5,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:208720-1",,"non-native"
364,"Fabaceae","Acacia podalyriifolia",5,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:76522-3",,"non-native"
469,"Fabaceae","Neltuma nigra",5,,,,,,,,,,,,,,"Prosopis nigra",
112,"Asteraceae","Eclipta elliptica",57,"Eclipta elliptica","Eclipta",10,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
113,"Asteraceae","Eclipta megapotamica",5,"Eclipta megapotamica","Eclipta",1,"Hierba","Perenne","No evaluada","nativa","NE","NE","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:88789-2",,
114,"Asteraceae","Eclipta prostrata",17,"Eclipta prostrata","Eclipta",11,"Hierba","Anual","No evaluada","nativa","LC","Stable",,,,,,
115,"Asteraceae","Elephantopus angustifolius",2,"Elephantopus angustifolius","Elephantopus",1,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
116,"Asteraceae","Elephantopus mollis",18,"Elephantopus mollis","Elephantopus",3,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
480,"Fabaceae","Rhynchosia diversifolia",5,,,,,,,,,,,,,,,"new species"
118,"Asteraceae","Erechtites hieraciifolius",9,"Erechtites hieraciifolius","Erechtites",10,"Hierba","Anual","No evaluada","introducida","NE","NE",,,,,,
119,"Asteraceae","Erechtites valerianifolius",17,"Erechtites valerianifolius","Erechtites",4,"Hierba","Anual","No evaluada","nativa","NE","NE",,,,,,
120,"Asteraceae","Erigeron blakei",13,"Erigeron blakei","Erigeron",13,"Hierba","Anual","No evaluada","NE","NE","NE",,,,,,
121,"Asteraceae","Erigeron bonariensis",32,"Erigeron bonariensis","Erigeron",1,"Hierba","Anual","No evaluada","NE","NE","NE",,,,,,
122,"Asteraceae","Erigeron canadensis",1,"Erigeron canadensis","Erigeron",1,"NE","NE","No evaluada","NE","NE","NE","No está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:203653-1",,
123,"Asteraceae","Erigeron lorentzii",2,"Erigeron lorentzii","Erigeron",1,"Hierba","Anual","No evaluada","NE","NE","NE",,,,,,
124,"Asteraceae","Erigeron primulifolius",10,"Erigeron primulifolius","Erigeron",3,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
134,"Asteraceae","Gamochaeta filaginea",4,,,,,,,,,,,,,,,"new species"
126,"Asteraceae","Exostigma notobellidiastrum",1,"Exostigma notobellidiastrum","Exostigma",4,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
127,"Asteraceae","Exostigma rivulare",1,"Exostigma rivulare","Exostigma",2,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
128,"Asteraceae","Facelis retusa",12,"Facelis retusa","Facelis",13,"Hierba","Anual","No evaluada","nativa","NE","NE",,,,,,
129,"Asteraceae","Galinsoga parviflora",10,"Galinsoga parviflora","Galinsoga",1,"Hierba","Anual","No evaluada","NE","NE","NE","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:208554-1",,
130,"Asteraceae","Galinsoga quadriradiata",1,"Galinsoga quadriradiata","Galinsoga",1,"Hierba","Anual","No evaluada","NE","NE","NE","No está","No está","SI","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:208557-1",,
131,"Asteraceae","Gamochaeta americana",10,"Gamochaeta americana","Gamochaeta",14,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
216,"Asteraceae","Pascalia glauca",4,,,,,,,,,,,,,,,"new species"
133,"Asteraceae","Gamochaeta falcata",3,"Gamochaeta falcata","Gamochaeta",6,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
258,"Asteraceae","Senecio tamoides",4,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:247873-1",,"non-native"
394,"Fabaceae","Desmanthus virgatus",4,,,,,,,,,,,,,,,"new species"
