"id","taxon_family_name","taxon_species_name","n","species","taxon_genus_name","Distribution","Habito1","Habito2","SNAPregional","BiodiversidataEstablecimiento","IUCNglobal","trendGlobal","esta_en_powo","esta_en_gbif","es_un_nuevo_registro","url_powo","synonym","remarks"
459,"Fabaceae","Mimosa reptans",4,,,,,,,,,,,,,,,"new species"
509,"Fabaceae","Vachellia karroo",4,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77087189-1",,"non-native"
138,"Asteraceae","Glebionis coronaria",1,"Glebionis coronaria","Glebionis",2,"Hierba","Anual","No evaluada","NE","NE","NE",,,,,,
139,"Asteraceae","Grazielia brevipetiolata",32,"Grazielia brevipetiolata","Grazielia",5,"Hierba","Perenne","Prioritaria","nativa","NE","NE",,,,,,
140,"Asteraceae","Grazielia intermedia",5,"Grazielia intermedia","Grazielia",2,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
141,"Asteraceae","Grazielia serrata",15,"Grazielia serrata","Grazielia",6,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
4,"Asteraceae","Achyrocline alata",3,,,,,,,,,,,,,,,"new species"
143,"Asteraceae","Grindelia orientalis",5,"Grindelia orientalis","Grindelia",2,"Subarbusto","Perenne","Prioritaria","nativa","NE","NE",,,,,,
144,"Asteraceae","Grindelia pulchella",18,"Grindelia pulchella","Grindelia",4,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
145,"Asteraceae","Gymnocoronis spilanthoides",26,"Gymnocoronis spilanthoides","Gymnocoronis",13,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
146,"Asteraceae","Gyptis commersonii",8,"Gyptis commersonii","Gyptis",13,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
147,"Asteraceae","Gyptis lanigera",2,"Gyptis lanigera","Gyptis",6,"Hierba","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
148,"Asteraceae","Gyptis pinnatifida",3,"Gyptis pinnatifida","Gyptis",11,"Subarbusto","Perenne","No evaluada","NE","NE","NE",,,,,,
149,"Asteraceae","Gyptis tanacetifolia",23,"Gyptis tanacetifolia","Gyptis",11,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
150,"Asteraceae","Hatschbachiella tweedieana",38,"Hatschbachiella tweedieana","Hatschbachiella",12,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
151,"Asteraceae","Hedypnois rhagadioloides",5,"Hedypnois rhagadioloides","Hedypnois",8,"Hierba","Anual","No evaluada","introducida","NE","NE",,,,,,
11,"Asteraceae","Aldama nudicaulis",3,,,,,,,,,,,,,,,"new species"
23,"Asteraceae","Baccharis arenaria",3,,,,,,,,,,,,,,,"new species"
37,"Asteraceae","Baccharis juncea",3,,,,,,,,,,,,,,,"new species"
155,"Asteraceae","Helianthus tuberosus",5,"Helianthus tuberosus","Helianthus",2,"Hierba","Perenne","No evaluada","NE","LC","Stable",,,,,,
156,"Asteraceae","Helminthotheca echioides",38,"Helminthotheca echioides","Helminthotheca",1,"Hierba","Anual","No evaluada","introducida","NE","NE",,,,,,
157,"Asteraceae","Hieracium commersonii",6,"Hieracium commersonii","Hieracium",15,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
125,"Asteraceae","Euryops chrysanthemoides",3,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:207397-1",,"non-native"
159,"Asteraceae","Holocheilus brasiliensis",6,"Holocheilus brasiliensis","Holocheilus",15,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
160,"Asteraceae","Holocheilus hieracioides",4,"Holocheilus hieracioides","Holocheilus",12,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
161,"Asteraceae","Hymenoxys anthemoides",2,"Hymenoxys anthemoides","Hymenoxys",6,"Hierba","Anual","No evaluada","nativa","NE","NE",,,,,,
162,"Asteraceae","Hypochaeris albiflora",16,"Hypochaeris albiflora","Hypochaeris",4,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
163,"Asteraceae","Hypochaeris chillensis",19,"Hypochaeris chillensis","Hypochaeris",14,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
135,"Asteraceae","Gamochaeta pensylvanica",3,,,,,,,,,,,,,,,"new species"
165,"Asteraceae","Hypochaeris grisebachii",1,"Hypochaeris grisebachii","Hypochaeris",4,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
228,"Asteraceae","Pterocaulon alopecuroides",3,,,,,,,,,,,,,,,"new species"
167,"Asteraceae","Hypochaeris megapotamica",14,"Hypochaeris megapotamica","Hypochaeris",11,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
168,"Asteraceae","Hypochaeris radicata",90,"Hypochaeris radicata","Hypochaeris",7,"Hierba","Perenne","No evaluada","introducida","NE","NE",,,,,,
169,"Asteraceae","Hypochaeris variegata",5,"Hypochaeris variegata","Hypochaeris",4,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
170,"Asteraceae","Hysterionica chamomilloides",1,"Hysterionica chamomilloides","Hysterionica",2,"Subarbusto","Perenne","No evaluada","NE","NE","NE",,,,,,
171,"Asteraceae","Hysterionica montevidensis",3,"Hysterionica montevidensis","Hysterionica",5,"Subarbusto","Perenne","No evaluada","NE","NE","NE","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:234258-1",,
172,"Asteraceae","Hysterionica resinosa",10,"Hysterionica resinosa","Hysterionica",6,"Hierba","Anual","No evaluada","NE","NE","NE",,,,,,
173,"Asteraceae","Isostigma peucedanifolium",2,"Isostigma peucedanifolium","Isostigma",1,"Hierba","Perenne","No evaluada","nativa","NE","NE","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:226326-1",,
174,"Asteraceae","Jaumea linearifolia",4,"Jaumea linearifolia","Jaumea",4,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
175,"Asteraceae","Jungia floribunda",1,"Jungia floribunda","Jungia",3,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
245,"Asteraceae","Senecio cisplatinus",3,,,,,,,,,,,,,,,"new species"
177,"Asteraceae","Lactuca saligna",1,"Lactuca saligna","Lactuca",3,"Hierba","Anual","No evaluada","introducida","NE","NE",,,,,,
248,"Asteraceae","Senecio leptolobus",3,,,,,,,,,,,,,,,"new species"
179,"Asteraceae","Lactuca serriola",7,"Lactuca serriola","Lactuca",9,"Hierba","Anual","No evaluada","introducida","NE","NE",,,,,,
250,"Asteraceae","Senecio mattfeldianus",3,,,,,,,,,,,,,,,"new species"
303,"Asteraceae","Vernonia echioides",3,,,,,,,,,,,,,,,"new species"
182,"Asteraceae","Lessingianthus brevifolius",5,"Lessingianthus brevifolius","Lessingianthus",3,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
183,"Asteraceae","Lessingianthus glabratus",1,"Lessingianthus glabratus","Lessingianthus",3,"Subarbusto","Perenne","Prioritaria","nativa","NE","NE",,,,,,
184,"Asteraceae","Lessingianthus macrocephalus",3,"Lessingianthus macrocephalus","Lessingianthus",4,"Subarbusto","Perenne","Prioritaria","nativa","NE","NE",,,,,,
185,"Asteraceae","Lessingianthus plantaginodes",21,"Lessingianthus plantaginodes","Lessingianthus",1,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
186,"Asteraceae","Lessingianthus rubricaulis",3,"Lessingianthus rubricaulis","Lessingianthus",2,"Subarbusto","Perenne","No evaluada","NE","NE","NE",,,,,,
187,"Asteraceae","Lessingianthus sellowii",3,"Lessingianthus sellowii","Lessingianthus",5,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
188,"Asteraceae","Leucanthemum vulgare",2,"Leucanthemum vulgare","Leucanthemum",5,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
189,"Asteraceae","Lucilia acutifolia",33,"Lucilia acutifolia","Lucilia",12,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
190,"Asteraceae","Lucilia nitens",10,"Lucilia nitens","Lucilia",13,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
191,"Asteraceae","Matricaria chamomilla",6,"Matricaria chamomilla","Matricaria",4,"Hierba","Anual","No evaluada","introducida","NE","NE",,,,,,
326,"Cactaceae","Harrisia pomanensis",3,,,,,,,,,,,,,,,"new species"
193,"Asteraceae","Microgyne marchesiana",3,"Microgyne marchesiana","Microgyne",1,"Hierba","Perenne","Prioritaria","nativa","NE","NE",,,,,,
194,"Asteraceae","Microgyne trifurcata",8,"Microgyne trifurcata","Microgyne",13,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
374,"Fabaceae","Albizia julibrissin",3,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:473275-1",,"non-native"
196,"Asteraceae","Micropsis spathulata",7,"Micropsis spathulata","Micropsis",12,"Hierba","Anual","No evaluada","NE","NE","NE",,,,,,
197,"Asteraceae","Mikania anethifolia",2,"Mikania anethifolia","Mikania",6,"Enredadera","Perenne","No evaluada","NE","NE","NE",,,,,,
198,"Asteraceae","Mikania cordifolia",6,"Mikania cordifolia","Mikania",10,"Enredadera","Perenne","No evaluada","nativa","NE","NE",,,,,,
199,"Asteraceae","Mikania involucrata",10,"Mikania involucrata","Mikania",4,"Liana","Perenne","No evaluada","nativa","NE","NE",,,,,,
200,"Asteraceae","Mikania pinnatiloba",5,"Mikania pinnatiloba","Mikania",1,"Hierba","Perenne","No evaluada","NE","NE","NE","No está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:233126-1",,
460,"Fabaceae","Mimosa rocae",3,,,,,,,,,,,,,,,"new species"
202,"Asteraceae","Mikania thapsoides",4,"Mikania thapsoides","Mikania",1,"Subarbusto","Perenne","No evaluada","nativa","NE","NE","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:233276-1",,
203,"Asteraceae","Moquiniastrum polymorphum",13,"Moquiniastrum polymorphum","Moquiniastrum",9,"Arbol","Perenne","No Prioritaria","nativa","LC","Stable",,,,,,
204,"Asteraceae","Mutisia coccinea",50,"Mutisia coccinea","Mutisia",5,"Enredadera","Perenne","No evaluada","nativa","NE","NE",,,,,,
505,"Fabaceae","Trifolium subterraneum",3,,,,,,,,,,,,,,,"non native"
206,"Asteraceae","Neja pinifolia",41,"Neja pinifolia","Neja",7,"Subarbusto","Perenne","No evaluada","NE","NE","NE",,,,,,
207,"Asteraceae","Noticastrum acuminatum",39,"Noticastrum acuminatum","Noticastrum",7,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
538,"Solanaceae","Nicandra physalodes",3,,,,,,,,,,,,,,,"possibly non native"
209,"Asteraceae","Noticastrum diffusum",44,"Noticastrum diffusum","Noticastrum",11,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
210,"Asteraceae","Noticastrum malmei",9,"Noticastrum malmei","Noticastrum",1,"Subarbusto","Perenne","Prioritaria","nativa","NE","NE",,,,,,
211,"Asteraceae","Noticastrum marginatum",1,"Noticastrum marginatum","Noticastrum",1,"Hierba","Perenne","No evaluada","NE","NE","NE","No está","No está","SI","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:170580-2",,
573,"Solanaceae","Solanum lycopersicum",3,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:316947-2",,"non-native"
213,"Asteraceae","Pamphalea bupleurifolia",3,"Pamphalea bupleurifolia","Pamphalea",12,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
214,"Asteraceae","Pamphalea heterophylla",4,"Pamphalea heterophylla","Pamphalea",19,"Hierba","Anual","No evaluada","NE","NE","NE",,,,,,
215,"Asteraceae","Panphalea heterophylla",7,"Panphalea heterophylla","Pamphalea",19,"Hierba","Anual","No evaluada","nativa","NE","NE",,,,,,
30,"Asteraceae","Baccharis darwinii",2,,,,,,,,,,,,,,,"new species"
217,"Asteraceae","Perezia multiflora",36,"Perezia multiflora","Perezia",1,"Hierba","Perenne","No evaluada","nativa","NE","NE","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:237026-1",,
218,"Asteraceae","Perezia squarrosa",1,"Perezia squarrosa","Perezia",2,"Hierba","Perenne","Prioritaria","nativa","NE","NE",,,,,,
219,"Asteraceae","Picrosia longifolia",32,"Picrosia longifolia","Picrosia",1,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
220,"Asteraceae","Pluchea sagittalis",75,"Pluchea sagittalis","Pluchea",3,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
221,"Asteraceae","Podocoma hirsuta",6,"Podocoma hirsuta","Podocoma",3,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
222,"Asteraceae","Porophyllum linifolium",46,"Porophyllum linifolium","Porophyllum",8,"Hierba","Perenne","Prioritaria","nativa","NE","NE",,,,,,
223,"Asteraceae","Porophyllum ruderale",6,"Porophyllum ruderale","Porophyllum",2,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
64,"Asteraceae","Calendula officinalis",2,,,,,,,,,,"Introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:187894-1",,"non-native"
225,"Asteraceae","Pseudognaphalium cheiranthifolium",29,"Pseudognaphalium cheiranthifolium","Pseudognaphalium",9,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
226,"Asteraceae","Pseudognaphalium gaudichaudianum",24,"Pseudognaphalium gaudichaudianum","Pseudognaphalium",11,"Hierba","Anual","No evaluada","nativa","NE","NE",,,,,,
69,"Asteraceae","Carduus nutans",2,,,,,,,,,,"Introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:188890-1",,"non-native"
97,"Asteraceae","Cosmos bipinnatus",2,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:198320-1",,"non-native"
229,"Asteraceae","Pterocaulon angustifolium",23,"Pterocaulon angustifolium","Pterocaulon",1,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
230,"Asteraceae","Pterocaulon balansae",25,"Pterocaulon balansae","Pterocaulon",7,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
231,"Asteraceae","Pterocaulon cordobense",1,"Pterocaulon cordobense","Pterocaulon",5,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
232,"Asteraceae","Pterocaulon lorentzii",12,"Pterocaulon lorentzii","Pterocaulon",8,"Hierba","Anual","No evaluada","nativa","NE","NE",,,,,,
233,"Asteraceae","Pterocaulon polypterum",1,"Pterocaulon polypterum","Pterocaulon",1,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
234,"Asteraceae","Pterocaulon polystachyum",24,"Pterocaulon polystachyum","Pterocaulon",3,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
235,"Asteraceae","Pterocaulon virgatum",4,"Pterocaulon virgatum","Pterocaulon",5,"Hierba","Anual","No evaluada","nativa","NE","NE",,,,,,
236,"Asteraceae","Radlkoferotoma berroi",1,"Radlkoferotoma berroi","Radlkoferotoma",2,"Arbusto","Perenne","Prioritaria","nativa","NE","NE",,,,,,
109,"Asteraceae","Disynaphia calyculata",2,,,,,,,,,,,,,,,"new species"
238,"Asteraceae","Radlkoferotoma cistifolium",12,"Radlkoferotoma cistifolium","Radlkoferotoma",2,"Arbusto","Perenne","Prioritaria","nativa","NE","NE",,,,,,
239,"Asteraceae","Raulinoreitzia tremula",1,"Raulinoreitzia tremula","Raulinoreitzia",4,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
240,"Asteraceae","Schlechtendalia luzulifolia",79,"Schlechtendalia luzulifolia","Schlechtendalia",5,"Hierba","Perenne","Prioritaria","nativa","NE","NE",,,,,,
110,"Asteraceae","Disynaphia spathulata",2,,,,,,,,,,,,,,,"new species"
242,"Asteraceae","Senecio bonariensis",49,"Senecio bonariensis","Senecio",8,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
243,"Asteraceae","Senecio brasiliensis",78,"Senecio brasiliensis","Senecio",6,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
244,"Asteraceae","Senecio ceratophylloides",4,"Senecio ceratophylloides","Senecio",3,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
152,"Asteraceae","Helenium amarum",2,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:118685-2",,"non-native"
246,"Asteraceae","Senecio crassiflorus",220,"Senecio crassiflorus","Senecio",6,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
247,"Asteraceae","Senecio heterotrichius",23,"Senecio heterotrichius","Senecio",6,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
158,"Asteraceae","Hieracium palezieuxii",2,,,,,,,,,,,,,,,"new species"
249,"Asteraceae","Senecio madagascariensis",157,"Senecio madagascariensis","Senecio",5,"Hierba","Perenne","No evaluada","introducida","NE","NE",,,,,,
176,"Asteraceae","Laceanthos cymosus",2,,,,,,,,,,,,,,"Calea cymosa",
251,"Asteraceae","Senecio ostenii",37,"Senecio ostenii","Senecio",1,"Subarbusto","Perenne","Prioritaria","nativa","NE","NE",,,,,,
252,"Asteraceae","Senecio pinnatus",1,"Senecio pinnatus","Senecio",5,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
253,"Asteraceae","Senecio platensis",25,"Senecio platensis","Senecio",3,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
254,"Asteraceae","Senecio pterophorus",12,"Senecio pterophorus","Senecio",4,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
255,"Asteraceae","Senecio pulcher",16,"Senecio pulcher","Senecio",4,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
224,"Asteraceae","Praxelis clematidea",2,,,,,,,,,,,,,,,"new species"
257,"Asteraceae","Senecio selloi",116,"Senecio selloi","Senecio",7,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
237,"Asteraceae","Radlkoferotoma cistifolia",2,,,,,,,,,,,,,,"Radlkoferotoma cistifolium",
259,"Asteraceae","Senecio tweediei",8,"Senecio tweediei","Senecio",3,"Hierba","Anual","No evaluada","NE","NE","NE",,,,,,
260,"Asteraceae","Senecio viravira",12,"Senecio viravira","Senecio",5,"Subarbusto","Perenne","No evaluada","NE","NE","NE",,,,,,
261,"Asteraceae","Senecio vulgaris",4,"Senecio vulgaris","Senecio",1,"Hierba","Anual","No evaluada","NE","NE","NE",,,,,,
262,"Asteraceae","Silybum marianum",13,"Silybum marianum","Silybum",1,"Hierba","Anual","No evaluada","NE","LC","Stable",,,,,,
263,"Asteraceae","Smallanthus connatus",3,"Smallanthus connatus","Smallanthus",6,"Hierba","NE","No evaluada","nativa","NE","NE",,,,,,
264,"Asteraceae","Solidago chilensis",78,"Solidago chilensis","Solidago",3,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
271,"Asteraceae","Sphagneticola trilobata",2,,,,,,,,,,,,,,,"new species"
266,"Asteraceae","Soliva sessilis",6,"Soliva sessilis","Soliva",3,"Hierba","Anual","No evaluada","nativa","NE","NE",,,,,,
267,"Asteraceae","Sommerfeltia cabrerae",2,"Sommerfeltia cabrerae","Sommerfeltia",2,"Hierba","Perenne","Prioritaria","nativa","NE","NE",,,,,,
268,"Asteraceae","Sommerfeltia spinulosa",39,"Sommerfeltia spinulosa","Sommerfeltia",5,"Arbusto","Perenne","Prioritaria","nativa","NE","NE",,,,,,
269,"Asteraceae","Sonchus asper",15,"Sonchus asper","Sonchus",4,"Hierba","Anual","No evaluada","introducida","NE","NE",,,,,,
270,"Asteraceae","Sonchus oleraceus",70,"Sonchus oleraceus","Sonchus",8,"Hierba","Anual","No evaluada","introducida","NE","NE",,,,,,
283,"Asteraceae","Tanacetum parthenium",2,,,,,,,,,,,,,,,"non native"
272,"Asteraceae","Stenachaenium macrocephalum",22,"Stenachaenium macrocephalum","Stenachaenium",1,"Hierba","Perenne","No evaluada","NE","NE","NE","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77233407-1",,
273,"Asteraceae","Stenachaenium megapotamicum",11,"Stenachaenium megapotamicum","Stenachaenium",10,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
274,"Asteraceae","Stenachaenium riedelii",10,"Stenachaenium riedelii","Stenachaenium",2,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
275,"Asteraceae","Stenocephalum megapotamicum",1,"Stenocephalum megapotamicum","Stenocephalum",9,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
276,"Asteraceae","Stevia aristata",1,"Stevia aristata","Stevia",2,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
277,"Asteraceae","Stevia cinerascens",2,"Stevia cinerascens","Stevia",3,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
278,"Asteraceae","Stevia entreriensis",1,"Stevia entreriensis","Stevia",3,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
