"id","taxon_family_name","taxon_species_name","n","species","taxon_genus_name","Distribution","Habito1","Habito2","SNAPregional","BiodiversidataEstablecimiento","IUCNglobal","trendGlobal","esta_en_powo","esta_en_gbif","es_un_nuevo_registro","url_powo","synonym","remarks"
279,"Asteraceae","Stevia multiaristata",7,"Stevia multiaristata","Stevia",8,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
280,"Asteraceae","Stevia satureiifolia",79,"Stevia satureiifolia","Stevia",7,"Subarbusto","Perenne","No evaluada","NE","NE","NE",,,,,,
308,"Asteraceae","Zinnia elegans",2,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:261331-1",,"non-native"
282,"Asteraceae","Tagetes minuta",11,"Tagetes minuta","Tagetes",4,"Hierba","Anual","No evaluada","nativa","NE","NE",,,,,,
333,"Cactaceae","Opuntia cochenillifera",2,,,,,,,,,,,,,,,"non native"
284,"Asteraceae","Tanacetum vulgare",1,"Tanacetum vulgare","Tanacetum",1,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
362,"Fabaceae","Acacia mearnsii",2,,,,,,,,,,,,,,,"non native"
286,"Asteraceae","Taraxacum officinale",43,"Taraxacum officinale","Taraxacum",2,"Hierba","Perenne","No evaluada","introducida","NE","NE",,,,,,
287,"Asteraceae","Tessaria absinthioides",37,"Tessaria absinthioides","Tessaria",3,"Arbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
410,"Fabaceae","Glycine max",2,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60450240-2",,"non-native"
446,"Fabaceae","Mimosa berroi",2,,,,,,,,,,,,,,,"new species"
290,"Asteraceae","Thelesperma megapotamicum",4,"Thelesperma megapotamicum","Thelesperma",1,"Hierba","Perenne","No evaluada","nativa","NE","NE","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:255473-1",,
486,"Fabaceae","Senna didymobotrya",2,,,,,,,,,,,,,,,"non native"
292,"Asteraceae","Trichocline cisplatina",5,"Trichocline cisplatina","Trichocline",1,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
293,"Asteraceae","Trichocline humilis",6,"Trichocline humilis","Trichocline",7,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
294,"Asteraceae","Trichocline incana",58,"Trichocline incana","Trichocline",7,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
295,"Asteraceae","Trichocline minuana",3,"Trichocline minuana","Trichocline",3,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
296,"Asteraceae","Trixis nobilis",6,"Trixis nobilis","Trixis",12,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
297,"Asteraceae","Trixis praestans",35,"Trixis praestans","Trixis",9,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
298,"Asteraceae","Urolepis hecatantha",46,"Urolepis hecatantha","Urolepis",10,"Hierba","Anual","No evaluada","nativa","NE","NE",,,,,,
299,"Asteraceae","Urospermum picroides",10,"Urospermum picroides","Urospermum",1,"Hierba","Anual","No evaluada","introducida","NE","NE",,,,,,
300,"Asteraceae","Verbesina subcordata",13,"Verbesina subcordata","Verbesina",12,"Subarbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
301,"Asteraceae","Vernonanthura montevidensis",23,"Vernonanthura montevidensis","Vernonanthura",9,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
302,"Asteraceae","Vernonanthura nudiflora",26,"Vernonanthura nudiflora","Vernonanthura",8,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
489,"Fabaceae","Senna occidentalis",2,,,,,,,,,,,,,,,"new species"
304,"Asteraceae","Xanthium cavanillesii",5,"Xanthium cavanillesii","Xanthium",6,"Hierba","Anual","No evaluada","NE","NE","NE",,,,,,
305,"Asteraceae","Xanthium spinosum",16,"Xanthium spinosum","Xanthium",8,"Hierba","Anual","No evaluada","introducida","NE","NE",,,,,,
306,"Asteraceae","Xanthium strumarium",35,"Xanthium strumarium","Xanthium",6,"Hierba","Anual","No evaluada","introducida","NE","NE",,,,,,
520,"Solanaceae","Brugmansia arborea",2,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77109574-1",,"non-native"
10,"Asteraceae","Aldama breviflosculosa",1,,,,,,,,,,,,,,,"new species"
12,"Asteraceae","Aldama tuberosa",1,,,,,,,,,,,,,,,"new species"
310,"Cactaceae","Brasiliopuntia brasiliensis",1,"Brasiliopuntia brasiliensis","Brasiliopuntia",1,"Arbol","Perenne","No evaluada","NE","LC","Decreasing","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:129102-1",,
311,"Cactaceae","Cereus hildmannianus",164,"Cereus hildmannianus","Cereus",1,"Arbol","Perenne","No evaluada","NE","LC","Decreasing","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:53030-2",,
312,"Cactaceae","Echinopsis oxygona",29,"Echinopsis oxygona","Echinopsis",2,"Hierba","Perenne","No evaluada","NE","LC","Stable",,,,,,
313,"Cactaceae","Echinopsis rhodotricha",3,"Echinopsis rhodotricha","Echinopsis",3,"Hierba","Perenne","No evaluada","NE","LC","Stable",,,,,,
26,"Asteraceae","Baccharis cognata",1,,,,,,,,,,,,,,,"new species"
315,"Cactaceae","Frailea gracillima",3,"Frailea gracillima","Frailea",3,"Hierba","Perenne","Prioritaria","NE","VU","Decreasing",,,,,,
316,"Cactaceae","Frailea pumila",3,"Frailea pumila","Frailea",4,"Hierba","Perenne","Prioritaria","NE","LC","Stable",,,,,,
317,"Cactaceae","Frailea pygmaea",42,"Frailea pygmaea","Frailea",6,"Hierba","Perenne","No evaluada","nativa","LC","Stable",,,,,,
318,"Cactaceae","Frailea schilinzkyana",6,"Frailea schilinzkyana","Frailea",1,"Hierba","Perenne","Prioritaria","nativa","VU","Decreasing",,,,,,
319,"Cactaceae","Gymnocalycium denudatum",8,"Gymnocalycium denudatum","Gymnocalycium",3,"Hierba","Perenne","Prioritaria","nativa","EN","Decreasing",,,,,,
320,"Cactaceae","Gymnocalycium hyptiacanthum",7,"Gymnocalycium hyptiacanthum","Gymnocalycium",9,"Hierba","Perenne","No evaluada","NE","LC","Decreasing",,,,,,
321,"Cactaceae","Gymnocalycium schroederianum",3,"Gymnocalycium schroederianum","Gymnocalycium",1,"Hierba","Perenne","Prioritaria","NE","LC","Stable",,,,,,
322,"Cactaceae","Gymnocalycium uruguayense",3,"Gymnocalycium uruguayense","Gymnocalycium",19,"Hierba","Perenne","No evaluada","NE","VU","Decreasing",,,,,,
33,"Asteraceae","Baccharis gibertii",1,,,,,,,,,,,,,,,"new species"
324,"Cactaceae","Harrisia bonplandii",3,"Harrisia bonplandii","Harrisia",1,"Hierba","Perenne","No evaluada","NE","NE","NE","No está","No está","SI","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:117992-2",,
39,"Asteraceae","Baccharis microcephala",1,,,,,,,,,,,,,,,"new species"
44,"Asteraceae","Baccharis palustris",1,,,,,,,,,,,,,,,"new species"
327,"Cactaceae","Harrisia regelii",2,"Harrisia regelii","Harrisia",2,"Subarbusto","Perenne","No evaluada","NE","LC","Stable",,,,,,
328,"Cactaceae","Lepismium cruciforme",3,"Lepismium cruciforme","Lepismium",4,"Hierba","Perenne","Prioritaria","NE","LC","Decreasing",,,,,,
329,"Cactaceae","Lepismium lumbricoides",49,"Lepismium lumbricoides","Lepismium",13,"Hierba","Perenne","No evaluada","NE","LC","Stable",,,,,,
330,"Cactaceae","Opuntia arechavaletae",66,"Opuntia arechavaletae","Opuntia",2,"Arbusto","Perenne","No evaluada","nativa","LC","Unknown",,,,,,
331,"Cactaceae","Opuntia aurantiaca",33,"Opuntia aurantiaca","Opuntia",1,"Subarbusto","Perenne","No evaluada","nativa","LC","Stable",,,,,,
332,"Cactaceae","Opuntia bonaerensis",14,"Opuntia bonaerensis","Opuntia",1,"Subarbusto","Perenne","No evaluada","NE","NE","NE","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:174871-2",,
51,"Asteraceae","Baccharis sessiliflora",1,,,,,,,,,,,,,,,"new species"
334,"Cactaceae","Opuntia elata",13,"Opuntia elata","Opuntia",4,"Hierba","Perenne","No evaluada","nativa","LC","Stable",,,,,,
71,"Asteraceae","Carduus tenuiflorus",1,,,,,,,,,,,,,,,"non native"
336,"Cactaceae","Opuntia megapotamica",6,"Opuntia megapotamica","Opuntia",19,"Arbusto","Perenne","No evaluada","NE","LC","Stable",,,,,,
337,"Cactaceae","Opuntia monacantha",30,"Opuntia monacantha","Opuntia",1,"Arbusto","Perenne","No evaluada","introducida","LC","Stable","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:323260-2",,
338,"Cactaceae","Opuntia rioplatense",13,"Opuntia rioplatense","Opuntia",4,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
98,"Asteraceae","Cosmos sulphureus",1,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:198368-1",,"non-native"
340,"Cactaceae","Opuntia sulphurea",4,"Opuntia sulphurea","Opuntia",1,"Subarbusto","Perenne","Prioritaria","nativa","LC","Stable",,,,,,
108,"Asteraceae","Dimorphotheca ecklonis",1,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:201468-1",,"non-native"
342,"Cactaceae","Parodia concinna",42,"Parodia concinna","Parodia",7,"Hierba","Anual","No evaluada","nativa","VU","Decreasing",,,,,,
111,"Asteraceae","Dittrichia viscosa",1,,,,,,,,,,,,,,,"non native"
344,"Cactaceae","Parodia erubescens",5,"Parodia erubescens","Parodia",1,"NE","NE","No evaluada","NE","NE","NE","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1001459-1",,
132,"Asteraceae","Gamochaeta argentina",1,,,,,,,,,,,,,,,"new species"
346,"Cactaceae","Parodia herteri",2,"Parodia herteri","Parodia",2,"Hierba","Perenne","Prioritaria","nativa","CR","Decreasing",,,,,,
347,"Cactaceae","Parodia langsdorfii",9,"Parodia langsdorfii","Parodia",1,"NE","NE","Prioritaria","nativa","VU","Decreasing","No está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1001460-1",,
348,"Cactaceae","Parodia mammulosa",95,"Parodia mammulosa","Parodia",11,"Hierba","Perenne","No evaluada","nativa","LC","Stable",,,,,,
349,"Cactaceae","Parodia mueller-melchersii",6,"Parodia mueller-melchersii","Parodia",3,"Hierba","Perenne","Prioritaria","nativa","EN","Decreasing",,,,,,
350,"Cactaceae","Parodia neoarechavaletae",3,"Parodia neoarechavaletae","Parodia",1,"NE","NE","No evaluada","NE","VU","Decreasing","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1001461-1",,
351,"Cactaceae","Parodia ottonis",94,"Parodia ottonis","Parodia",19,"Hierba","Perenne","No evaluada","nativa","VU","Decreasing",,,,,,
352,"Cactaceae","Parodia oxycostata",1,"Parodia oxycostata","Parodia",1,"Hierba","Perenne","No evaluada","NE","VU","Decreasing","No está","No está","SI","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1005821-1",,
353,"Cactaceae","Parodia scopa",93,"Parodia scopa","Parodia",5,"Hierba","Perenne","No evaluada","nativa","VU","Decreasing",,,,,,
354,"Cactaceae","Parodia tenuicylindrica",6,"Parodia tenuicylindrica","Parodia",1,"Hierba","Perenne","Prioritaria","nativa","EN","Decreasing","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1001465-1",,
136,"Asteraceae","Gamochaeta stachydifolia",1,,,,,,,,,,,,,,,"new species"
356,"Cactaceae","Rhipsalis cereuscula",2,"Rhipsalis cereuscula","Rhipsalis",2,"Hierba","Perenne","Prioritaria","NE","LC","Decreasing",,,,,,
142,"Asteraceae","Grindelia linearifolia",1,,,,,,,,,,,,,,,"new species"
154,"Asteraceae","Helianthus annuus",1,,,,,,,,,,"Introducida",,"-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:119003-2",,"non-native"
359,"Fabaceae","Acacia dealbata",26,"Acacia dealbata","Acacia",4,"Arbol","Perenne","No evaluada","NE","LC","Unknown",,,,,,
164,"Asteraceae","Hypochaeris glabra",1,,,,,,,,,,,,,,,"non native"
361,"Fabaceae","Acacia longifolia",106,"Acacia longifolia","Acacia",5,"Arbol","Perenne","No evaluada","NE","LC","Unknown",,,,,,
166,"Asteraceae","Hypochaeris lutea",1,,,,,,,,,,,,,,,"new species"
363,"Fabaceae","Acacia melanoxylon",9,"Acacia melanoxylon","Acacia",3,"Arbol","Perenne","No evaluada","NE","NE","NE",,,,,,
178,"Asteraceae","Lactuca sativa",1,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:228239-1",,"non-native"
181,"Asteraceae","Leptostelma tweediei",1,,,,,,,,,,,,,,,"new species"
366,"Fabaceae","Adesmia bicolor",7,"Adesmia bicolor","Adesmia",16,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
367,"Fabaceae","Adesmia incana",2,"Adesmia incana","Adesmia",9,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
368,"Fabaceae","Adesmia latifolia",4,"Adesmia latifolia","Adesmia",13,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
192,"Asteraceae","Melanthera latifolia",1,,,,,,,,,,,,,,,"new species"
370,"Fabaceae","Adesmia punctata",12,"Adesmia punctata","Adesmia",16,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
371,"Fabaceae","Adesmia securigerifolia",18,"Adesmia securigerifolia","Adesmia",9,"Hierba","Anual","No evaluada","nativa","NE","NE",,,,,,
372,"Fabaceae","Aeschynomene montevidensis",7,"Aeschynomene montevidensis","Aeschynomene",7,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
373,"Fabaceae","Albizia inundata",3,"Albizia inundata","Albizia",5,"Arbol","Perenne","No Prioritaria","nativa","LC","Stable","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77303820-1",,
195,"Asteraceae","Micropsis dasycarpa",1,,,,,,,,,,,,,,,"new species"
375,"Fabaceae","Ancistrotropis clitorioides",1,"Ancistrotropis clitorioides","Ancistrotropis",3,"Enredadera","Perenne","No evaluada","nativa","NE","NE",,,,,,
376,"Fabaceae","Arachis burkartii",7,"Arachis burkartii","Arachis",5,"Hierba","Perenne","Prioritaria","nativa","NE","NE",,,,,,
377,"Fabaceae","Arachis villosa",12,"Arachis villosa","Arachis",9,"Hierba","Perenne","No evaluada","nativa","NT","Unknown",,,,,,
378,"Fabaceae","Bauhinia forficata",32,"Bauhinia forficata","Bauhinia",4,"Arbol","Perenne","No Prioritaria","nativa","LC","Stable",,,,,,
201,"Asteraceae","Mikania sulcata",1,,,,,,,,,,,,,,,"new species"
205,"Asteraceae","Neja filiformis",1,,,,,,,,,,,,,,,"new species"
381,"Fabaceae","Calliandra parvifolia",7,"Calliandra parvifolia","Calliandra",8,"Arbusto","Perenne","No Prioritaria","nativa","LC","Stable",,,,,,
382,"Fabaceae","Calliandra selloi",7,"Calliandra selloi","Calliandra",4,"Arbusto","Perenne","No evaluada","NE","NE","NE",,,,,,
383,"Fabaceae","Calliandra tweediei",60,"Calliandra tweediei","Calliandra",13,"Arbusto","Perenne","No evaluada","NE","LC","Stable",,,,,,
384,"Fabaceae","Camptosema rubicundum",50,"Camptosema rubicundum","Camptosema",16,"Liana","Perenne","No evaluada","nativa","NE","NE",,,,,,
385,"Fabaceae","Canavalia bonariensis",15,"Canavalia bonariensis","Canavalia",8,"Liana","Perenne","No evaluada","nativa","NE","NE",,,,,,
386,"Fabaceae","Centrosema virginianum",8,"Centrosema virginianum","Centrosema",7,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
387,"Fabaceae","Chamaecrista flexuosa",2,"Chamaecrista flexuosa","Chamaecrista",3,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
388,"Fabaceae","Chamaecrista repens",2,"Chamaecrista repens","Chamaecrista",4,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
208,"Asteraceae","Noticastrum chebataroffii",1,,,,,,,,,,,,,,,"new species"
390,"Fabaceae","Clitoria nana",2,"Clitoria nana","Clitoria",2,"Hierba","Anual","Prioritaria","NE","NE","NE",,,,,,
391,"Fabaceae","Collaea stenophylla",7,"Collaea stenophylla","Collaea",8,"Subarbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
212,"Asteraceae","Noticastrum sericeum",1,,,,,,,,,,,,,,,"new species"
393,"Fabaceae","Desmanthus acuminatus",2,"Desmanthus acuminatus","Desmanthus",15,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
227,"Asteraceae","Pseudogynoxys chenopodioides",1,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:211361-2",,"non-native"
395,"Fabaceae","Desmodium affine",3,"Desmodium affine","Desmodium",6,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
396,"Fabaceae","Desmodium arechavaletae",1,"Desmodium arechavaletae","Desmodium",4,"Subarbusto","Perenne","No evaluada","NE","NE","NE",,,,,,
397,"Fabaceae","Desmodium incanum",22,"Desmodium incanum","Desmodium",9,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
398,"Fabaceae","Discolobium psoraleifolium",1,"Discolobium psoraleifolium","Discolobium",1,"Subarbusto","Perenne","No evaluada","NE","NE","NE",,,,,,
399,"Fabaceae","Enterolobium contortisiliquum",9,"Enterolobium contortisiliquum","Enterolobium",5,"Arbol","Perenne","No Prioritaria","nativa","LC","Stable",,,,,,
400,"Fabaceae","Erythrina crista-galli",128,"Erythrina crista-galli","Erythrina",10,"Arbol","Perenne","No Prioritaria","nativa","LC","Stable",,,,,,
256,"Asteraceae","Senecio saltensis",1,,,,,,,,,,,,,,,"new species"
402,"Fabaceae","Erythrostemon gilliesii",2,"Erythrostemon gilliesii","Erythrostemon",4,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
403,"Fabaceae","Galactia australis",3,"Galactia australis","Galactia",7,"Subarbusto","Perenne","No evaluada","NE","NE","NE",,,,,,
404,"Fabaceae","Galactia benthamiana",1,"Galactia benthamiana","Galactia",6,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
405,"Fabaceae","Galactia gracillima",1,"Galactia gracillima","Galactia",5,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
406,"Fabaceae","Genista monspessulana",15,"Genista monspessulana","Genista",3,"Arbusto","Perenne","No evaluada","NE","NE","NE",,,,,,
407,"Fabaceae","Geoffroea decorticans",31,"Geoffroea decorticans","Geoffroea",5,"Arbol","Perenne","No Prioritaria","nativa","LC","Stable",,,,,,
408,"Fabaceae","Gleditsia amorphoides",3,"Gleditsia amorphoides","Gleditsia",3,"Arbol","Perenne","Prioritaria","nativa","NE","NE",,,,,,
409,"Fabaceae","Gleditsia triacanthos",54,"Gleditsia triacanthos","Gleditsia",4,"Arbol","Perenne","No evaluada","introducida","LC","Stable",,,,,,
265,"Asteraceae","Soliva macrocephala",1,,,,,,,,,,,,,,,"new species"
285,"Asteraceae","Taraxacum erythrospermum",1,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:249536-2",,"non-native"
412,"Fabaceae","Indigofera asperifolia",1,"Indigofera asperifolia","Indigofera",7,"Hierba","Perenne","No evaluada","nativa","LC","Unknown",,,,,,
288,"Asteraceae","Tessaria dodonaeifolia",1,,,,,,,,,,,,,,,"new species"
289,"Asteraceae","Tessaria integrifolia",1,,,,,,,,,,,,,,,"new species"
415,"Fabaceae","Inga uraguensis",22,"Inga uraguensis","Inga",6,"Arbol","Perenne","No evaluada","nativa","NE","NE",,,,,,
291,"Asteraceae","Tragopogon porrifolius",1,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:256109-1",,"non-native"
417,"Fabaceae","Lathyrus nervosus",21,"Lathyrus nervosus","Lathyrus",9,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
309,"Cactaceae","Austrocylindropuntia subulata",1,,,,,,,,,,,,,,,"non native"
419,"Fabaceae","Lathyrus pubescens",15,"Lathyrus pubescens","Lathyrus",14,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
420,"Fabaceae","Lathyrus pusillus",1,"Lathyrus pusillus","Lathyrus",16,"Hierba","Anual","No evaluada","nativa","NE","NE",,,,,,
421,"Fabaceae","Lathyrus subulatus",5,"Lathyrus subulatus","Lathyrus",18,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
422,"Fabaceae","Leptospron adenanthum",3,"Leptospron adenanthum","Leptospron",7,"Enredadera","Perenne","No evaluada","nativa","NE","NE",,,,,,
423,"Fabaceae","Lotus corniculatus",13,"Lotus corniculatus","Lotus",2,"Hierba","Perenne","No evaluada","introducida","NE","NE",,,,,,
424,"Fabaceae","Lotus subbiflorus",5,"Lotus subbiflorus","Lotus",7,"Hierba","Anual","No evaluada","NE","NE","NE",,,,,,
425,"Fabaceae","Lotus tenuis",1,"Lotus tenuis","Lotus",3,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
