"id","taxon_family_name","taxon_species_name","n","species","taxon_genus_name","Distribution","Habito1","Habito2","SNAPregional","BiodiversidataEstablecimiento","IUCNglobal","trendGlobal","esta_en_powo","esta_en_gbif","es_un_nuevo_registro","url_powo","synonym","remarks"
426,"Fabaceae","Lupinus albescens",12,"Lupinus albescens","Lupinus",6,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
427,"Fabaceae","Lupinus bracteolaris",73,"Lupinus bracteolaris","Lupinus",14,"Hierba","Anual","No evaluada","nativa","NE","NE",,,,,,
428,"Fabaceae","Lupinus gibertianus",26,"Lupinus gibertianus","Lupinus",12,"Hierba","Anual","No evaluada","nativa","NE","NE",,,,,,
429,"Fabaceae","Lupinus lanatus",4,"Lupinus lanatus","Lupinus",2,"Hierba","Perenne","Prioritaria","NE","NE","NE",,,,,,
430,"Fabaceae","Lupinus linearis",4,"Lupinus linearis","Lupinus",12,"Hierba","Anual","Prioritaria","nativa","NE","NE",,,,,,
431,"Fabaceae","Lupinus multiflorus",67,"Lupinus multiflorus","Lupinus",10,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
314,"Cactaceae","Frailea castanea",1,,,,,,,,,,,,,,,"new species"
433,"Fabaceae","Macroptilium lathyroides",1,"Macroptilium lathyroides","Macroptilium",1,"Hierba","Anual","No evaluada","NE","NE","NE",,,,,,
434,"Fabaceae","Macroptilium prostratum",14,"Macroptilium prostratum","Macroptilium",14,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
435,"Fabaceae","Medicago arabica",13,"Medicago arabica","Medicago",6,"Hierba","Anual","No evaluada","NE","NE","NE",,,,,,
436,"Fabaceae","Medicago lupulina",16,"Medicago lupulina","Medicago",8,"Hierba","Anual","No evaluada","introducida","NE","NE",,,,,,
437,"Fabaceae","Medicago minima",1,"Medicago minima","Medicago",16,"Hierba","Anual","No evaluada","NE","NE","NE",,,,,,
438,"Fabaceae","Medicago polymorpha",9,"Medicago polymorpha","Medicago",1,"Hierba","Anual","No evaluada","introducida","NE","NE",,,,,,
439,"Fabaceae","Medicago sativa",15,"Medicago sativa","Medicago",4,"Hierba","Perenne","No evaluada","introducida","LC","Stable",,,,,,
440,"Fabaceae","Melilotus albus",18,"Melilotus albus","Melilotus",5,"Hierba","Bianual","No evaluada","introducida","NE","NE",,,,,,
441,"Fabaceae","Melilotus indicus",13,"Melilotus indicus","Melilotus",10,"Hierba","Anual","No evaluada","introducida","NE","NE",,,,,,
323,"Cactaceae","Gymnocalycium volskyi",1,,,,,,,,,,,,,,,"new species"
443,"Fabaceae","Mimosa australis",12,"Mimosa australis","Mimosa",4,"Arbusto","Perenne","Prioritaria","NE","NE","NE",,,,,,
444,"Fabaceae","Mimosa axillarioides",1,"Mimosa axillarioides","Mimosa",4,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
325,"Cactaceae","Harrisia martinii",1,,,,,,,,,,,,,,,"new species"
339,"Cactaceae","Opuntia salmiana",1,,,,,,,,,,,,,,,"new species"
447,"Fabaceae","Mimosa bifurca",6,"Mimosa bifurca","Mimosa",1,"Arbusto","Perenne","Prioritaria","nativa","NE","NE",,,,,,
448,"Fabaceae","Mimosa bimucronata",2,"Mimosa bimucronata","Mimosa",3,"Arbusto","Perenne","Prioritaria","nativa","LC","Stable",,,,,,
449,"Fabaceae","Mimosa burkartii",13,"Mimosa burkartii","Mimosa",2,"Arbusto","Perenne","Prioritaria","NE","NE","NE",,,,,,
341,"Cactaceae","Parodia buiningii",1,,,,,,,,,,,,,,,"new species"
451,"Fabaceae","Mimosa dutrae",12,"Mimosa dutrae","Mimosa",3,"Hierba","Perenne","Prioritaria","nativa","NE","NE",,,,,,
452,"Fabaceae","Mimosa flagellaris",12,"Mimosa flagellaris","Mimosa",5,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
345,"Cactaceae","Parodia fusca",1,,,,,,,,,,,,,,,"new species"
454,"Fabaceae","Mimosa magentea",4,"Mimosa magentea","Mimosa",2,"Arbusto","Perenne","Prioritaria","NE","NE","NE",,,,,,
455,"Fabaceae","Mimosa paupera",1,"Mimosa paupera","Mimosa",4,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
456,"Fabaceae","Mimosa pigra",1,"Mimosa pigra","Mimosa",1,"Arbusto","Perenne","No Prioritaria","nativa","LC","Stable","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:313003-2",,
457,"Fabaceae","Mimosa pilulifera",5,"Mimosa pilulifera","Mimosa",7,"Arbusto","Perenne","No Prioritaria","nativa","LC","Stable",,,,,,
458,"Fabaceae","Mimosa ramulosa",18,"Mimosa ramulosa","Mimosa",9,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
355,"Cactaceae","Parodia werdermanniana",1,,,,,,,,,,,,,,,"new species"
357,"Cactaceae","Rhipsalis floccosa",1,,,,,,,,,,,,,,,"new species"
461,"Fabaceae","Mimosa schleidenii",6,"Mimosa schleidenii","Mimosa",6,"Subarbusto","Perenne","Prioritaria","NE","NE","NE",,,,,,
462,"Fabaceae","Mimosa sprengelii",12,"Mimosa sprengelii","Mimosa",9,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
463,"Fabaceae","Mimosa strigillosa",2,"Mimosa strigillosa","Mimosa",5,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
358,"Cactaceae","Selenicereus undatus",1,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77163184-1",,"non-native"
465,"Fabaceae","Mimosa uraguensis",3,"Mimosa uraguensis","Mimosa",6,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
360,"Fabaceae","Acacia elata",1,,,,,,,,,,,,,,,"non native"
365,"Fabaceae","Acacia retinodes",1,,,,,,,,,,,,,,,"non native"
369,"Fabaceae","Adesmia muricata",1,,,,,,,,,,,,,,,"new species"
379,"Fabaceae","Bauhinia variegata",1,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:481756-1",,"non-native"
470,"Fabaceae","Neptunia pubescens",1,"Neptunia pubescens","Neptunia",4,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
471,"Fabaceae","Parapiptadenia rigida",3,"Parapiptadenia rigida","Parapiptadenia",6,"Arbol","Perenne","No Prioritaria","nativa","LC","Stable",,,,,,
472,"Fabaceae","Parkinsonia aculeata",52,"Parkinsonia aculeata","Parkinsonia",10,"Arbusto","Perenne","No Prioritaria","introducida","LC","Stable",,,,,,
473,"Fabaceae","Peltophorum dubium",3,"Peltophorum dubium","Peltophorum",4,"Arbol","Perenne","Prioritaria","nativa","LC","Stable",,,,,,
474,"Fabaceae","Poecilanthe parviflora",2,"Poecilanthe parviflora","Poecilanthe",7,"Arbusto","Perenne","No Prioritaria","nativa","DD","NE",,,,,,
475,"Fabaceae","Poiretia tetraphylla",7,"Poiretia tetraphylla","Poiretia",11,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
476,"Fabaceae","Pomaria pilosa",2,"Pomaria pilosa","Pomaria",5,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
477,"Fabaceae","Pomaria rubicunda",5,"Pomaria rubicunda","Pomaria",1,"Arbusto","Perenne","Prioritaria","NE","NE","NE","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1117952-2",,
478,"Fabaceae","Psoralea pinnata",1,"Psoralea pinnata","Psoralea",2,"Arbusto","Perenne","No evaluada","NE","NE","NE",,,,,,
479,"Fabaceae","Rhynchosia corylifolia",4,"Rhynchosia corylifolia","Rhynchosia",7,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
380,"Fabaceae","Calliandra parviflora",1,,,,,,,,,,,,,,,"wrong ID"
481,"Fabaceae","Rhynchosia lineata",2,"Rhynchosia lineata","Rhynchosia",7,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
482,"Fabaceae","Rhynchosia senna",3,"Rhynchosia senna","Rhynchosia",14,"Hierba","Perenne","No evaluada","nativa","LC","Stable",,,,,,
483,"Fabaceae","Robinia pseudoacacia",2,"Robinia pseudoacacia","Robinia",3,"Arbol","Perenne","No evaluada","NE","LC","Increasing",,,,,,
484,"Fabaceae","Senegalia bonariensis",56,"Senegalia bonariensis","Senegalia",13,"Arbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
485,"Fabaceae","Senna corymbosa",53,"Senna corymbosa","Senna",19,"Arbusto","Perenne","No Prioritaria","nativa","LC","Stable",,,,,,
389,"Fabaceae","Chamaecrista rotundifolia",1,,,,,,,,,,,,,,,"new species"
392,"Fabaceae","Ctenodon histrix",1,,,,,,,,,,,,,,,"new species"
488,"Fabaceae","Senna nana",3,"Senna nana","Senna",7,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
401,"Fabaceae","Erythrina speciosa",1,,,,,,,,,,,,,,,"new species"
411,"Fabaceae","Helicotropis hookeri",1,,,,,,,,,,,,,,,"new species"
491,"Fabaceae","Senna scabriuscula",3,"Senna scabriuscula","Senna",6,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
492,"Fabaceae","Sesbania punicea",68,"Sesbania punicea","Sesbania",12,"Arbol","Perenne","No Prioritaria","nativa","LC","Stable",,,,,,
493,"Fabaceae","Sesbania virgata",34,"Sesbania virgata","Sesbania",11,"Arbusto","Perenne","No Prioritaria","nativa","LC","Stable",,,,,,
494,"Fabaceae","Spartium junceum",33,"Spartium junceum","Spartium",3,"Arbusto","Perenne","No evaluada","introducida","NE","NE",,,,,,
495,"Fabaceae","Stylosanthes leiocarpa",7,"Stylosanthes leiocarpa","Stylosanthes",10,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
496,"Fabaceae","Stylosanthes montevidensis",5,"Stylosanthes montevidensis","Stylosanthes",12,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
497,"Fabaceae","Tephrosia cinerea",5,"Tephrosia cinerea","Tephrosia",8,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
498,"Fabaceae","Tipuana tipu",8,"Tipuana tipu","Tipuana",2,"Arbol","Perenne","No evaluada","nativa","LC","Stable",,,,,,
413,"Fabaceae","Indigofera sabulicola",1,,,,,,,,,,,,,,,"new species"
500,"Fabaceae","Trifolium campestre",4,"Trifolium campestre","Trifolium",4,"Hierba","Anual","No evaluada","NE","NE","NE",,,,,,
414,"Fabaceae","Indigofera suffruticosa",1,,,,,,,,,,,,,,,"new species"
502,"Fabaceae","Trifolium polymorphum",27,"Trifolium polymorphum","Trifolium",16,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
503,"Fabaceae","Trifolium pratense",34,"Trifolium pratense","Trifolium",2,"Hierba","Perenne","No evaluada","introducida","LC","Stable",,,,,,
504,"Fabaceae","Trifolium repens",40,"Trifolium repens","Trifolium",4,"Hierba","Perenne","No evaluada","introducida","NE","NE",,,,,,
416,"Fabaceae","Lathyrus latifolius",1,,,,,,,,,,,,,,,"non native"
506,"Fabaceae","Ulex europaeus",38,"Ulex europaeus","Ulex",4,"Arbusto","Perenne","No evaluada","introducida","LC","Stable",,,,,,
418,"Fabaceae","Lathyrus odoratus",1,,,,,,,,,,,,,,,"non native"
508,"Fabaceae","Vachellia caven",132,"Vachellia caven","Vachellia",14,"Arbusto","Perenne","No Prioritaria","nativa","LC","Stable",,,,,,
432,"Fabaceae","Macroptilium erythroloma",1,,,,,,,,,,,,,,,"new species"
510,"Fabaceae","Vicia benghalensis",16,"Vicia benghalensis","Vicia",8,"Hierba","Anual","No evaluada","introducida","NE","NE",,,,,,
511,"Fabaceae","Vicia faba",1,"Vicia faba","Vicia",1,"Hierba","Anual","No evaluada","NE","NE","NE",,,,,,
445,"Fabaceae","Mimosa balansae",1,,,,,,,,,,,,,,,"new species"
450,"Fabaceae","Mimosa cruenta",1,,,,,,,,,,,,,,,"new species"
514,"Fabaceae","Vicia sativa",22,"Vicia sativa","Vicia",4,"Hierba","Anual","No evaluada","introducida","LC","Stable",,,,,,
453,"Fabaceae","Mimosa incana",1,,,,,,,,,,,,,,,"new species"
516,"Fabaceae","Vigna longifolia",5,"Vigna longifolia","Vigna",6,"Enredadera","Perenne","No evaluada","nativa","LC","Stable",,,,,,
517,"Fabaceae","Vigna luteola",24,"Vigna luteola","Vigna",10,"Enredadera","Anual","No evaluada","nativa","LC","Stable",,,,,,
464,"Fabaceae","Mimosa tweedieana",1,,,,,,,,,,,,,,,"new species"
519,"Solanaceae","Bouchetia anomala",22,"Bouchetia anomala","Bouchetia",7,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
467,"Fabaceae","Nanogalactia pretiosa",1,,,,,,,,,,,,,,"Galactia pretiosa",
521,"Solanaceae","Brunfelsia australis",5,"Brunfelsia australis","Brunfelsia",1,"Arbusto","Perenne","No evaluada","NE","LC","Stable","Está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:37517-2",,
522,"Solanaceae","Brunfelsia pauciflora",2,"Brunfelsia pauciflora","Brunfelsia",1,"Arbusto","Perenne","No evaluada","introducida","LC","Stable","No está","No está","SI","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:814676-1",,
487,"Fabaceae","Senna hirsuta",1,,,,,,,,,,,,,,,"new species"
524,"Solanaceae","Calibrachoa humilis",10,"Calibrachoa humilis","Calibrachoa",1,"Subarbusto","Perenne","Prioritaria","nativa","NE","NE",,,,,,
525,"Solanaceae","Calibrachoa parviflora",14,"Calibrachoa parviflora","Calibrachoa",8,"Hierba","Anual","No evaluada","nativa","NE","NE",,,,,,
526,"Solanaceae","Calibrachoa pubescens",2,"Calibrachoa pubescens","Calibrachoa",1,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
490,"Fabaceae","Senna pendula",1,,,,,,,,,,,,,,,"new species"
499,"Fabaceae","Trifolium angustifolium",1,,,,,,,,,,,,,,,"non native"
529,"Solanaceae","Capsicum annuum",1,"Capsicum annuum","Capsicum",1,"Arbusto","Perenne","No evaluada","nativa","LC","Stable",,,,,,
530,"Solanaceae","Cestrum parqui",25,"Cestrum parqui","Cestrum",2,"Arbusto","Perenne","No Prioritaria","nativa","LC","Stable",,,,,,
531,"Solanaceae","Cestrum strigilatum",4,"Cestrum strigilatum","Cestrum",2,"Arbusto","Perenne","No Prioritaria","nativa","LC","Stable",,,,,,
532,"Solanaceae","Datura ferox",18,"Datura ferox","Datura",5,"Hierba","Anual","No evaluada","nativa","NE","NE",,,,,,
533,"Solanaceae","Jaborosa integrifolia",11,"Jaborosa integrifolia","Jaborosa",1,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
534,"Solanaceae","Jaborosa runcinata",41,"Jaborosa runcinata","Jaborosa",4,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
535,"Solanaceae","Lycium boerhaviifolium",5,"Lycium boerhaviifolium","Lycium",2,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
501,"Fabaceae","Trifolium fragiferum",1,,,,,,,,,,,,,,,"non native"
537,"Solanaceae","Lycium ciliatum",2,"Lycium ciliatum","Lycium",1,"Arbusto","Perenne","Prioritaria","nativa","NE","NE","No está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:816391-1",,
507,"Fabaceae","Vachellia astringens",1,,,,,,,,,,,,,,,"new species"
539,"Solanaceae","Nicotiana alata",7,"Nicotiana alata","Nicotiana",10,"Hierba","Perenne","No evaluada","NE","NE","NE",,,,,,
540,"Solanaceae","Nicotiana bonariensis",35,"Nicotiana bonariensis","Nicotiana",8,"Hierba","Anual","No evaluada","NE","NE","NE",,,,,,
541,"Solanaceae","Nicotiana glauca",24,"Nicotiana glauca","Nicotiana",3,"Arbusto","Perenne","No evaluada","introducida","NE","NE",,,,,,
542,"Solanaceae","Nicotiana longiflora",67,"Nicotiana longiflora","Nicotiana",7,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
512,"Fabaceae","Vicia graminea",1,,,,,,,,,,,,,,,"new species"
544,"Solanaceae","Nierembergia aristata",9,"Nierembergia aristata","Nierembergia",1,"Hierba","Perenne","Prioritaria","nativa","NE","NE",,,,,,
545,"Solanaceae","Nierembergia calycina",26,"Nierembergia calycina","Nierembergia",4,"Hierba","Perenne","Prioritaria","nativa","NE","NE",,,,,,
546,"Solanaceae","Nierembergia ericoides",25,"Nierembergia ericoides","Nierembergia",1,"Hierba","Perenne","Prioritaria","nativa","NE","NE","No está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:817122-1",,
513,"Fabaceae","Vicia montevidensis",1,,,,,,,,,,,,,,,"new species"
548,"Solanaceae","Nierembergia linariifolia",15,"Nierembergia linariifolia","Nierembergia",2,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
515,"Fabaceae","Vicia villosa",1,,,,,,,,,,,,,,,"new species"
550,"Solanaceae","Nierembergia rivularis",7,"Nierembergia rivularis","Nierembergia",2,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
551,"Solanaceae","Nierembergia scoparia",15,"Nierembergia scoparia","Nierembergia",9,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
552,"Solanaceae","Petunia axillaris",124,"Petunia axillaris","Petunia",9,"Hierba","Anual","No evaluada","nativa","NE","NE",,,,,,
553,"Solanaceae","Petunia integrifolia",36,"Petunia integrifolia","Petunia",2,"Hierba","Anual","Prioritaria","nativa","NE","NE",,,,,,
554,"Solanaceae","Physalis angulata",15,"Physalis angulata","Physalis",1,"Hierba","Anual","No evaluada","nativa","LC","Stable",,,,,,
518,"Fabaceae","Wisteria sinensis",1,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60459148-2",,"non-native"
556,"Solanaceae","Physalis viscosa",7,"Physalis viscosa","Physalis",8,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
557,"Solanaceae","Salpichroa origanifolia",24,"Salpichroa origanifolia","Salpichroa",1,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
536,"Solanaceae","Lycium cestroides",1,,,,,,,,,,,,,,,"new species"
559,"Solanaceae","Sclerophylax lorentzianus",4,"Sclerophylax lorentzianus","Sclerophylax",1,"Hierba","Perenne","Prioritaria","nativa","NE","NE",,,,,,
547,"Solanaceae","Nierembergia graveolens",1,,,,,,,,,,,,,,,"new species"
549,"Solanaceae","Nierembergia pinifolia",1,,,,,,,,,,,,,,,"new species"
562,"Solanaceae","Solanum americanum",40,"Solanum americanum","Solanum",2,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
563,"Solanaceae","Solanum amygdalifolium",22,"Solanum amygdalifolium","Solanum",3,"Arbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
564,"Solanaceae","Solanum atropurpureum",10,"Solanum atropurpureum","Solanum",1,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
565,"Solanaceae","Solanum betaceum",2,"Solanum betaceum","Solanum",6,"Arbusto","Perenne","No evaluada","NE","DD","NE","No está","No está","SI","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:306169-2",,
566,"Solanaceae","Solanum bonariense",17,"Solanum bonariense","Solanum",3,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
567,"Solanaceae","Solanum chenopodioides",28,"Solanum chenopodioides","Solanum",5,"Hierba","Anual","No evaluada","nativa","NE","NE",,,,,,
568,"Solanaceae","Solanum commersonii",70,"Solanum commersonii","Solanum",14,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
569,"Solanaceae","Solanum glaucophyllum",45,"Solanum glaucophyllum","Solanum",6,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
570,"Solanaceae","Solanum granulosoleprosum",2,"Solanum granulosoleprosum","Solanum",2,"Arbusto","Perenne","No Prioritaria","nativa","LC","Stable",,,,,,
560,"Solanaceae","Sessea vestioides",1,,,,,,,,,,,,,,,"new species"
572,"Solanaceae","Solanum laxum",71,"Solanum laxum","Solanum",10,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
561,"Solanaceae","Solanum adscendens",1,,,,,,,,,,,,,,,"new species"
574,"Solanaceae","Solanum malmeanum",1,"Solanum malmeanum","Solanum",5,"Hierba","Perenne","Prioritaria","nativa","LC","Stable",,,,,,
575,"Solanaceae","Solanum mauritianum",61,"Solanum mauritianum","Solanum",6,"Arbusto","Perenne","No Prioritaria","nativa","NE","NE",,,,,,
571,"Solanaceae","Solanum guaraniticum",1,,,,,,,,,,,,,,,"new species"
577,"Solanaceae","Solanum platense",1,"Solanum platense","Solanum",4,"Arbusto","Perenne","Prioritaria","nativa","NE","NE",,,,,,
578,"Solanaceae","Solanum pseudocapsicum",44,"Solanum pseudocapsicum","Solanum",9,"Subarbusto","Perenne","No evaluada","nativa","NE","NE",,,,,,
576,"Solanaceae","Solanum pilcomayense",1,,,,,,,,,,,,,,,"new species"
580,"Solanaceae","Solanum reineckii",10,"Solanum reineckii","Solanum",1,"Subarbusto","Perenne","No evaluada","NE","NE","NE","No está","Está","NO","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:239598-2",,
581,"Solanaceae","Solanum sisymbriifolium",149,"Solanum sisymbriifolium","Solanum",2,"Hierba","Perenne","No evaluada","nativa","NE","NE",,,,,,
579,"Solanaceae","Solanum pygmaeum",1,,,,,,,,,,,,,,,"new species"
583,"Solanaceae","Solanum viarum",44,"Solanum viarum","Solanum",4,"Arbusto","Perenne","No evaluada","nativa","LC","Increasing",,,,,,
582,"Solanaceae","Solanum tuberosum",1,,,,,,,,,,"Potencial introducida","-","-","https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:821337-1",,"non-native"
584,"Solanaceae","Streptosolen jamesonii",1,,,,,,,,,,,,,,,"non native"
