"","taxon_class_name","taxon_species_name","n"
"1","Amphibia","Boana pulchella",281
"2","Amphibia","Chthonerpeton indistinctum",2
"3","Amphibia","Dendropsophus minutus",4
"4","Amphibia","Dendropsophus nanus",2
"5","Amphibia","Dendropsophus sanborni",41
"6","Amphibia","Elachistocleis bicolor",42
"7","Amphibia","Julianus uruguayus",7
"8","Amphibia","Leptodactylus gracilis",41
"9","Amphibia","Leptodactylus latinasus",79
"10","Amphibia","Leptodactylus luctator",209
"11","Amphibia","Leptodactylus macrosternum",10
"12","Amphibia","Leptodactylus mystacinus",66
"13","Amphibia","Limnomedusa macroglossa",34
"14","Amphibia","Lithobates catesbeianus",10
"15","Amphibia","Lysapsus limellum",3
"16","Amphibia","Melanophryniscus atroluteus",4
"17","Amphibia","Melanophryniscus devincenzii",2
"18","Amphibia","Melanophryniscus montevidensis",99
"19","Amphibia","Melanophryniscus pachyrhynus",2
"20","Amphibia","Odontophrynus asper",69
"21","Amphibia","Phyllomedusa iheringii",35
"22","Amphibia","Physalaemus biligonigerus",31
"23","Amphibia","Physalaemus gracilis",34
"24","Amphibia","Physalaemus henselii",4
"25","Amphibia","Physalaemus riograndensis",6
"26","Amphibia","Pleurodema bibroni",3
"27","Amphibia","Pseudis minuta",88
"28","Amphibia","Pseudopaludicola falcipes",60
"29","Amphibia","Rhinella achavali",2
"30","Amphibia","Rhinella arenarum",150
"31","Amphibia","Rhinella diptycha",71
"32","Amphibia","Rhinella dorbignyi",158
"33","Amphibia","Scinax fuscovarius",17
"34","Amphibia","Scinax granulatus",150
"35","Amphibia","Scinax nasicus",27
"36","Amphibia","Scinax squalirostris",30
"37","Aves","Accipiter bicolor",19
"38","Aves","Accipiter striatus",22
"39","Aves","Actitis macularius",6
"40","Aves","Aegolius harrisii",2
"41","Aves","Agapornis personatus",2
"42","Aves","Agelaioides badius",81
"43","Aves","Agelasticus cyanopus",1
"44","Aves","Agelasticus thilius",45
"45","Aves","Agriornis murinus",1
"46","Aves","Alopochelidon fucata",12
"47","Aves","Amazona aestiva",2
"48","Aves","Amazonetta brasiliensis",106
"49","Aves","Amblyramphus holosericeus",45
"50","Aves","Ammodramus humeralis",55
"51","Aves","Anairetes flavirostris",2
"52","Aves","Anarhynchus collaris",61
"53","Aves","Anarhynchus falklandicus",28
"54","Aves","Anas bahamensis",15
"55","Aves","Anas flavirostris",114
"56","Aves","Anas georgica",45
"57","Aves","Anas platyrhynchos",13
"58","Aves","Anhima cornuta",2
"59","Aves","Anhinga anhinga",11
"60","Aves","Anser anser",27
"61","Aves","Anthracothorax nigricollis",4
"62","Aves","Anthus chii",18
"63","Aves","Anthus correndera",12
"64","Aves","Anthus furcatus",9
"65","Aves","Anthus hellmayri",17
"66","Aves","Anthus nattereri",2
"67","Aves","Anumbius annumbi",54
"68","Aves","Aramides cajaneus",87
"69","Aves","Aramides saracura",1
"70","Aves","Aramides ypecaha",93
"71","Aves","Aramus guarauna",75
"72","Aves","Aratinga nenday",2
"73","Aves","Ardea alba",177
"74","Aves","Ardea cocoi",130
"75","Aves","Ardenna gravis",2
"76","Aves","Ardenna grisea",2
"77","Aves","Arenaria interpres",24
"78","Aves","Arundinicola leucocephala",1
"79","Aves","Asio clamator",7
"80","Aves","Asio flammeus",11
"81","Aves","Asthenes baeri",8
"82","Aves","Asthenes pyrrholeuca",3
"83","Aves","Athene cunicularia",151
"84","Aves","Bartramia longicauda",20
"85","Aves","Basileuterus culicivorus",50
"86","Aves","Botaurus pinnatus",5
"87","Aves","Brotogeris chiriri",11
"88","Aves","Bubo virginianus",80
"89","Aves","Bubulcus ibis",49
"90","Aves","Busarellus nigricollis",1
"91","Aves","Buteo swainsoni",24
"92","Aves","Buteogallus meridionalis",87
"93","Aves","Buteogallus urubitinga",9
"94","Aves","Butorides striata",65
"95","Aves","Cacicus chrysopterus",29
"96","Aves","Cacicus haemorrhous",2
"97","Aves","Cacicus solitarius",11
"98","Aves","Cairina moschata",23
"99","Aves","Calidris alba",20
"100","Aves","Calidris bairdii",12
"101","Aves","Calidris canutus",34
"102","Aves","Calidris fuscicollis",76
"103","Aves","Calidris himantopus",16
"104","Aves","Calidris melanotos",39
"105","Aves","Calidris minutilla",2
"106","Aves","Calidris subruficollis",58
"107","Aves","Callonetta leucophrys",51
"108","Aves","Calonectris diomedea",2
"109","Aves","Campephilus leucopogon",3
"110","Aves","Camptostoma obsoletum",28
"111","Aves","Caracara plancus",232
"112","Aves","Carduelis carduelis",22
"113","Aves","Cariama cristata",36
"114","Aves","Casiornis rufus",5
"115","Aves","Cathartes aura",180
"116","Aves","Cathartes burrovianus",31
"117","Aves","Catharus ustulatus",2
"118","Aves","Certhiaxis cinnamomeus",20
"119","Aves","Chaetura meridionalis",1
"120","Aves","Charadrius semipalmatus",34
"121","Aves","Chauna torquata",163
"122","Aves","Chionis albus",9
"123","Aves","Chlidonias niger",2
"124","Aves","Chloris chloris",9
"125","Aves","Chloroceryle amazona",53
"126","Aves","Chloroceryle americana",86
"127","Aves","Chlorophonia cyanocephala",5
"128","Aves","Chlorostilbon lucidus",116
"129","Aves","Chordeiles minor",8
"130","Aves","Chordeiles nacunda",35
"131","Aves","Chroicocephalus cirrocephalus",26
"132","Aves","Chroicocephalus maculipennis",122
"133","Aves","Chrysomus ruficapillus",38
"134","Aves","Ciconia maguari",132
"135","Aves","Cinclodes fuscus",35
"136","Aves","Circus buffoni",91
"137","Aves","Circus cinereus",16
"138","Aves","Cistothorus platensis",11
"139","Aves","Cnemotriccus fuscatus",3
"140","Aves","Coccycua cinerea",7
"141","Aves","Coccyzus melacoryphus",16
"142","Aves","Coereba flaveola",6
"143","Aves","Colaptes campestris",149
"144","Aves","Colaptes melanochloros",175
"145","Aves","Columba livia",54
"146","Aves","Columbina picui",58
"147","Aves","Columbina talpacoti",12
"148","Aves","Conopophaga lineata",3
"149","Aves","Coragyps atratus",58
"150","Aves","Corvus splendens",4
"151","Aves","Coryphistera alaudina",15
"152","Aves","Coryphospingus cucullatus",15
"153","Aves","Coscoroba coscoroba",83
"154","Aves","Cranioleuca pyrrhophia",61
"155","Aves","Crotophaga ani",10
"156","Aves","Crotophaga major",4
"157","Aves","Crypturellus obsoletus",2
"158","Aves","Culicivora caudacuta",1
"159","Aves","Cyanocorax caeruleus",3
"160","Aves","Cyanocorax chrysops",35
"161","Aves","Cyanoloxia brissonii",13
"162","Aves","Cyanoloxia glaucocaerulea",58
"163","Aves","Cyclarhis gujanensis",74
"164","Aves","Cygnus melancoryphus",61
"165","Aves","Daptrius chimachima",33
"166","Aves","Daptrius chimango",129
"167","Aves","Dendrocolaptes platyrostris",6
"168","Aves","Dendrocygna autumnalis",9
"169","Aves","Dendrocygna bicolor",14
"170","Aves","Dendrocygna viduata",64
"171","Aves","Dolichonyx oryzivorus",1
"172","Aves","Donacospiza albifrons",52
"173","Aves","Drymornis bridgesii",46
"174","Aves","Dryobates mixtus",13
"175","Aves","Dryobates spilogaster",67
"176","Aves","Egretta caerulea",11
"177","Aves","Egretta thula",128
"178","Aves","Elaenia albiceps",19
"179","Aves","Elaenia flavogaster",1
"180","Aves","Elaenia mesoleuca",3
"181","Aves","Elaenia parvirostris",54
"182","Aves","Elaenia sordida",25
"183","Aves","Elaenia spectabilis",7
"184","Aves","Elanoides forficatus",1
"185","Aves","Elanus leucurus",17
"186","Aves","Emberizoides herbicola",6
"187","Aves","Emberizoides ypiranganus",8
"188","Aves","Embernagra platensis",139
"189","Aves","Empidonomus aurantioatrocristatus",20
"190","Aves","Empidonomus varius",15
"191","Aves","Eudyptes chrysolophus",1
"192","Aves","Eupetomena macroura",4
"193","Aves","Euphonia chlorotica",14
"194","Aves","Euscarthmus meloryphus",7
"195","Aves","Falco femoralis",30
"196","Aves","Falco peregrinus",18
"197","Aves","Falco sparverius",147
"198","Aves","Florisuga fusca",9
"199","Aves","Fluvicola albiventer",6
"200","Aves","Fluvicola nengeta",2
"201","Aves","Fregata magnificens",29
"202","Aves","Fulica armillata",39
"203","Aves","Fulica leucoptera",21
"204","Aves","Fulica rufifrons",16
"205","Aves","Fulmarus glacialis",1
"206","Aves","Fulmarus glacialoides",1
"207","Aves","Furnarius rufus",252
"208","Aves","Gallinago magellanica",1
"209","Aves","Gallinago paraguaiae",55
"210","Aves","Gallinula galeata",77
"211","Aves","Gallus gallus",2
"212","Aves","Gampsonyx swainsonii",1
"213","Aves","Gelochelidon nilotica",4
"214","Aves","Geositta cunicularia",32
"215","Aves","Geothlypis velata",58
"216","Aves","Geotrygon montana",1
"217","Aves","Geranoaetus albicaudatus",49
"218","Aves","Geranoaetus melanoleucus",50
"219","Aves","Geranospiza caerulescens",11
"220","Aves","Glaucidium brasilianum",18
"221","Aves","Gnorimopsar chopi",19
"222","Aves","Gubernatrix cristata",7
"223","Aves","Gubernetes yetapa",1
"224","Aves","Guira guira",122
"225","Aves","Haematopus ater",4
"226","Aves","Haematopus palliatus",114
"227","Aves","Halobaena caerulea",1
"228","Aves","Hapalocrex flaviventer",1
"229","Aves","Heliobletus contaminatus",15
"230","Aves","Heliomaster furcifer",22
"231","Aves","Hemithraupis guira",1
"232","Aves","Hemithraupis ruficapilla",3
"233","Aves","Hemitriccus margaritaceiventer",16
"234","Aves","Heteronetta atricapilla",12
"235","Aves","Heteroxolmis dominicana",58
"236","Aves","Himantopus mexicanus",99
"237","Aves","Hirundinea ferruginea",10
"238","Aves","Hirundo rustica",30
"239","Aves","Hydropsalis torquata",66
"240","Aves","Hylocharis chrysura",102
"241","Aves","Hymenops perspicillatus",118
"242","Aves","Icterus pyrrhopterus",59
"243","Aves","Ictinia mississippiensis",7
"244","Aves","Ictinia plumbea",4
"245","Aves","Ixobrychus involucris",6
"246","Aves","Jabiru mycteria",2
"247","Aves","Jacana jacana",100
"248","Aves","Knipolegus cyanirostris",52
"249","Aves","Knipolegus lophotes",30
"250","Aves","Larus atlanticus",53
"251","Aves","Larus dominicanus",123
"252","Aves","Laterallus leucopyrrhus",2
"253","Aves","Laterallus melanophaius",23
"254","Aves","Lathrotriccus euleri",14
"255","Aves","Leistes defilippii",4
"256","Aves","Leistes superciliaris",70
"257","Aves","Lepidocolaptes angustirostris",74
"258","Aves","Lepidocolaptes falcinellus",9
"259","Aves","Leptasthenura platensis",19
"260","Aves","Leptopogon amaurocephalus",1
"261","Aves","Leptotila rufaxilla",6
"262","Aves","Leptotila verreauxi",43
"263","Aves","Lessonia rufa",35
"264","Aves","Leucocarbo atriceps",2
"265","Aves","Leucochloris albicollis",69
"266","Aves","Leucophaeus pipixcan",1
"267","Aves","Limnoctites rectirostris",33
"268","Aves","Limnoctites sulphuriferus",17
"269","Aves","Limnornis curvirostris",14
"270","Aves","Limosa haemastica",37
"271","Aves","Lochmias nematura",38
"272","Aves","Machetornis rixosa",89
"273","Aves","Mackenziaena leachii",28
"274","Aves","Macronectes giganteus",31
"275","Aves","Macronectes halli",9
"276","Aves","Mareca sibilatrix",18
"277","Aves","Megaceryle torquata",43
"278","Aves","Megarynchus pitangua",6
"279","Aves","Megascops choliba",44
"280","Aves","Megascops sanctaecatarinae",4
"281","Aves","Melanerpes cactorum",16
"282","Aves","Melanerpes candidus",62
"283","Aves","Meleagris gallopavo",1
"284","Aves","Melopsittacus undulatus",2
"285","Aves","Microspingus cabanisi",45
"286","Aves","Microspingus melanoleucus",30
"287","Aves","Microspingus torquatus",1
"288","Aves","Mimus saturninus",253
"289","Aves","Mimus triurus",29
"290","Aves","Molothrus bonariensis",137
"291","Aves","Molothrus rufoaxillaris",27
"292","Aves","Motacilla alba",3
"293","Aves","Muscisaxicola albilora",2
"294","Aves","Muscisaxicola maclovianus",10
"295","Aves","Mustelirallus albicollis",1
"296","Aves","Mycteria americana",65
"297","Aves","Myiarchus ferox",7
"298","Aves","Myiarchus swainsoni",26
"299","Aves","Myiarchus tyrannulus",7
"300","Aves","Myiodynastes maculatus",43
"301","Aves","Myiopagis viridicata",3
"302","Aves","Myiophobus fasciatus",52
"303","Aves","Myiopsitta monachus",127
"304","Aves","Myiothlypis leucoblephara",27
"305","Aves","Nannopterum brasilianum",136
"306","Aves","Nemosia pileata",1
"307","Aves","Nengetus cinereus",89
"308","Aves","Neoxolmis coronatus",6
"309","Aves","Neoxolmis rufiventris",8
"310","Aves","Netta peposaca",19
"311","Aves","Nomonyx dominicus",14
"312","Aves","Nothura maculosa",83
"313","Aves","Numenius phaeopus",9
"314","Aves","Numida meleagris",4
"315","Aves","Nyctibius griseus",16
"316","Aves","Nycticorax nycticorax",60
"317","Aves","Nycticryphes semicollaris",9
"318","Aves","Nyctidromus albicollis",2
"319","Aves","Nymphicus hollandicus",1
"320","Aves","Oceanites oceanicus",1
"321","Aves","Oreopholus ruficollis",15
"322","Aves","Ortalis canicollis",3
"323","Aves","Oxyura vittata",23
"324","Aves","Pachyptila belcheri",1
"325","Aves","Pachyramphus polychopterus",25
"326","Aves","Pachyramphus validus",16
"327","Aves","Pachyramphus viridis",27
"328","Aves","Pandion haliaetus",17
"329","Aves","Parabuteo unicinctus",115
"330","Aves","Pardirallus maculatus",2
"331","Aves","Pardirallus sanguinolentus",43
"332","Aves","Paroaria capitata",14
"333","Aves","Paroaria coronata",281
"334","Aves","Passer domesticus",72
"335","Aves","Patagioenas cayennensis",11
"336","Aves","Patagioenas maculosa",68
"337","Aves","Patagioenas picazuro",74
"338","Aves","Pavo cristatus",2
"339","Aves","Penelope obscura",91
"340","Aves","Petrochelidon pyrrhonota",6
"341","Aves","Phacellodomus ferrugineigula",10
"342","Aves","Phacellodomus ruber",8
"343","Aves","Phacellodomus sibilatrix",8
"344","Aves","Phacellodomus striaticollis",58
"345","Aves","Phaetusa simplex",21
"346","Aves","Phalaropus tricolor",25
"347","Aves","Phimosus infuscatus",84
"348","Aves","Phleocryptes melanops",41
"349","Aves","Phoenicopterus chilensis",54
"350","Aves","Phyllomyias burmeisteri",1
"351","Aves","Phyllomyias virescens",1
"352","Aves","Phylloscartes ventralis",28
"353","Aves","Phytotoma rutila",29
"354","Aves","Piaya cayana",30
"355","Aves","Piculus aurulentus",3
"356","Aves","Picumnus cirratus",19
"357","Aves","Picumnus nebulosus",58
"358","Aves","Pipraeidea melanonota",24
"359","Aves","Piranga flava",56
"360","Aves","Pitangus sulphuratus",213
"361","Aves","Platalea ajaja",91
"362","Aves","Plegadis chihi",82
"363","Aves","Pluvialis dominica",53
"364","Aves","Pluvialis squatarola",10
"365","Aves","Pluvianellus socialis",2
"366","Aves","Podiceps major",66
"367","Aves","Podiceps occipitalis",4
"368","Aves","Podilymbus podiceps",32
"369","Aves","Poecilotriccus plumbeiceps",15
"370","Aves","Polioptila dumicola",91
"371","Aves","Polystictus pectoralis",19
"372","Aves","Poospiza nigrorufa",72
"373","Aves","Porphyrio flavirostris",1
"374","Aves","Porphyrio martinica",19
"375","Aves","Porphyriops melanops",33
"376","Aves","Porzana spiloptera",3
"377","Aves","Procellaria aequinoctialis",12
"378","Aves","Progne chalybea",54
"379","Aves","Progne elegans",3
"380","Aves","Progne tapera",86
"381","Aves","Pseudocolopteryx flaviventris",13
"382","Aves","Pseudocolopteryx sclateri",7
"383","Aves","Pseudoleistes guirahuro",24
"384","Aves","Pseudoleistes virescens",105
"385","Aves","Pseudoseisura lophotes",14
"386","Aves","Psittacara leucophthalmus",17
"387","Aves","Puffinus puffinus",4
"388","Aves","Pygochelidon cyanoleuca",47
"389","Aves","Pyrocephalus rubinus",207
"390","Aves","Pyroderus scutatus",1
"391","Aves","Pyrrhura frontalis",32
"392","Aves","Ramphastos toco",3
"393","Aves","Rauenia bonariensis",143
"394","Aves","Rhea americana",161
"395","Aves","Rhopospina fruticeti",3
"396","Aves","Rhynchotus rufescens",19
"397","Aves","Riparia riparia",7
"398","Aves","Rollandia rolland",49
"399","Aves","Rostrhamus sociabilis",60
"400","Aves","Rupornis magnirostris",151
"401","Aves","Rynchops niger",45
"402","Aves","Saltator aurantiirostris",68
"403","Aves","Saltator coerulescens",8
"404","Aves","Saltator similis",33
"405","Aves","Satrapa icterophrys",46
"406","Aves","Schoeniophylax phryganophilus",27
"407","Aves","Serpophaga griseicapilla",8
"408","Aves","Serpophaga nigricans",93
"409","Aves","Serpophaga subcristata",56
"410","Aves","Setopagis parvula",10
"411","Aves","Setophaga pitiayumi",123
"412","Aves","Sicalis flaveola",252
"413","Aves","Sicalis luteola",70
"414","Aves","Sittasomus griseicapillus",16
"415","Aves","Spartonoica maluroides",11
"416","Aves","Spatula cyanoptera",12
"417","Aves","Spatula platalea",20
"418","Aves","Spatula versicolor",65
"419","Aves","Spheniscus magellanicus",106
"420","Aves","Spinus magellanicus",132
"421","Aves","Sporophila caerulescens",69
"422","Aves","Sporophila cinnamomea",51
"423","Aves","Sporophila collaris",47
"424","Aves","Sporophila hypochroma",5
"425","Aves","Sporophila hypoxantha",3
"426","Aves","Sporophila leucoptera",1
"427","Aves","Sporophila palustris",54
"428","Aves","Sporophila pileata",1
"429","Aves","Sporophila ruficollis",46
"430","Aves","Stelgidopteryx ruficollis",32
"431","Aves","Stephanophorus diadematus",120
"432","Aves","Stercorarius antarcticus",7
"433","Aves","Stercorarius chilensis",16
"434","Aves","Stercorarius longicaudus",2
"435","Aves","Stercorarius maccormicki",3
"436","Aves","Stercorarius parasiticus",19
"437","Aves","Stercorarius pomarinus",2
"438","Aves","Sterna hirundinacea",32
"439","Aves","Sterna hirundo",21
"440","Aves","Sterna paradisaea",1
"441","Aves","Sterna trudeaui",53
"442","Aves","Sternula superciliaris",47
"443","Aves","Stilpnia peruviana",5
"444","Aves","Stilpnia preciosa",86
"445","Aves","Sturnus vulgaris",78
"446","Aves","Sublegatus modestus",5
"447","Aves","Suiriri suiriri",10
"448","Aves","Synallaxis albescens",4
"449","Aves","Synallaxis cinerascens",4
"450","Aves","Synallaxis frontalis",13
"451","Aves","Synallaxis spixi",30
"452","Aves","Syndactyla rufosuperciliata",19
"453","Aves","Syrigma sibilatrix",112
"454","Aves","Systellura longirostris",5
"455","Aves","Tachuris rubrigastra",30
"456","Aves","Tachybaptus dominicus",6
"457","Aves","Tachycineta leucopyga",8
"458","Aves","Tachycineta leucorrhoa",67
"459","Aves","Tachyphonus coronatus",4
"460","Aves","Tapera naevia",19
"461","Aves","Thalassarche chlororhynchos",2
"462","Aves","Thalassarche melanophris",29
"463","Aves","Thalasseus elegans",2
"464","Aves","Thalasseus maximus",53
"465","Aves","Thalasseus sandvicensis",41
"466","Aves","Thamnophilus caerulescens",50
"467","Aves","Thamnophilus ruficapillus",36
"468","Aves","Theristicus caerulescens",115
"469","Aves","Theristicus caudatus",54
"470","Aves","Thinocorus rumicivorus",8
"471","Aves","Thraupis sayaca",66
"472","Aves","Tigrisoma lineatum",66
"473","Aves","Tolmomyias sulphurescens",15
"474","Aves","Tringa flavipes",55
"475","Aves","Tringa melanoleuca",93
"476","Aves","Tringa solitaria",18
"477","Aves","Troglodytes aedon",96
"478","Aves","Trogon surrucura",21
"479","Aves","Turdus albicollis",29
"480","Aves","Turdus amaurochalinus",121
"481","Aves","Turdus flavipes",3
"482","Aves","Turdus leucomelas",3
"483","Aves","Turdus rufiventris",211
"484","Aves","Turdus subalaris",3
"485","Aves","Tyrannus melancholicus",113
"486","Aves","Tyrannus savana",159
"487","Aves","Tyrannus tyrannus",4
"488","Aves","Tyto alba",8
"489","Aves","Vanellus chilensis",242
"490","Aves","Vireo chivi",27
"491","Aves","Volatinia jacarina",14
"492","Aves","Xanthopsar flavus",28
"493","Aves","Xenopsaris albinucha",8
"494","Aves","Xolmis irupero",130
"495","Aves","Zenaida auriculata",151
"496","Aves","Zonibyx modestus",33
"497","Aves","Zonotrichia capensis",230
"498","Mammalia","Akodon azarae",2
"499","Mammalia","Alouatta caraya",1
"500","Mammalia","Arctocephalus australis",49
"501","Mammalia","Arctocephalus gazella",2
"502","Mammalia","Arctocephalus tropicalis",12
"503","Mammalia","Axis axis",71
"504","Mammalia","Balaenoptera acutorostrata",1
"505","Mammalia","Cabassous tatouay",3
"506","Mammalia","Calomys laucha",4
"507","Mammalia","Canis familiaris",2
"508","Mammalia","Capra hircus",1
"509","Mammalia","Cavia aperea",102
"510","Mammalia","Cerdocyon thous",65
"511","Mammalia","Chrysocyon brachyurus",1
"512","Mammalia","Coendou spinosus",9
"513","Mammalia","Conepatus chinga",92
"514","Mammalia","Ctenomys pearsoni",35
"515","Mammalia","Ctenomys rionegrensis",1
"516","Mammalia","Ctenomys torquatus",7
"517","Mammalia","Cuniculus paca",1
"518","Mammalia","Dama dama",2
"519","Mammalia","Dasypus novemcinctus",56
"520","Mammalia","Dasypus septemcinctus",94
"521","Mammalia","Delphinus delphis",1
"522","Mammalia","Desmodus rotundus",12
"523","Mammalia","Didelphis albiventris",83
"524","Mammalia","Eptesicus diminutus",1
"525","Mammalia","Eptesicus furinalis",9
"526","Mammalia","Eubalaena australis",21
"527","Mammalia","Eumops bonariensis",2
"528","Mammalia","Euphractus sexcinctus",52
"529","Mammalia","Felis catus",8
"530","Mammalia","Galictis cuja",28
"531","Mammalia","Histiotus montanus",2
"532","Mammalia","Holochilus brasiliensis",5
"533","Mammalia","Hydrochoerus hydrochaeris",169
"534","Mammalia","Lagenodelphis hosei",1
"535","Mammalia","Lasiurus blossevillii",4
"536","Mammalia","Lasiurus cinereus",2
"537","Mammalia","Lasiurus ega",8
"538","Mammalia","Leopardus fasciatus",2
"539","Mammalia","Leopardus geoffroyi",48
"540","Mammalia","Leopardus wiedii",29
"541","Mammalia","Lepus europaeus",90
"542","Mammalia","Lontra longicaudis",51
"543","Mammalia","Lutreolina crassicaudata",2
"544","Mammalia","Lycalopex gymnocerca",136
"545","Mammalia","Mazama gouazoubira",69
"546","Mammalia","Megaptera novaeangliae",2
"547","Mammalia","Mirounga angustirostris",1
"548","Mammalia","Mirounga leonina",21
"549","Mammalia","Molossus molossus",4
"550","Mammalia","Monodelphis dimidiata",5
"551","Mammalia","Mus musculus",4
"552","Mammalia","Myocastor coypus",105
"553","Mammalia","Myotis albescens",3
"554","Mammalia","Nasua nasua",19
"555","Mammalia","Oligoryzomys flavescens",2
"556","Mammalia","Oligoryzomys nigripes",4
"557","Mammalia","Oryctolagus cuniculus",6
"558","Mammalia","Otaria byronia",81
"559","Mammalia","Ovis aries",1
"560","Mammalia","Oxymycterus josei",1
"561","Mammalia","Oxymycterus nasutus",1
"562","Mammalia","Ozotoceros bezoarticus",43
"563","Mammalia","Phocoena spinipinnis",1
"564","Mammalia","Physeter macrocephalus",1
"565","Mammalia","Platyrrhinus lineatus",2
"566","Mammalia","Pontoporia blainvillei",32
"567","Mammalia","Procyon cancrivorus",89
"568","Mammalia","Pseudorca crassidens",4
"569","Mammalia","Rattus norvegicus",3
"570","Mammalia","Rattus rattus",1
"571","Mammalia","Reithrodon typicus",1
"572","Mammalia","Sturnira lilium",1
"573","Mammalia","Sus scrofa",17
"574","Mammalia","Tadarida brasiliensis",7
"575","Mammalia","Tamandua tetradactyla",9
"576","Mammalia","Tursiops truncatus",9
"577","Mammalia","Wilfredomys oenax",2
"578","Reptilia","Acanthochelys spixii",20
"579","Reptilia","Adelphostigma occipitalis",8
"580","Reptilia","Amphisbaena darwinii",51
"581","Reptilia","Amphisbaena kingii",11
"582","Reptilia","Amphisbaena munoai",1
"583","Reptilia","Aspronema dorsivittatum",10
"584","Reptilia","Boiruna maculata",10
"585","Reptilia","Bothrops alternatus",74
"586","Reptilia","Bothrops pubescens",80
"587","Reptilia","Caiman latirostris",17
"588","Reptilia","Caiman yacare",1
"589","Reptilia","Calamodontophis paucidens",4
"590","Reptilia","Caretta caretta",34
"591","Reptilia","Cercosaura schreibersii",51
"592","Reptilia","Chelonia mydas",28
"593","Reptilia","Chironius gouveai",6
"594","Reptilia","Contomastix lacertoides",17
"595","Reptilia","Dermochelys coriacea",6
"596","Reptilia","Dibernardia poecilopogon",8
"597","Reptilia","Dipsas turgida",12
"598","Reptilia","Dryophylax hypoconia",46
"599","Reptilia","Epictia munoai",4
"600","Reptilia","Erythrolamprus almadensis",6
"601","Reptilia","Erythrolamprus jaegeri",15
"602","Reptilia","Erythrolamprus poecilogyrus",110
"603","Reptilia","Erythrolamprus semiaureus",32
"604","Reptilia","Eunectes notaeus",3
"605","Reptilia","Helicops infrataeniatus",9
"606","Reptilia","Hemidactylus mabouia",8
"607","Reptilia","Homonota uruguayensis",9
"608","Reptilia","Hydromedusa tectifera",29
"609","Reptilia","Leptophis ahaetulla",1
"610","Reptilia","Liolaemus wiegmannii",38
"611","Reptilia","Lygophis anomalus",78
"612","Reptilia","Lygophis flavifrenatus",1
"613","Reptilia","Mesotes strigatus",10
"614","Reptilia","Micrurus altirostris",23
"615","Reptilia","Ophiodes intermedius",8
"616","Reptilia","Ophiodes striatus",30
"617","Reptilia","Ophiodes vertebralis",16
"618","Reptilia","Oxyrhopus rhombifer",42
"619","Reptilia","Paraphimophis rusticus",22
"620","Reptilia","Phalotris lemniscatus",44
"621","Reptilia","Philodryas aestiva",50
"622","Reptilia","Philodryas agassizii",3
"623","Reptilia","Philodryas olfersii",11
"624","Reptilia","Philodryas patagoniensis",115
"625","Reptilia","Phrynops hilarii",34
"626","Reptilia","Phrynops williamsi",7
"627","Reptilia","Psomophis obtusus",13
"628","Reptilia","Salvator merianae",232
"629","Reptilia","Tachymenis ocellata",43
"630","Reptilia","Tantilla melanocephala",5
"631","Reptilia","Tarentola mauritanica",20
"632","Reptilia","Teius oculatus",36
"633","Reptilia","Trachemys dorbigni",104
"634","Reptilia","Tropidurus catalanensis",3
"635","Reptilia","Tropidurus torquatus",5
"636","Reptilia","Xenodon dorbignyi",68
"637","Reptilia","Xenodon histricus",1
"638","Reptilia","Xenodon merremii",4
