"","family","species","n"
"1","Asteraceae","Acanthospermum australe",22
"2","Asteraceae","Acanthostyles buniifolius",55
"3","Asteraceae","Achillea millefolium",1
"4","Asteraceae","Achyrocline alata",3
"5","Asteraceae","Achyrocline flaccida",15
"6","Asteraceae","Achyrocline satureioides",35
"7","Asteraceae","Acmella bellidioides",1
"8","Asteraceae","Acmella decumbens",19
"9","Asteraceae","Adenostemma brasilianum",2
"10","Asteraceae","Aldama anchusifolia",5
"11","Asteraceae","Aldama breviflosculosa",1
"12","Asteraceae","Aldama nudicaulis",3
"13","Asteraceae","Aldama tuberosa",1
"14","Asteraceae","Ambrosia artemisiifolia",4
"15","Asteraceae","Ambrosia tenuifolia",31
"16","Asteraceae","Anthemis cotula",4
"17","Asteraceae","Archibaccharis vulneraria",7
"18","Asteraceae","Arctium minus",15
"19","Asteraceae","Austroeupatorium inulifolium",50
"20","Asteraceae","Baccharis aliena",35
"21","Asteraceae","Baccharis anomala",4
"22","Asteraceae","Baccharis arenaria",3
"23","Asteraceae","Baccharis articulata",66
"24","Asteraceae","Baccharis cognata",1
"25","Asteraceae","Baccharis coridifolia",45
"26","Asteraceae","Baccharis crispa",1
"27","Asteraceae","Baccharis cultrata",3
"28","Asteraceae","Baccharis darwinii",2
"29","Asteraceae","Baccharis dracunculifolia",80
"30","Asteraceae","Baccharis genistifolia",6
"31","Asteraceae","Baccharis gibertii",1
"32","Asteraceae","Baccharis glutinosa",8
"33","Asteraceae","Baccharis gnaphalioides",13
"34","Asteraceae","Baccharis jocheniana",14
"35","Asteraceae","Baccharis juncea",3
"36","Asteraceae","Baccharis linearifolia",23
"37","Asteraceae","Baccharis microcephala",1
"38","Asteraceae","Baccharis microdonta",26
"39","Asteraceae","Baccharis notosergila",36
"40","Asteraceae","Baccharis ochracea",20
"41","Asteraceae","Baccharis oxyodonta",7
"42","Asteraceae","Baccharis palustris",1
"43","Asteraceae","Baccharis patens",21
"44","Asteraceae","Baccharis phyteumoides",12
"45","Asteraceae","Baccharis psiadioides",1
"46","Asteraceae","Baccharis punctulata",37
"47","Asteraceae","Baccharis rectialata",4
"48","Asteraceae","Baccharis salicifolia",2
"49","Asteraceae","Baccharis sessiliflora",1
"50","Asteraceae","Baccharis spicata",83
"51","Asteraceae","Baccharis tridentata",2
"52","Asteraceae","Baccharis trimera",124
"53","Asteraceae","Barrosoa betoniciformis",2
"54","Asteraceae","Barrosoa candolleana",17
"55","Asteraceae","Berroa gnaphalioides",5
"56","Asteraceae","Bidens aurea",16
"57","Asteraceae","Bidens laevis",27
"58","Asteraceae","Bidens pilosa",38
"59","Asteraceae","Bidens subalternans",10
"60","Asteraceae","Calea uniflora",18
"61","Asteraceae","Calendula officinalis",2
"62","Asteraceae","Calyptocarpus brasiliensis",8
"63","Asteraceae","Campovassouria cruciata",8
"64","Asteraceae","Campuloclinium macrocephalum",72
"65","Asteraceae","Carduus acanthoides",41
"66","Asteraceae","Carduus pycnocephalus",3
"67","Asteraceae","Carduus tenuiflorus",2
"68","Asteraceae","Carthamus lanatus",9
"69","Asteraceae","Centaurea calcitrapa",13
"70","Asteraceae","Centaurea solstitialis",1
"71","Asteraceae","Chaptalia arechavaletae",24
"72","Asteraceae","Chaptalia exscapa",8
"73","Asteraceae","Chaptalia integerrima",2
"74","Asteraceae","Chaptalia nutans",4
"75","Asteraceae","Chaptalia piloselloides",20
"76","Asteraceae","Chaptalia sinuata",2
"77","Asteraceae","Chevreulia sarmentosa",4
"78","Asteraceae","Chromolaena callilepis",1
"79","Asteraceae","Chromolaena christieana",3
"80","Asteraceae","Chromolaena hirsuta",93
"81","Asteraceae","Chromolaena ivifolia",3
"82","Asteraceae","Chromolaena laevigata",4
"83","Asteraceae","Chromolaena squarrulosa",11
"84","Asteraceae","Chrysolaena flexuosa",105
"85","Asteraceae","Cichorium intybus",62
"86","Asteraceae","Cirsium vulgare",83
"87","Asteraceae","Cladanthus mixtus",31
"88","Asteraceae","Coleostephus myconis",79
"89","Asteraceae","Coreopsis lanceolata",5
"90","Asteraceae","Cosmos bipinnatus",1
"91","Asteraceae","Cosmos sulphureus",1
"92","Asteraceae","Cotula australis",4
"93","Asteraceae","Cotula coronopifolia",13
"94","Asteraceae","Cotula nigellifolia",14
"95","Asteraceae","Criscia stricta",24
"96","Asteraceae","Cynara cardunculus",28
"97","Asteraceae","Cyrtocymura scorpioides",5
"98","Asteraceae","Dasyphyllum spinescens",6
"99","Asteraceae","Delairea odorata",2
"100","Asteraceae","Dimerostemma grisebachii",3
"101","Asteraceae","Dimorphotheca ecklonis",1
"102","Asteraceae","Disynaphia calyculata",2
"103","Asteraceae","Disynaphia spathulata",2
"104","Asteraceae","Dittrichia viscosa",1
"105","Asteraceae","Echinocephalum latifolium",1
"106","Asteraceae","Eclipta elliptica",51
"107","Asteraceae","Eclipta megapotamica",3
"108","Asteraceae","Eclipta prostrata",16
"109","Asteraceae","Elephantopus mollis",12
"110","Asteraceae","Enydra fluctuans",5
"111","Asteraceae","Enydra sessilis",3
"112","Asteraceae","Erechtites hieraciifolius",10
"113","Asteraceae","Erechtites valerianifolius",13
"114","Asteraceae","Erigeron blakei",13
"115","Asteraceae","Erigeron bonariensis",34
"116","Asteraceae","Erigeron lorentzii",2
"117","Asteraceae","Erigeron primulifolius",11
"118","Asteraceae","Euryops chrysanthemoides",1
"119","Asteraceae","Exostigma notobellidiastrum",1
"120","Asteraceae","Exostigma rivulare",1
"121","Asteraceae","Facelis retusa",11
"122","Asteraceae","Galinsoga parviflora",9
"123","Asteraceae","Gamochaeta americana",9
"124","Asteraceae","Gamochaeta argentina",1
"125","Asteraceae","Gamochaeta falcata",3
"126","Asteraceae","Gamochaeta filaginea",3
"127","Asteraceae","Gamochaeta pensylvanica",3
"128","Asteraceae","Gamochaeta stachidifolia",1
"129","Asteraceae","Gazania rigens",6
"130","Asteraceae","Glebionis coronaria",1
"131","Asteraceae","Grazielia brevipetiolata",27
"132","Asteraceae","Grazielia intermedia",3
"133","Asteraceae","Grazielia serrata",11
"134","Asteraceae","Grindelia linearifolia",1
"135","Asteraceae","Grindelia orientalis",5
"136","Asteraceae","Grindelia pulchella",13
"137","Asteraceae","Gymnocoronis spilanthoides",20
"138","Asteraceae","Gyptis commersonii",6
"139","Asteraceae","Gyptis pinnatifida",3
"140","Asteraceae","Gyptis tanacetifolia",15
"141","Asteraceae","Hatschbachiella tweedieana",30
"142","Asteraceae","Hedypnois rhagadioloides",4
"143","Asteraceae","Helenium amarum",2
"144","Asteraceae","Helenium uniflorum",14
"145","Asteraceae","Helianthus annuus",1
"146","Asteraceae","Helianthus tuberosus",3
"147","Asteraceae","Helminthotheca echioides",33
"148","Asteraceae","Hieracium palezieuxii",2
"149","Asteraceae","Hieracium semiglabratum",5
"150","Asteraceae","Holocheilus brasiliensis",6
"151","Asteraceae","Holocheilus hieracioides",4
"152","Asteraceae","Hymenoxys anthemoides",2
"153","Asteraceae","Hypochaeris albiflora",16
"154","Asteraceae","Hypochaeris chillensis",17
"155","Asteraceae","Hypochaeris glabra",1
"156","Asteraceae","Hypochaeris grisebachii",1
"157","Asteraceae","Hypochaeris lutea",1
"158","Asteraceae","Hypochaeris megapotamica",15
"159","Asteraceae","Hypochaeris radicata",88
"160","Asteraceae","Hypochaeris variegata",4
"161","Asteraceae","Hysterionica chamomilloides",1
"162","Asteraceae","Hysterionica resinosa",10
"163","Asteraceae","Jaumea linearifolia",5
"164","Asteraceae","Jungia floribunda",1
"165","Asteraceae","Lactuca saligna",1
"166","Asteraceae","Lactuca serriola",6
"167","Asteraceae","Leptostelma tweediei",1
"168","Asteraceae","Lessingianthus brevifolius",3
"169","Asteraceae","Lessingianthus glabratus",1
"170","Asteraceae","Lessingianthus macrocephalus",2
"171","Asteraceae","Lessingianthus plantaginodes",19
"172","Asteraceae","Lessingianthus rubricaulis",3
"173","Asteraceae","Lessingianthus sellowii",1
"174","Asteraceae","Leucanthemum vulgare",2
"175","Asteraceae","Lucilia acutifolia",31
"176","Asteraceae","Lucilia nitens",10
"177","Asteraceae","Matricaria chamomilla",5
"178","Asteraceae","Microgyne marchesiana",3
"179","Asteraceae","Microgyne trifurcata",8
"180","Asteraceae","Micropsis spathulata",5
"181","Asteraceae","Mikania anethifolia",2
"182","Asteraceae","Mikania cordifolia",4
"183","Asteraceae","Mikania involucrata",9
"184","Asteraceae","Mikania pinnatiloba",3
"185","Asteraceae","Mikania sulcata",1
"186","Asteraceae","Mikania thapsoides",4
"187","Asteraceae","Moquiniastrum polymorphum",3
"188","Asteraceae","Mutisia coccinea",38
"189","Asteraceae","Neja pinifolia",39
"190","Asteraceae","Noticastrum acuminatum",41
"191","Asteraceae","Noticastrum chebataroffii",1
"192","Asteraceae","Noticastrum diffusum",36
"193","Asteraceae","Noticastrum malmei",6
"194","Asteraceae","Noticastrum marginatum",1
"195","Asteraceae","Noticastrum sericeum",1
"196","Asteraceae","Orthopappus angustifolius",2
"197","Asteraceae","Pamphalea bupleurifolia",3
"198","Asteraceae","Pamphalea heterophylla",2
"199","Asteraceae","Panphalea heterophylla",5
"200","Asteraceae","Pascalia glauca",4
"201","Asteraceae","Perezia multiflora",1
"202","Asteraceae","Perezia squarrosa",1
"203","Asteraceae","Picrosia longifolia",27
"204","Asteraceae","Pluchea sagittalis",66
"205","Asteraceae","Podocoma hirsuta",6
"206","Asteraceae","Porophyllum linifolium",34
"207","Asteraceae","Porophyllum ruderale",4
"208","Asteraceae","Praxelis clematidea",2
"209","Asteraceae","Pseudognaphalium cheiranthifolium",27
"210","Asteraceae","Pseudognaphalium gaudichaudianum",18
"211","Asteraceae","Pterocaulon alopecuroides",3
"212","Asteraceae","Pterocaulon angustifolium",18
"213","Asteraceae","Pterocaulon balansae",22
"214","Asteraceae","Pterocaulon cordobense",1
"215","Asteraceae","Pterocaulon lorentzii",15
"216","Asteraceae","Pterocaulon polypterum",1
"217","Asteraceae","Pterocaulon polystachyum",25
"218","Asteraceae","Pterocaulon virgatum",4
"219","Asteraceae","Radlkoferotoma berroi",1
"220","Asteraceae","Radlkoferotoma cistifolium",13
"221","Asteraceae","Raulinoreitzia tremula",1
"222","Asteraceae","Schlechtendalia luzulifolia",70
"223","Asteraceae","Senecio angulatus",12
"224","Asteraceae","Senecio bonariensis",47
"225","Asteraceae","Senecio brasiliensis",64
"226","Asteraceae","Senecio ceratophylloides",4
"227","Asteraceae","Senecio cisplatinus",3
"228","Asteraceae","Senecio crassiflorus",219
"229","Asteraceae","Senecio heterotrichius",20
"230","Asteraceae","Senecio madagascariensis",150
"231","Asteraceae","Senecio mattfeldianus",3
"232","Asteraceae","Senecio ostenii",40
"233","Asteraceae","Senecio pinnatus",1
"234","Asteraceae","Senecio platensis",20
"235","Asteraceae","Senecio pterophorus",11
"236","Asteraceae","Senecio pulcher",9
"237","Asteraceae","Senecio saltensis",1
"238","Asteraceae","Senecio selloi",102
"239","Asteraceae","Senecio tamoides",3
"240","Asteraceae","Senecio tweediei",7
"241","Asteraceae","Senecio vira-vira",10
"242","Asteraceae","Senecio vulgaris",4
"243","Asteraceae","Silybum marianum",12
"244","Asteraceae","Smallanthus connatus",4
"245","Asteraceae","Solidago chilensis",65
"246","Asteraceae","Soliva macrocephala",1
"247","Asteraceae","Soliva sessilis",5
"248","Asteraceae","Sommerfeltia cabrerae",2
"249","Asteraceae","Sommerfeltia spinulosa",28
"250","Asteraceae","Sonchus asper",11
"251","Asteraceae","Sonchus oleraceus",59
"252","Asteraceae","Sphagneticola trilobata",2
"253","Asteraceae","Stenachaenium macrocephalum",15
"254","Asteraceae","Stenachaenium megapotamicum",11
"255","Asteraceae","Stenachaenium riedelii",7
"256","Asteraceae","Stenocephalum megapotamicum",1
"257","Asteraceae","Stevia aristata",1
"258","Asteraceae","Stevia cinerascens",2
"259","Asteraceae","Stevia entreriensis",1
"260","Asteraceae","Stevia multiaristata",6
"261","Asteraceae","Stevia satureifolia",69
"262","Asteraceae","Symphyotrichum squamatum",13
"263","Asteraceae","Tagetes minuta",9
"264","Asteraceae","Tanacetum parthenium",1
"265","Asteraceae","Taraxacum erythrospermum",1
"266","Asteraceae","Taraxacum officinale",38
"267","Asteraceae","Tessaria absinthioides",34
"268","Asteraceae","Tessaria dodonaeifolia",1
"269","Asteraceae","Tessaria integrifolia",1
"270","Asteraceae","Thelesperma megapotamicum",4
"271","Asteraceae","Tragopogon porrifolius",1
"272","Asteraceae","Trichocline cisplatina",1
"273","Asteraceae","Trichocline humilis",6
"274","Asteraceae","Trichocline incana",49
"275","Asteraceae","Trichocline minuana",3
"276","Asteraceae","Trixis nobilis",5
"277","Asteraceae","Trixis praestans",36
"278","Asteraceae","Urolepis hecatantha",31
"279","Asteraceae","Urospermum picroides",8
"280","Asteraceae","Verbesina subcordata",8
"281","Asteraceae","Vernonanthura montevidensis",20
"282","Asteraceae","Vernonanthura nudiflora",18
"283","Asteraceae","Vernonia echioides",3
"284","Asteraceae","Wedelia montevidensis",159
"285","Asteraceae","Wedelia silphioides",3
"286","Asteraceae","Xanthium orientale",5
"287","Asteraceae","Xanthium spinosum",13
"288","Asteraceae","Xanthium strumarium",30
"289","Asteraceae","Youngia japonica",7
"290","Asteraceae","Zinnia elegans",2
"291","Cactaceae","Acanthocalycium rhodotrichum",3
"292","Cactaceae","Austrocylindropuntia subulata",1
"293","Cactaceae","Brasiliopuntia brasiliensis",1
"294","Cactaceae","Cereus hildmannianus",79
"295","Cactaceae","Echinopsis oxygona",31
"296","Cactaceae","Frailea castanea",1
"297","Cactaceae","Frailea gracillima",4
"298","Cactaceae","Frailea pumila",3
"299","Cactaceae","Frailea pygmaea",39
"300","Cactaceae","Frailea schilinzkyana",6
"301","Cactaceae","Gymnocalycium denudatum",8
"302","Cactaceae","Gymnocalycium hossei",5
"303","Cactaceae","Gymnocalycium schroederianum",3
"304","Cactaceae","Gymnocalycium uruguayense",2
"305","Cactaceae","Gymnocalycium volskyi",1
"306","Cactaceae","Harrisia bonplandii",3
"307","Cactaceae","Harrisia martinii",1
"308","Cactaceae","Harrisia pomanensis",2
"309","Cactaceae","Harrisia regelii",2
"310","Cactaceae","Lepismium cruciforme",3
"311","Cactaceae","Lepismium lumbricoides",48
"312","Cactaceae","Opuntia arechavaletae",70
"313","Cactaceae","Opuntia aurantiaca",37
"314","Cactaceae","Opuntia cochenillifera",2
"315","Cactaceae","Opuntia elata",40
"316","Cactaceae","Opuntia ficus-indica",8
"317","Cactaceae","Opuntia leucotricha",1
"318","Cactaceae","Opuntia megapotamica",6
"319","Cactaceae","Opuntia monacantha",31
"320","Cactaceae","Opuntia sulphurea",4
"321","Cactaceae","Parodia buiningii",1
"322","Cactaceae","Parodia concinna",40
"323","Cactaceae","Parodia erinacea",271
"324","Cactaceae","Parodia erubescens",3
"325","Cactaceae","Parodia fusca",1
"326","Cactaceae","Parodia herteri",2
"327","Cactaceae","Parodia langsdorfii",10
"328","Cactaceae","Parodia mammulosa",81
"329","Cactaceae","Parodia mueller-melchersii",3
"330","Cactaceae","Parodia neoarechavaletae",2
"331","Cactaceae","Parodia ottonis",88
"332","Cactaceae","Parodia oxycostata",1
"333","Cactaceae","Parodia scopa",86
"334","Cactaceae","Parodia tenuicylindrica",6
"335","Cactaceae","Parodia werdermanniana",1
"336","Cactaceae","Rhipsalis cereuscula",2
"337","Cactaceae","Rhipsalis floccosa",1
"338","Cactaceae","Salmonopuntia salmiana",1
"339","Fabaceae","Acacia dealbata",22
"340","Fabaceae","Acacia elata",1
"341","Fabaceae","Acacia longifolia",103
"342","Fabaceae","Acacia mearnsii",2
"343","Fabaceae","Acacia melanoxylon",8
"344","Fabaceae","Acacia podalyriifolia",4
"345","Fabaceae","Acacia retinodes",1
"346","Fabaceae","Adesmia bicolor",5
"347","Fabaceae","Adesmia incana",1
"348","Fabaceae","Adesmia latifolia",1
"349","Fabaceae","Adesmia muricata",1
"350","Fabaceae","Adesmia punctata",12
"351","Fabaceae","Adesmia securigerifolia",15
"352","Fabaceae","Aeschynomene montevidensis",5
"353","Fabaceae","Albizia inundata",2
"354","Fabaceae","Albizia julibrissin",2
"355","Fabaceae","Ancistrotropis clitorioides",1
"356","Fabaceae","Arachis burkartii",5
"357","Fabaceae","Arachis villosa",11
"358","Fabaceae","Bauhinia forficata",25
"359","Fabaceae","Betencourtia australis",2
"360","Fabaceae","Betencourtia gracillima",1
"361","Fabaceae","Calliandra parvifolia",6
"362","Fabaceae","Calliandra selloi",7
"363","Fabaceae","Calliandra tweediei",54
"364","Fabaceae","Camptosema rubicundum",41
"365","Fabaceae","Canavalia bonariensis",12
"366","Fabaceae","Centrosema virginianum",7
"367","Fabaceae","Chamaecrista flexuosa",1
"368","Fabaceae","Chamaecrista repens",2
"369","Fabaceae","Chamaecrista rotundifolia",1
"370","Fabaceae","Clitoria nana",2
"371","Fabaceae","Collaea stenophylla",5
"372","Fabaceae","Desmanthus acuminatus",2
"373","Fabaceae","Desmanthus virgatus",2
"374","Fabaceae","Desmodium affine",3
"375","Fabaceae","Desmodium arechavaletae",1
"376","Fabaceae","Desmodium incanum",16
"377","Fabaceae","Enterolobium contortisiliquum",7
"378","Fabaceae","Erythrina crista-galli",118
"379","Fabaceae","Erythrostemon gilliesii",1
"380","Fabaceae","Genista monspessulana",14
"381","Fabaceae","Geoffroea decorticans",30
"382","Fabaceae","Gleditsia amorphoides",4
"383","Fabaceae","Gleditsia triacanthos",47
"384","Fabaceae","Glycine max",2
"385","Fabaceae","Helicotropis hookeri",1
"386","Fabaceae","Indigofera asperifolia",1
"387","Fabaceae","Indigofera microcarpa",2
"388","Fabaceae","Indigofera suffruticosa",1
"389","Fabaceae","Inga uraguensis",20
"390","Fabaceae","Lathyrus latifolius",1
"391","Fabaceae","Lathyrus nervosus",18
"392","Fabaceae","Lathyrus odoratus",1
"393","Fabaceae","Lathyrus pubescens",14
"394","Fabaceae","Lathyrus pusillus",1
"395","Fabaceae","Lathyrus subulatus",4
"396","Fabaceae","Leptospron adenanthum",2
"397","Fabaceae","Lotus corniculatus",9
"398","Fabaceae","Lotus subbiflorus",5
"399","Fabaceae","Lotus tenuis",1
"400","Fabaceae","Lupinus albescens",9
"401","Fabaceae","Lupinus bracteolaris",63
"402","Fabaceae","Lupinus gibertianus",19
"403","Fabaceae","Lupinus lanatus",4
"404","Fabaceae","Lupinus linearis",4
"405","Fabaceae","Lupinus multiflorus",57
"406","Fabaceae","Macroptilium erythroloma",1
"407","Fabaceae","Macroptilium lathyroides",1
"408","Fabaceae","Macroptilium prostratum",12
"409","Fabaceae","Medicago arabica",9
"410","Fabaceae","Medicago lupulina",16
"411","Fabaceae","Medicago minima",1
"412","Fabaceae","Medicago polymorpha",7
"413","Fabaceae","Medicago sativa",10
"414","Fabaceae","Melilotus albus",16
"415","Fabaceae","Melilotus indicus",10
"416","Fabaceae","Mimosa australis",12
"417","Fabaceae","Mimosa axillarioides",1
"418","Fabaceae","Mimosa balansae",1
"419","Fabaceae","Mimosa berroi",2
"420","Fabaceae","Mimosa bifurca",6
"421","Fabaceae","Mimosa bimucronata",1
"422","Fabaceae","Mimosa burkartii",8
"423","Fabaceae","Mimosa cruenta",6
"424","Fabaceae","Mimosa dutrae",9
"425","Fabaceae","Mimosa flagellaris",6
"426","Fabaceae","Mimosa incana",1
"427","Fabaceae","Mimosa magentea",4
"428","Fabaceae","Mimosa paupera",1
"429","Fabaceae","Mimosa pigra",1
"430","Fabaceae","Mimosa pilulifera",6
"431","Fabaceae","Mimosa ramulosa",16
"432","Fabaceae","Mimosa reptans",4
"433","Fabaceae","Mimosa rocae",3
"434","Fabaceae","Mimosa schleidenii",5
"435","Fabaceae","Mimosa sprengelii",10
"436","Fabaceae","Mimosa strigillosa",2
"437","Fabaceae","Mimosa tweedieana",1
"438","Fabaceae","Mimosa uraguensis",3
"439","Fabaceae","Nanogalactia heterophylla",31
"440","Fabaceae","Nanogalactia pretiosa",1
"441","Fabaceae","Neptunia pubescens",1
"442","Fabaceae","Parapiptadenia rigida",3
"443","Fabaceae","Parkinsonia aculeata",44
"444","Fabaceae","Peltophorum dubium",6
"445","Fabaceae","Poecilanthe parviflora",2
"446","Fabaceae","Poiretia tetraphylla",6
"447","Fabaceae","Pomaria pilosa",2
"448","Fabaceae","Pomaria rubicunda",3
"449","Fabaceae","Prosopis affinis",18
"450","Fabaceae","Prosopis nigra",5
"451","Fabaceae","Rhynchosia corylifolia",3
"452","Fabaceae","Rhynchosia diversifolia",4
"453","Fabaceae","Rhynchosia lineata",2
"454","Fabaceae","Rhynchosia senna",1
"455","Fabaceae","Robinia pseudoacacia",1
"456","Fabaceae","Senegalia bonariensis",46
"457","Fabaceae","Senna corymbosa",43
"458","Fabaceae","Senna didymobotrya",2
"459","Fabaceae","Senna nana",1
"460","Fabaceae","Senna pendula",1
"461","Fabaceae","Senna scabriuscula",3
"462","Fabaceae","Sesbania punicea",59
"463","Fabaceae","Sesbania virgata",26
"464","Fabaceae","Spartium junceum",34
"465","Fabaceae","Stylosanthes leiocarpa",3
"466","Fabaceae","Stylosanthes montevidensis",4
"467","Fabaceae","Tephrosia cinerea",5
"468","Fabaceae","Tipuana tipu",6
"469","Fabaceae","Trifolium campestre",5
"470","Fabaceae","Trifolium fragiferum",1
"471","Fabaceae","Trifolium polymorphum",23
"472","Fabaceae","Trifolium pratense",26
"473","Fabaceae","Trifolium repens",39
"474","Fabaceae","Trifolium subterraneum",3
"475","Fabaceae","Ulex europaeus",33
"476","Fabaceae","Vachellia astringens",1
"477","Fabaceae","Vachellia caven",110
"478","Fabaceae","Vachellia karroo",3
"479","Fabaceae","Vicia benghalensis",17
"480","Fabaceae","Vicia montevidensis",1
"481","Fabaceae","Vicia sativa",20
"482","Fabaceae","Vicia villosa",1
"483","Fabaceae","Vigna longifolia",7
"484","Fabaceae","Vigna luteola",18
"485","Solanaceae","Brugmansia arborea",1
"486","Solanaceae","Brunfelsia australis",2
"487","Solanaceae","Brunfelsia pauciflora",1
"488","Solanaceae","Calibrachoa calycina",5
"489","Solanaceae","Calibrachoa humilis",8
"490","Solanaceae","Calibrachoa parviflora",12
"491","Solanaceae","Calibrachoa pubescens",2
"492","Solanaceae","Calibrachoa pygmea",9
"493","Solanaceae","Calibrachoa scabridula",5
"494","Solanaceae","Capsicum annuum",1
"495","Solanaceae","Cestrum parqui",17
"496","Solanaceae","Cestrum strigillatum",4
"497","Solanaceae","Datura ferox",13
"498","Solanaceae","Jaborosa integrifolia",8
"499","Solanaceae","Jaborosa runcinata",34
"500","Solanaceae","Lycium boerhaaviifolium",5
"501","Solanaceae","Lycium cestroides",1
"502","Solanaceae","Lycium ciliatum",2
"503","Solanaceae","Nicandra physalodes",1
"504","Solanaceae","Nicotiana alata",6
"505","Solanaceae","Nicotiana bonariensis",31
"506","Solanaceae","Nicotiana glauca",14
"507","Solanaceae","Nicotiana longiflora",57
"508","Solanaceae","Nicotiana tabacum",5
"509","Solanaceae","Nierembergia aristata",9
"510","Solanaceae","Nierembergia calycina",25
"511","Solanaceae","Nierembergia ericoides",15
"512","Solanaceae","Nierembergia graveolens",1
"513","Solanaceae","Nierembergia linariifolia",12
"514","Solanaceae","Nierembergia pinifolia",1
"515","Solanaceae","Nierembergia rivularis",5
"516","Solanaceae","Nierembergia scoparia",10
"517","Solanaceae","Petunia axillaris",118
"518","Solanaceae","Petunia integrifolia",25
"519","Solanaceae","Physalis angulata",10
"520","Solanaceae","Physalis peruviana",15
"521","Solanaceae","Physalis viscosa",6
"522","Solanaceae","Salpichroa origanifolia",25
"523","Solanaceae","Salpiglossis anomala",22
"524","Solanaceae","Schwenckia curviflora",8
"525","Solanaceae","Sclerophylax lorentzianus",4
"526","Solanaceae","Sessea vestioides",1
"527","Solanaceae","Solanum adscendens",1
"528","Solanaceae","Solanum aethiopicum",1
"529","Solanaceae","Solanum americanum",36
"530","Solanaceae","Solanum amygdalifolium",15
"531","Solanaceae","Solanum atropurpureum",7
"532","Solanaceae","Solanum betaceum",1
"533","Solanaceae","Solanum bonariense",16
"534","Solanaceae","Solanum chenopodioides",27
"535","Solanaceae","Solanum commersonii",52
"536","Solanaceae","Solanum glaucophyllum",37
"537","Solanaceae","Solanum granulosoleprosum",2
"538","Solanaceae","Solanum guaraniticum",1
"539","Solanaceae","Solanum laxum",64
"540","Solanaceae","Solanum lycopersicum",4
"541","Solanaceae","Solanum malmeanum",1
"542","Solanaceae","Solanum mauritianum",75
"543","Solanaceae","Solanum pilcomayense",1
"544","Solanaceae","Solanum platense",1
"545","Solanaceae","Solanum pseudocapsicum",37
"546","Solanaceae","Solanum reineckii",10
"547","Solanaceae","Solanum sisymbriifolium",156
"548","Solanaceae","Solanum viarum",35
"549","Solanaceae","Streptosolen jamesonii",1
"550","Solanaceae","Vassobia breviflora",3
