"taxon_class_name","taxon_species_name","Distribution","Size","IUCNglobal","remarks"
"Aves","Anas platyrhynchos","NA","NA","NA","Casual: domesticated"
"Aves","Anser anser","NA","NA","NA","Casual: domesticated"
"Aves","Gallus gallus","NA","NA","NA","Casual: domesticated"
"Aves","Meleagris gallopavo","NA","NA","NA","Casual: domesticated"
"Mammalia","Canis familiaris","NA","NA","NA","Casual: domesticated"
"Mammalia","Felis catus","NA","NA","NA","Casual: domesticated"
"Aves","Corvus splendens","NA","NA","NA","Casual: introduced"
"Aves","Melopsittacus undulatus","NA","NA","NA","Casual: introduced"
"Aves","Numida meleagris","NA","NA","NA","Casual: introduced"
"Aves","Pavo cristatus","NA","NA","NA","Casual: introduced"
"Mammalia","Oryctolagus cuniculus","NA","NA","NA","Casual: introduced"
"Aves","Agapornis personatus","NA","NA","NA","Casual: mascot"
"Aves","Amazona aestiva","NA","NA","NA","Casual: mascot"
"Aves","Anairetes flavirostris",1,11,"LC","new record"
"Aves","Catharus ustulatus",1,16,"LC","new record"
"Aves","Fulmarus glacialis",1,47,"LC","new record"
"Aves","Gampsonyx swainsonii",1,22,"LC","new record"
"Aves","Hemithraupis guira",1,12,"LC","new record"
"Aves","Ictinia plumbea",1,35,"LC","new record"
"Aves","Motacilla alba",1,18,"LC","new record"
"Aves","Nymphicus hollandicus",1,32,"LC","new record"
"Aves","Pluvianellus socialis",1,18,"NT","new record"
"Mammalia","Alouatta caraya",1,57,"NT","new record"
"Mammalia","Leopardus fasciatus",1,60,"CR","new record"
"Mammalia","Mirounga angustirostris",1,500,"LC","new record"
"Reptilia","Caiman yacare",1,200,"LC","new record"
"Amphibia","Boana pulchella",19,5,"LC",
"Amphibia","Chthonerpeton indistinctum",9,435,"LC",
"Amphibia","Dendropsophus minutus",2,28,"LC",
"Amphibia","Dendropsophus nanus",3,3,"LC",
"Amphibia","Dendropsophus sanborni",19,3,"LC",
"Amphibia","Elachistocleis bicolor",19,43,"LC",
"Amphibia","Julianus uruguayus",17,3,"LC",
"Amphibia","Leptodactylus gracilis",19,45,"LC",
"Amphibia","Leptodactylus latinasus",19,4,"LC",
"Amphibia","Leptodactylus luctator",19,12,"LC",
"Amphibia","Leptodactylus macrosternum",2,8,"LC",
"Amphibia","Leptodactylus mystacinus",19,6,"LC",
"Amphibia","Limnomedusa macroglossa",19,463,"LC",
"Amphibia","Lithobates catesbeianus",3,203,"LC",
"Amphibia","Lysapsus limellum",2,3,"LC",
"Amphibia","Melanophryniscus atroluteus",13,28,"LC",
"Amphibia","Melanophryniscus devincenzii",1,3,"LC",
"Amphibia","Melanophryniscus montevidensis",4,3,"VU",
"Amphibia","Melanophryniscus pachyrhynus",2,28,"DD",
"Amphibia","Odontophrynus asper",19,5,"LC",
"Amphibia","Phyllomedusa iheringii",12,75,"LC",
"Amphibia","Physalaemus biligonigerus",12,4,"LC",
"Amphibia","Physalaemus gracilis",14,4,"LC",
"Amphibia","Physalaemus henselii",17,2,"LC",
"Amphibia","Physalaemus riograndensis",19,17,"LC",
"Amphibia","Pleurodema bibroni",15,3,"NT",
"Amphibia","Pseudis minuta",19,5,"LC",
"Amphibia","Pseudopaludicola falcipes",19,2,"LC",
"Amphibia","Rhinella achavali",10,6,"LC",
"Amphibia","Rhinella arenarum",10,115,"LC",
"Amphibia","Rhinella diptycha",4,25,"LC",
"Amphibia","Rhinella dorbignyi",10,7,"LC",
"Amphibia","Scinax fuscovarius",5,55,"LC",
"Amphibia","Scinax granulatus",19,4,"LC",
"Amphibia","Scinax nasicus",2,39,"LC",
"Amphibia","Scinax squalirostris",19,3,"LC",
"Aves","Accipiter bicolor",11,35,"LC",
"Aves","Accipiter striatus",19,26,"LC",
"Aves","Actitis macularius",8,17,"LC",
"Aves","Aegolius harrisii",3,20,"LC",
"Aves","Agelaioides badius",19,18,"LC",
"Aves","Agelasticus cyanopus",3,18,"LC",
"Aves","Agelasticus thilius",19,17,"LC",
"Aves","Agriornis murinus",5,16,"LC",
"Aves","Alopochelidon fucata",19,11,"LC",
"Aves","Amazonetta brasiliensis",19,36,"LC",
"Aves","Amblyramphus holosericeus",19,22,"LC",
"Aves","Ammodramus humeralis",19,11,"LC",
"Aves","Anarhynchus collaris",19,14,"LC",
"Aves","Anarhynchus falklandicus",6,19,"LC",
"Aves","Anas bahamensis",19,39,"LC",
"Aves","Anas flavirostris",19,34,"LC",
"Aves","Anas georgica",19,44,"LC",
"Aves","Anhima cornuta",1,84,"LC",
"Aves","Anhinga anhinga",19,66,"LC",
"Aves","Anthracothorax nigricollis",4,9,"LC",
"Aves","Anthus chii",19,12,"LC",
"Aves","Anthus correndera",19,14,"LC",
"Aves","Anthus furcatus",19,14,"LC",
"Aves","Anthus hellmayri",19,14,"LC",
"Aves","Anthus nattereri",2,14,"VU",
"Aves","Anumbius annumbi",19,18,"LC",
"Aves","Aramides cajaneus",19,36,"LC",
"Aves","Aramides saracura",1,36,"LC",
"Aves","Aramides ypecaha",19,45,"LC",
"Aves","Aramus guarauna",19,55,"LC",
"Aves","Aratinga nenday",4,30,"LC",
"Aves","Ardea alba",19,65,"LC",
"Aves","Ardea cocoi",19,75,"LC",
"Aves","Ardenna gravis",6,45,"LC",
"Aves","Ardenna grisea",6,50,"NT",
"Aves","Arenaria interpres",5,22,"LC",
"Aves","Arundinicola leucocephala",3,12,"LC",
"Aves","Asio clamator",19,38,"LC",
"Aves","Asio flammeus",19,40,"LC",
"Aves","Asthenes baeri",19,14,"LC",
"Aves","Asthenes pyrrholeuca",18,16,"LC",
"Aves","Athene cunicularia",19,25,"LC",
"Aves","Bartramia longicauda",19,26,"LC",
"Aves","Basileuterus culicivorus",19,12,"LC",
"Aves","Botaurus pinnatus",13,62,"LC",
"Aves","Brotogeris chiriri",3,20,"LC",
"Aves","Bubo virginianus",19,51,"LC",
"Aves","Bubulcus ibis",19,37,"LC",
"Aves","Busarellus nigricollis",7,48,"LC",
"Aves","Buteo swainsoni",19,48,"LC",
"Aves","Buteogallus meridionalis",19,51,"LC",
"Aves","Buteogallus urubitinga",16,61,"LC",
"Aves","Butorides striata",19,34,"LC",
"Aves","Cacicus chrysopterus",9,21,"LC",
"Aves","Cacicus haemorrhous",1,24,"LC",
"Aves","Cacicus solitarius",14,24,"LC",
"Aves","Cairina moschata",10,73,"LC",
"Aves","Calidris alba",6,19,"LC",
"Aves","Calidris bairdii",10,17,"LC",
"Aves","Calidris canutus",8,23,"NT",
"Aves","Calidris fuscicollis",19,16,"LC",
"Aves","Calidris himantopus",8,21,"LC",
"Aves","Calidris melanotos",19,20,"LC",
"Aves","Calidris minutilla",2,13,"LC",
"Aves","Calidris subruficollis",19,20,"NT",
"Aves","Callonetta leucophrys",19,31,"LC",
"Aves","Calonectris diomedea",1,50,"LC",
"Aves","Campephilus leucopogon",7,29,"LC",
"Aves","Camptostoma obsoletum",19,9,"LC",
"Aves","Caracara plancus",19,55,"LC",
"Aves","Carduelis carduelis",14,12,"LC",
"Aves","Cariama cristata",19,70,"LC",
"Aves","Casiornis rufus",1,16,"LC",
"Aves","Cathartes aura",19,60,"LC",
"Aves","Cathartes burrovianus",19,56,"LC",
"Aves","Certhiaxis cinnamomeus",19,13,"LC",
"Aves","Chaetura meridionalis",2,12,"LC",
"Aves","Charadrius semipalmatus",5,15,"LC",
"Aves","Chauna torquata",19,85,"LC",
"Aves","Chionis albus",4,37,"LC",
"Aves","Chlidonias niger",2,24,"LC",
"Aves","Chloris chloris",10,14,"LC",
"Aves","Chloroceryle amazona",19,26,"LC",
"Aves","Chloroceryle americana",19,18,"LC",
"Aves","Chlorophonia cyanocephala",1,10,"LC",
"Aves","Chlorostilbon lucidus",19,7,"LC",
"Aves","Chordeiles minor",19,22,"LC",
"Aves","Chordeiles nacunda",19,28,"LC",
"Aves","Chroicocephalus cirrocephalus",15,38,"LC",
"Aves","Chroicocephalus maculipennis",19,35,"LC",
"Aves","Chrysomus ruficapillus",19,17,"LC",
"Aves","Ciconia maguari",19,85,"LC",
"Aves","Cinclodes fuscus",19,16,"LC",
"Aves","Circus buffoni",19,52,"LC",
"Aves","Circus cinereus",19,48,"LC",
"Aves","Cistothorus platensis",16,10,"LC",
"Aves","Cnemotriccus fuscatus",1,12,"LC",
"Aves","Coccycua cinerea",19,22,"LC",
"Aves","Coccyzus melacoryphus",19,28,"LC",
"Aves","Coereba flaveola",6,10,"LC",
"Aves","Colaptes campestris",19,27,"LC",
"Aves","Colaptes melanochloros",19,23,"LC",
"Aves","Columba livia",19,33,"LC",
"Aves","Columbina picui",19,15,"LC",
"Aves","Columbina talpacoti",19,15,"LC",
"Aves","Conopophaga lineata",1,11,"LC",
"Aves","Coragyps atratus",19,53,"LC",
"Aves","Coryphistera alaudina",6,15,"LC",
"Aves","Coryphospingus cucullatus",19,12,"LC",
"Aves","Coscoroba coscoroba",19,71,"LC",
"Aves","Cranioleuca pyrrhophia",19,14,"LC",
"Aves","Crotophaga ani",15,32,"LC",
"Aves","Crotophaga major",6,42,"LC",
"Aves","Crypturellus obsoletus",1,30,"LC",
"Aves","Culicivora caudacuta",2,10,"VU",
"Aves","Cyanocorax caeruleus",2,35,"NT",
"Aves","Cyanocorax chrysops",16,32,"LC",
"Aves","Cyanoloxia brissonii",19,16,"LC",
"Aves","Cyanoloxia glaucocaerulea",19,14,"LC",
"Aves","Cyclarhis gujanensis",19,16,"LC",
"Aves","Cygnus melancoryphus",19,90,"LC",
"Aves","Daptrius chimachima",19,37,"LC",
"Aves","Daptrius chimango",19,37,"LC",
"Aves","Dendrocolaptes platyrostris",1,25,"LC",
"Aves","Dendrocygna autumnalis",9,41,"LC",
"Aves","Dendrocygna bicolor",19,41,"LC",
"Aves","Dendrocygna viduata",19,42,"LC",
"Aves","Dolichonyx oryzivorus",1,16,"LC",
"Aves","Donacospiza albifrons",19,14,"LC",
"Aves","Drymornis bridgesii",19,26,"LC",
"Aves","Dryobates mixtus",7,16,"LC",
"Aves","Dryobates spilogaster",19,14,"LC",
"Aves","Egretta caerulea",12,40,"LC",
"Aves","Egretta thula",19,39,"LC",
"Aves","Elaenia albiceps",13,13,"LC",
"Aves","Elaenia flavogaster",5,14,"LC",
"Aves","Elaenia mesoleuca",7,14,"LC",
"Aves","Elaenia parvirostris",19,13,"LC",
"Aves","Elaenia sordida",7,16,"LC",
"Aves","Elaenia spectabilis",7,16,"LC",
"Aves","Elanoides forficatus",9,56,"LC",
"Aves","Elanus leucurus",19,40,"LC",
"Aves","Emberizoides herbicola",3,18,"LC",
"Aves","Emberizoides ypiranganus",12,16,"LC",
"Aves","Embernagra platensis",19,20,"LC",
"Aves","Empidonomus aurantioatrocristatus",14,17,"LC",
"Aves","Empidonomus varius",10,17,"LC",
"Aves","Eudyptes chrysolophus",1,10,"VU",
"Aves","Eupetomena macroura",3,17,"LC",
"Aves","Euphonia chlorotica",3,9,"LC",
"Aves","Euscarthmus meloryphus",19,10,"LC",
"Aves","Falco femoralis",19,35,"LC",
"Aves","Falco peregrinus",19,39,"LC",
"Aves","Falco sparverius",19,26,"LC",
"Aves","Florisuga fusca",14,9,"LC",
"Aves","Fluvicola albiventer",11,12,"LC",
"Aves","Fluvicola nengeta",2,15,"LC",
"Aves","Fregata magnificens",6,65,"LC",
"Aves","Fulica armillata",19,35,"LC",
"Aves","Fulica leucoptera",19,30,"LC",
"Aves","Fulica rufifrons",19,32,"LC",
"Aves","Fulmarus glacialoides",6,48,"LC",
"Aves","Furnarius rufus",19,18,"LC",
"Aves","Gallinago magellanica",1,27,"LC",
"Aves","Gallinago paraguaiae",19,25,"LC",
"Aves","Gallinula galeata",19,33,"LC",
"Aves","Gelochelidon nilotica",15,34,"LC",
"Aves","Geositta cunicularia",19,14,"LC",
"Aves","Geothlypis velata",19,13,"LC",
"Aves","Geotrygon montana",1,22,"LC",
"Aves","Geranoaetus albicaudatus",19,53,"LC",
"Aves","Geranoaetus melanoleucus",19,65,"LC",
"Aves","Geranospiza caerulescens",19,46,"LC",
"Aves","Glaucidium brasilianum",19,18,"LC",
"Aves","Gnorimopsar chopi",15,22,"LC",
"Aves","Gubernatrix cristata",15,18,"EN",
"Aves","Gubernetes yetapa",1,40,"LC",
"Aves","Guira guira",19,36,"LC",
"Aves","Haematopus ater",2,36,"LC",
"Aves","Haematopus palliatus",8,35,"LC",
"Aves","Halobaena caerulea",6,29,"LC",
"Aves","Hapalocrex flaviventer",7,14,"LC",
"Aves","Heliobletus contaminatus",1,12,"LC",
"Aves","Heliomaster furcifer",10,10,"LC",
"Aves","Hemithraupis ruficapilla",1,13,"LC",
"Aves","Hemitriccus margaritaceiventer",6,10,"LC",
"Aves","Heteronetta atricapilla",14,36,"LC",
"Aves","Heteroxolmis dominicana",17,19,"VU",
"Aves","Himantopus mexicanus",19,38,"LC",
"Aves","Hirundinea ferruginea",11,16,"LC",
"Aves","Hirundo rustica",19,16,"LC",
"Aves","Hydropsalis torquata",19,40,"LC",
"Aves","Hylocharis chrysura",19,8,"LC",
"Aves","Hymenops perspicillatus",19,13,"LC",
"Aves","Icterus pyrrhopterus",19,19,"LC",
"Aves","Ictinia mississippiensis",2,37,"LC",
"Aves","Ixobrychus involucris",13,28,"LC",
"Aves","Jabiru mycteria",5,110,"LC",
"Aves","Jacana jacana",19,25,"LC",
"Aves","Knipolegus cyanirostris",19,14,"LC",
"Aves","Knipolegus lophotes",13,19,"LC",
"Aves","Larus atlanticus",6,48,"NT",
"Aves","Larus dominicanus",16,55,"LC",
"Aves","Laterallus leucopyrrhus",19,17,"LC",
"Aves","Laterallus melanophaius",19,18,"LC",
"Aves","Lathrotriccus euleri",19,12,"LC",
"Aves","Leistes defilippii",1,19,"VU",
"Aves","Leistes superciliaris",19,17,"LC",
"Aves","Lepidocolaptes angustirostris",19,18,"LC",
"Aves","Lepidocolaptes falcinellus",1,17,"LC",
"Aves","Leptasthenura platensis",19,16,"LC",
"Aves","Leptopogon amaurocephalus",1,12,"LC",
"Aves","Leptotila rufaxilla",11,25,"LC",
"Aves","Leptotila verreauxi",19,26,"LC",
"Aves","Lessonia rufa",19,11,"LC",
"Aves","Leucocarbo atriceps",2,70,"LC",
"Aves","Leucochloris albicollis",19,8,"LC",
"Aves","Leucophaeus pipixcan",5,33,"LC",
"Aves","Limnoctites rectirostris",13,15,"NT",
"Aves","Limnoctites sulphuriferus",18,15,"LC",
"Aves","Limnornis curvirostris",14,16,"LC",
"Aves","Limosa haemastica",10,34,"LC",
"Aves","Lochmias nematura",19,13,"LC",
"Aves","Machetornis rixosa",19,17,"LC",
"Aves","Mackenziaena leachii",1,25,"LC",
"Aves","Macronectes giganteus",6,95,"LC",
"Aves","Macronectes halli",6,90,"LC",
"Aves","Mareca sibilatrix",16,43,"LC",
"Aves","Megaceryle torquata",19,36,"LC",
"Aves","Megarynchus pitangua",4,21,"LC",
"Aves","Megascops choliba",19,23,"LC",
"Aves","Megascops sanctaecatarinae",9,28,"LC",
"Aves","Melanerpes cactorum",6,16,"LC",
"Aves","Melanerpes candidus",19,24,"LC",
"Aves","Microspingus cabanisi",19,13,"LC",
"Aves","Microspingus melanoleucus",19,12,"LC",
"Aves","Microspingus torquatus",1,14,"LC",
"Aves","Mimus saturninus",19,25,"LC",
"Aves","Mimus triurus",19,20,"LC",
"Aves","Molothrus bonariensis",19,19,"LC",
"Aves","Molothrus rufoaxillaris",19,18,"LC",
"Aves","Muscisaxicola albilora",1,17,"LC",
"Aves","Muscisaxicola maclovianus",12,15,"LC",
"Aves","Mustelirallus albicollis",1,21,"LC",
"Aves","Mycteria americana",19,65,"LC",
"Aves","Myiarchus ferox",1,18,"LC",
"Aves","Myiarchus swainsoni",19,18,"LC",
"Aves","Myiarchus tyrannulus",1,18,"LC",
"Aves","Myiodynastes maculatus",19,19,"LC",
"Aves","Myiopagis viridicata",3,12,"LC",
"Aves","Myiophobus fasciatus",19,12,"LC",
"Aves","Myiopsitta monachus",19,27,"LC",
"Aves","Myiothlypis leucoblephara",19,12,"LC",
