"taxon_class_name","taxon_species_name","Distribution","Size","IUCNglobal","remarks"
"Aves","Nannopterum brasilianum",19,63,"LC",
"Aves","Nemosia pileata",1,13,"LC",
"Aves","Nengetus cinereus",19,20,"LC",
"Aves","Neoxolmis coronatus",13,20,"LC",
"Aves","Neoxolmis rufiventris",16,23,"LC",
"Aves","Netta peposaca",19,46,"LC",
"Aves","Nomonyx dominicus",13,33,"LC",
"Aves","Nothura maculosa",19,25,"LC",
"Aves","Numenius phaeopus",3,37,"LC",
"Aves","Nyctibius griseus",7,35,"LC",
"Aves","Nycticorax nycticorax",19,47,"LC",
"Aves","Nycticryphes semicollaris",19,19,"LC",
"Aves","Nyctidromus albicollis",2,29,"LC",
"Aves","Oceanites oceanicus",6,17,"LC",
"Aves","Oreopholus ruficollis",19,27,"LC",
"Aves","Ortalis canicollis",3,55,"LC",
"Aves","Oxyura vittata",9,35,"LC",
"Aves","Pachyptila belcheri",6,26,"LC",
"Aves","Pachyramphus polychopterus",19,15,"LC",
"Aves","Pachyramphus validus",2,17,"LC",
"Aves","Pachyramphus viridis",16,14,"LC",
"Aves","Pandion haliaetus",13,58,"LC",
"Aves","Parabuteo unicinctus",19,50,"LC",
"Aves","Pardirallus maculatus",15,26,"LC",
"Aves","Pardirallus sanguinolentus",19,29,"LC",
"Aves","Paroaria capitata",5,16,"LC",
"Aves","Paroaria coronata",19,17,"LC",
"Aves","Passer domesticus",19,13,"LC",
"Aves","Patagioenas cayennensis",10,30,"LC",
"Aves","Patagioenas maculosa",19,33,"LC",
"Aves","Patagioenas picazuro",19,35,"LC",
"Aves","Penelope obscura",19,69,"LC",
"Aves","Petrochelidon pyrrhonota",19,14,"LC",
"Aves","Phacellodomus ferrugineigula",2,18,"LC",
"Aves","Phacellodomus ruber",4,18,"LC",
"Aves","Phacellodomus sibilatrix",15,12,"LC",
"Aves","Phacellodomus striaticollis",19,16,"LC",
"Aves","Phaetusa simplex",15,38,"LC",
"Aves","Phalaropus tricolor",19,21,"LC",
"Aves","Phimosus infuscatus",19,40,"LC",
"Aves","Phleocryptes melanops",19,13,"LC",
"Aves","Phoenicopterus chilensis",7,75,"NT",
"Aves","Phyllomyias burmeisteri",1,11,"LC",
"Aves","Phyllomyias virescens",1,12,"LC",
"Aves","Phylloscartes ventralis",19,10,"LC",
"Aves","Phytotoma rutila",16,17,"LC",
"Aves","Piaya cayana",19,44,"LC",
"Aves","Piculus aurulentus",1,21,"NT",
"Aves","Picumnus cirratus",6,8,"LC",
"Aves","Picumnus nebulosus",11,9,"NT",
"Aves","Pipraeidea melanonota",19,14,"LC",
"Aves","Piranga flava",19,17,"LC",
"Aves","Pitangus sulphuratus",19,22,"LC",
"Aves","Platalea ajaja",19,55,"LC",
"Aves","Plegadis chihi",19,40,"LC",
"Aves","Pluvialis dominica",19,23,"LC",
"Aves","Pluvialis squatarola",7,25,"LC",
"Aves","Podiceps major",19,51,"LC",
"Aves","Podiceps occipitalis",1,26,"LC",
"Aves","Podilymbus podiceps",19,29,"LC",
"Aves","Poecilotriccus plumbeiceps",2,9,"LC",
"Aves","Polioptila dumicola",19,11,"LC",
"Aves","Polystictus pectoralis",19,9,"NT",
"Aves","Poospiza nigrorufa",19,13,"LC",
"Aves","Porphyrio flavirostris",1,23,"LC",
"Aves","Porphyrio martinica",19,32,"LC",
"Aves","Porphyriops melanops",19,20,"LC",
"Aves","Porzana spiloptera",9,15,"VU",
"Aves","Procellaria aequinoctialis",6,56,"VU",
"Aves","Progne chalybea",19,18,"LC",
"Aves","Progne elegans",9,18,"LC",
"Aves","Progne tapera",19,16,"LC",
"Aves","Pseudocolopteryx flaviventris",19,10,"LC",
"Aves","Pseudocolopteryx sclateri",14,9,"LC",
"Aves","Pseudoleistes guirahuro",15,22,"LC",
"Aves","Pseudoleistes virescens",19,21,"LC",
"Aves","Pseudoseisura lophotes",19,23,"LC",
"Aves","Psittacara leucophthalmus",13,33,"LC",
"Aves","Puffinus puffinus",6,34,"LC",
"Aves","Pygochelidon cyanoleuca",19,11,"LC",
"Aves","Pyrocephalus rubinus",19,13,"LC",
"Aves","Pyroderus scutatus",1,41,"LC",
"Aves","Pyrrhura frontalis",4,24,"LC",
"Aves","Ramphastos toco",2,53,"LC",
"Aves","Rauenia bonariensis",19,17,"LC",
"Aves","Rhea americana",19,140,"NT",
"Aves","Rhopospina fruticeti",10,15,"LC",
"Aves","Rhynchotus rufescens",19,41,"LC",
"Aves","Riparia riparia",19,11,"LC",
"Aves","Rollandia rolland",19,25,"LC",
"Aves","Rostrhamus sociabilis",19,41,"LC",
"Aves","Rupornis magnirostris",19,38,"LC",
"Aves","Rynchops niger",13,40,"LC",
"Aves","Saltator aurantiirostris",19,18,"LC",
"Aves","Saltator coerulescens",4,20,"LC",
"Aves","Saltator similis",19,19,"LC",
"Aves","Satrapa icterophrys",19,16,"LC",
"Aves","Schoeniophylax phryganophilus",19,18,"LC",
"Aves","Serpophaga griseicapilla",19,9,"LC",
"Aves","Serpophaga nigricans",19,11,"LC",
"Aves","Serpophaga subcristata",19,9,"LC",
"Aves","Setopagis parvula",19,20,"LC",
"Aves","Setophaga pitiayumi",19,9,"LC",
"Aves","Sicalis flaveola",19,12,"LC",
"Aves","Sicalis luteola",19,12,"LC",
"Aves","Sittasomus griseicapillus",1,14,"LC",
"Aves","Spartonoica maluroides",19,13,"NT",
"Aves","Spatula cyanoptera",9,37,"LC",
"Aves","Spatula platalea",19,43,"LC",
"Aves","Spatula versicolor",19,37,"LC",
"Aves","Spheniscus magellanicus",6,47,"NT",
"Aves","Spinus magellanicus",19,12,"LC",
"Aves","Sporophila caerulescens",19,11,"LC",
"Aves","Sporophila cinnamomea",19,9,"VU",
"Aves","Sporophila collaris",14,11,"LC",
"Aves","Sporophila hypochroma",11,9,"NT",
"Aves","Sporophila hypoxantha",9,9,"LC",
"Aves","Sporophila leucoptera",1,11,"LC",
"Aves","Sporophila palustris",9,9,"EN",
"Aves","Sporophila pileata",2,11,"LC",
"Aves","Sporophila ruficollis",7,9,"NT",
"Aves","Stelgidopteryx ruficollis",19,13,"LC",
"Aves","Stephanophorus diadematus",19,18,"LC",
"Aves","Stercorarius antarcticus",5,60,"NE",
"Aves","Stercorarius chilensis",2,54,"LC",
"Aves","Stercorarius longicaudus",1,37,"LC",
"Aves","Stercorarius maccormicki",1,52,"LC",
"Aves","Stercorarius parasiticus",6,39,"LC",
"Aves","Stercorarius pomarinus",2,48,"LC",
"Aves","Sterna hirundinacea",9,38,"LC",
"Aves","Sterna hirundo",5,31,"LC",
"Aves","Sterna paradisaea",3,34,"LC",
"Aves","Sterna trudeaui",13,32,"LC",
"Aves","Sternula superciliaris",19,23,"LC",
"Aves","Stilpnia peruviana",1,14,"VU",
"Aves","Stilpnia preciosa",17,15,"LC",
"Aves","Sturnus vulgaris",19,20,"LC",
"Aves","Sublegatus modestus",19,13,"LC",
"Aves","Suiriri suiriri",19,13,"LC",
"Aves","Synallaxis albescens",14,14,"LC",
"Aves","Synallaxis cinerascens",3,13,"LC",
"Aves","Synallaxis frontalis",19,15,"LC",
"Aves","Synallaxis spixi",19,15,"LC",
"Aves","Syndactyla rufosuperciliata",19,16,"LC",
"Aves","Syrigma sibilatrix",19,48,"LC",
"Aves","Systellura longirostris",12,23,"LC",
"Aves","Tachuris rubrigastra",16,10,"LC",
"Aves","Tachybaptus dominicus",9,21,"LC",
"Aves","Tachycineta leucopyga",14,13,"LC",
"Aves","Tachycineta leucorrhoa",19,13,"LC",
"Aves","Tachyphonus coronatus",5,16,"LC",
"Aves","Tapera naevia",19,28,"LC",
"Aves","Thalassarche chlororhynchos",6,81,"EN",
"Aves","Thalassarche melanophris",6,90,"LC",
"Aves","Thalasseus elegans",1,40,"NT",
"Aves","Thalasseus maximus",8,44,"LC",
"Aves","Thalasseus sandvicensis",9,40,"LC",
"Aves","Thamnophilus caerulescens",19,13,"LC",
"Aves","Thamnophilus ruficapillus",19,16,"LC",
"Aves","Theristicus caerulescens",19,62,"LC",
"Aves","Theristicus caudatus",19,57,"LC",
"Aves","Thinocorus rumicivorus",8,19,"LC",
"Aves","Thraupis sayaca",19,15,"LC",
"Aves","Tigrisoma lineatum",19,62,"LC",
"Aves","Tolmomyias sulphurescens",1,13,"LC",
"Aves","Tringa flavipes",19,25,"LC",
"Aves","Tringa melanoleuca",19,33,"LC",
"Aves","Tringa solitaria",19,20,"LC",
"Aves","Troglodytes aedon",19,10,"LC",
"Aves","Trogon surrucura",2,24,"LC",
"Aves","Turdus albicollis",19,19,"LC",
"Aves","Turdus amaurochalinus",19,21,"LC",
"Aves","Turdus flavipes",1,21,"LC",
"Aves","Turdus leucomelas",2,21,"LC",
"Aves","Turdus rufiventris",19,23,"LC",
"Aves","Turdus subalaris",6,20,"LC",
"Aves","Tyrannus melancholicus",19,20,"LC",
"Aves","Tyrannus savana",19,38,"LC",
"Aves","Tyrannus tyrannus",1,18,"LC",
"Aves","Tyto alba",19,38,"LC",
"Aves","Vanellus chilensis",19,32,"LC",
"Aves","Vireo chivi",19,14,"LC",
"Aves","Volatinia jacarina",19,10,"LC",
"Aves","Xanthopsar flavus",12,19,"VU",
"Aves","Xenopsaris albinucha",3,13,"LC",
"Aves","Xolmis irupero",19,17,"LC",
"Aves","Zenaida auriculata",19,23,"LC",
"Aves","Zonibyx modestus",19,19,"LC",
"Aves","Zonotrichia capensis",19,12,"LC",
"Mammalia","Akodon azarae",19,17,"LC",
"Mammalia","Arctocephalus australis",7,150,"LC",
"Mammalia","Arctocephalus gazella",2,150,"LC",
"Mammalia","Arctocephalus tropicalis",3,16,"LC",
"Mammalia","Axis axis",13,140,"LC",
"Mammalia","Balaenoptera acutorostrata",6,625,"LC",
"Mammalia","Cabassous tatouay",4,70,"LC",
"Mammalia","Calomys laucha",19,13,"LC",
"Mammalia","Capra hircus",12,125,"NE",
"Mammalia","Cavia aperea",19,24,"LC",
"Mammalia","Cerdocyon thous",19,110,"LC",
"Mammalia","Chrysocyon brachyurus",8,145,"NT",
"Mammalia","Coendou spinosus",7,72,"LC",
"Mammalia","Conepatus chinga",19,57,"LC",
"Mammalia","Ctenomys pearsoni",6,26,"NT",
"Mammalia","Ctenomys rionegrensis",1,18,"EN",
"Mammalia","Ctenomys torquatus",12,26,"LC",
"Mammalia","Cuniculus paca",1,65,"LC",
"Mammalia","Dama dama",1,145,"LC",
"Mammalia","Dasypus novemcinctus",19,70,"LC",
"Mammalia","Dasypus septemcinctus",19,45,"LC",
"Mammalia","Delphinus delphis",3,230,"LC",
"Mammalia","Desmodus rotundus",19,9,"LC",
"Mammalia","Didelphis albiventris",19,90,"LC",
"Mammalia","Eptesicus furinalis",19,11,"LC",
"Mammalia","Eubalaena australis",4,1400,"LC",
"Mammalia","Eumops bonariensis",19,11,"LC",
"Mammalia","Euphractus sexcinctus",19,62,"LC",
"Mammalia","Galictis cuja",19,62,"LC",
"Mammalia","Histiotus montanus",19,11,"LC",
"Mammalia","Holochilus brasiliensis",19,39,"LC",
"Mammalia","Hydrochoerus hydrochaeris",19,115,"LC",
"Mammalia","Lagenodelphis hosei",5,235,"LC",
"Mammalia","Lasiurus blossevillii",19,10,"LC",
"Mammalia","Lasiurus cinereus",19,12,"LC",
"Mammalia","Lasiurus ega",19,12,"LC",
"Mammalia","Leopardus geoffroyi",19,90,"LC",
"Mammalia","Leopardus wiedii",8,102,"NT",
"Mammalia","Lepus europaeus",19,65,"LC",
"Mammalia","Lontra longicaudis",19,114,"NT",
"Mammalia","Lutreolina crassicaudata",19,62,"LC",
"Mammalia","Lycalopex gymnocerca",19,97,"LC",
"Mammalia","Mazama gouazoubira",19,210,"LC",
"Mammalia","Megaptera novaeangliae",3,1450,"LC",
"Mammalia","Mirounga leonina",5,450,"LC",
"Mammalia","Molossus molossus",19,10,"LC",
"Mammalia","Monodelphis dimidiata",10,24,"LC",
"Mammalia","Mus musculus",19,15,"LC",
"Mammalia","Myocastor coypus",19,85,"LC",
"Mammalia","Myotis albescens",19,8,"LC",
"Mammalia","Nasua nasua",7,112,"LC",
"Mammalia","Oligoryzomys flavescens",19,19,"LC",
"Mammalia","Oligoryzomys nigripes",19,23,"LC",
"Mammalia","Otaria byronia",5,210,"LC",
"Mammalia","Oxymycterus josei",9,23,"NT",
"Mammalia","Oxymycterus nasutus",9,23,"LC",
"Mammalia","Ozotoceros bezoarticus",2,129,"NT",
"Mammalia","Phocoena spinipinnis",4,135,"DD",
"Mammalia","Physeter macrocephalus",2,1300,"VU",
"Mammalia","Platyrrhinus lineatus",1,7,"LC",
"Mammalia","Pontoporia blainvillei",6,145,"VU",
"Mammalia","Procyon cancrivorus",19,107,"LC",
"Mammalia","Pseudorca crassidens",4,500,"NT",
"Mammalia","Rattus norvegicus",19,49,"LC",
"Mammalia","Rattus rattus",19,40,"LC",
"Mammalia","Reithrodon typicus",19,25,"LC",
"Mammalia","Sturnira lilium",9,7,"LC",
"Mammalia","Sus scrofa",19,177,"LC",
"Mammalia","Tadarida brasiliensis",19,10,"LC",
"Mammalia","Tamandua tetradactyla",5,112,"LC",
"Mammalia","Tursiops truncatus",6,300,"LC",
"Mammalia","Wilfredomys oenax",8,29,"EN",
"Reptilia","Acanthochelys spixii",7,18,"NT",
"Reptilia","Adelphostigma occipitalis",10,60,"LC",
"Reptilia","Amphisbaena darwinii",13,28,"NE",
"Reptilia","Amphisbaena kingii",19,22,"NE",
"Reptilia","Amphisbaena munoai",12,15,"NE",
"Reptilia","Aspronema dorsivittatum",19,9,"NE",
"Reptilia","Boiruna maculata",19,160,"NE",
"Reptilia","Bothrops alternatus",19,150,"NE",
"Reptilia","Bothrops pubescens",14,150,"NE",
"Reptilia","Caiman latirostris",11,250,"LC",
"Reptilia","Calamodontophis paucidens",3,40,"VU",
"Reptilia","Caretta caretta",4,80,"VU",
"Reptilia","Cercosaura schreibersii",19,5,"LC",
"Reptilia","Chelonia mydas",5,92,"EN",
"Reptilia","Chironius gouveai",5,180,"LC",
"Reptilia","Contomastix lacertoides",17,7,"NE",
"Reptilia","Dermochelys coriacea",6,170,"VU",
"Reptilia","Dibernardia poecilopogon",3,45,"LC",
"Reptilia","Dipsas turgida",3,45,"LC",
"Reptilia","Dryophylax hypoconia",19,65,"DD",
"Reptilia","Epictia munoai",19,20,"NE",
"Reptilia","Erythrolamprus almadensis",4,66,"NE",
"Reptilia","Erythrolamprus jaegeri",19,61,"LC",
"Reptilia","Erythrolamprus poecilogyrus",19,70,"NE",
"Reptilia","Erythrolamprus semiaureus",19,100,"NE",
"Reptilia","Eunectes notaeus",1,400,"LC",
"Reptilia","Helicops infrataeniatus",19,100,"NE",
"Reptilia","Hemidactylus mabouia",3,7,"LC",
"Reptilia","Homonota uruguayensis",9,5,"NE",
"Reptilia","Hydromedusa tectifera",19,30,"NE",
"Reptilia","Leptophis ahaetulla",1,150,"LC",
"Reptilia","Liolaemus wiegmannii",7,6,"LC",
"Reptilia","Lygophis anomalus",19,62,"NE",
"Reptilia","Lygophis flavifrenatus",5,72,"NE",
"Reptilia","Mesotes strigatus",19,80,"LC",
"Reptilia","Micrurus altirostris",19,90,"NE",
"Reptilia","Ophiodes intermedius",6,25,"LC",
"Reptilia","Ophiodes striatus",19,26,"NE",
"Reptilia","Ophiodes vertebralis",19,20,"NE",
"Reptilia","Oxyrhopus rhombifer",19,90,"NE",
"Reptilia","Paraphimophis rusticus",19,180,"NE",
"Reptilia","Phalotris lemniscatus",19,68,"LC",
"Reptilia","Philodryas aestiva",19,100,"NE",
"Reptilia","Philodryas agassizii",19,50,"NE",
"Reptilia","Philodryas olfersii",4,150,"NE",
"Reptilia","Philodryas patagoniensis",19,150,"LC",
"Reptilia","Phrynops hilarii",19,34,"NE",
"Reptilia","Phrynops williamsi",6,33,"VU",
"Reptilia","Psomophis obtusus",19,41,"LC",
"Reptilia","Salvator merianae",19,140,"LC",
"Reptilia","Tachymenis ocellata",19,54,"LC",
"Reptilia","Tantilla melanocephala",13,38,"NE",
"Reptilia","Tarentola mauritanica",1,5,"LC",
"Reptilia","Teius oculatus",19,12,"NE",
"Reptilia","Trachemys dorbigni",19,26,"NE",
"Reptilia","Tropidurus catalanensis",4,11,"LC",
"Reptilia","Tropidurus torquatus",4,15,"LC",
"Reptilia","Xenodon dorbignyi",19,70,"NE",
"Reptilia","Xenodon merremii",1,127,"LC",
