taxon_class_name,taxon_species_name,distribution_area,body_size,conservation_status,remarks
Amphibia,Boana pulchella,19,5,LC,NA
Amphibia,Chthonerpeton indistinctum,9,435,LC,NA
Amphibia,Dendropsophus minutus,2,28,LC,NA
Amphibia,Dendropsophus nanus,3,3,LC,NA
Amphibia,Dendropsophus sanborni,19,3,LC,NA
Amphibia,Elachistocleis bicolor,19,43,LC,NA
Amphibia,Julianus uruguayus,17,3,LC,NA
Amphibia,Leptodactylus gracilis,19,45,LC,NA
Amphibia,Leptodactylus latinasus,19,4,LC,NA
Amphibia,Leptodactylus luctator,19,12,LC,NA
Amphibia,Leptodactylus macrosternum,2,8,LC,NA
Amphibia,Leptodactylus mystacinus,19,6,LC,NA
Amphibia,Limnomedusa macroglossa,19,463,LC,NA
Amphibia,Lithobates catesbeianus,NA,NA,NA,non-native: introduced
Amphibia,Lysapsus limellum,2,3,LC,NA
Amphibia,Melanophryniscus atroluteus,13,28,LC,NA
Amphibia,Melanophryniscus devincenzii,1,3,LC,NA
Amphibia,Melanophryniscus montevidensis,4,3,VU,NA
Amphibia,Melanophryniscus pachyrhynus,2,28,DD,NA
Amphibia,Odontophrynus asper,19,5,LC,NA
Amphibia,Phyllomedusa iheringii,12,75,LC,NA
Amphibia,Physalaemus biligonigerus,12,4,LC,NA
Amphibia,Physalaemus gracilis,14,4,LC,NA
Amphibia,Physalaemus henselii,17,2,LC,NA
Amphibia,Physalaemus riograndensis,19,17,LC,NA
Amphibia,Pleurodema bibroni,15,3,NT,NA
Amphibia,Pseudis minuta,19,5,LC,NA
Amphibia,Pseudopaludicola falcipes,19,2,LC,NA
Amphibia,Rhinella achavali,10,6,LC,NA
Amphibia,Rhinella arenarum,10,115,LC,NA
Amphibia,Rhinella diptycha,4,25,LC,NA
Amphibia,Rhinella dorbignyi,10,7,LC,NA
Amphibia,Scinax fuscovarius,5,55,LC,NA
Amphibia,Scinax granulatus,19,4,LC,NA
Amphibia,Scinax nasicus,2,39,LC,NA
Amphibia,Scinax squalirostris,19,3,LC,NA
Aves,Accipiter bicolor,11,35,LC,NA
Aves,Accipiter striatus,19,26,LC,NA
Aves,Actitis macularius,8,17,LC,NA
Aves,Aegolius harrisii,3,20,LC,NA
Aves,Agapornis personatus,NA,NA,NA,non-native: mascot
Aves,Agelaioides badius,19,18,LC,NA
Aves,Agelasticus cyanopus,3,18,LC,NA
Aves,Agelasticus thilius,19,17,LC,NA
Aves,Agriornis murinus,5,16,LC,NA
Aves,Alopochelidon fucata,19,11,LC,NA
Aves,Amazona aestiva,NA,NA,NA,non-native: mascot
Aves,Amazonetta brasiliensis,19,36,LC,NA
Aves,Amblyramphus holosericeus,19,22,LC,NA
Aves,Ammodramus humeralis,19,11,LC,NA
Aves,Anairetes flavirostris,1,11,LC,new record
Aves,Anarhynchus collaris,19,14,LC,NA
Aves,Anarhynchus falklandicus,6,19,LC,NA
Aves,Anas bahamensis,19,39,LC,NA
Aves,Anas flavirostris,19,34,LC,NA
Aves,Anas georgica,19,44,LC,NA
Aves,Anas platyrhynchos,NA,NA,NA,non-native: domesticated
Aves,Anhima cornuta,1,84,LC,NA
Aves,Anhinga anhinga,19,66,LC,NA
Aves,Anser anser,NA,NA,NA,non-native: domesticated
Aves,Anthracothorax nigricollis,4,9,LC,NA
Aves,Anthus chii,19,12,LC,NA
Aves,Anthus correndera,19,14,LC,NA
Aves,Anthus furcatus,19,14,LC,NA
Aves,Anthus hellmayri,19,14,LC,NA
Aves,Anthus nattereri,2,14,VU,NA
Aves,Anumbius annumbi,19,18,LC,NA
Aves,Aramides cajaneus,19,36,LC,NA
Aves,Aramides saracura,1,36,LC,NA
Aves,Aramides ypecaha,19,45,LC,NA
Aves,Aramus guarauna,19,55,LC,NA
Aves,Aratinga nenday,NA,NA,NA,non-native: introduced
Aves,Ardea alba,19,65,LC,NA
Aves,Ardea cocoi,19,75,LC,NA
Aves,Ardenna gravis,6,45,LC,NA
Aves,Ardenna grisea,6,50,NT,NA
Aves,Arenaria interpres,5,22,LC,NA
Aves,Arundinicola leucocephala,3,12,LC,NA
Aves,Asio clamator,19,38,LC,NA
Aves,Asio flammeus,19,40,LC,NA
Aves,Asthenes baeri,19,14,LC,NA
Aves,Asthenes pyrrholeuca,18,16,LC,NA
Aves,Athene cunicularia,19,25,LC,NA
Aves,Bartramia longicauda,19,26,LC,NA
Aves,Basileuterus culicivorus,19,12,LC,NA
Aves,Botaurus pinnatus,13,62,LC,NA
Aves,Brotogeris chiriri,3,20,LC,NA
Aves,Bubo virginianus,19,51,LC,NA
Aves,Bubulcus ibis,19,37,LC,NA
Aves,Busarellus nigricollis,7,48,LC,NA
Aves,Buteo swainsoni,19,48,LC,NA
Aves,Buteogallus meridionalis,19,51,LC,NA
Aves,Buteogallus urubitinga,16,61,LC,NA
Aves,Butorides striata,19,34,LC,NA
Aves,Cacicus chrysopterus,9,21,LC,NA
Aves,Cacicus haemorrhous,1,24,LC,NA
Aves,Cacicus solitarius,14,24,LC,NA
Aves,Cairina moschata,10,73,LC,NA
Aves,Calidris alba,6,19,LC,NA
Aves,Calidris bairdii,10,17,LC,NA
Aves,Calidris canutus,8,23,NT,NA
Aves,Calidris fuscicollis,19,16,LC,NA
Aves,Calidris himantopus,8,21,LC,NA
Aves,Calidris melanotos,19,20,LC,NA
Aves,Calidris minutilla,2,13,LC,NA
Aves,Calidris subruficollis,19,20,NT,NA
Aves,Callonetta leucophrys,19,31,LC,NA
Aves,Calonectris diomedea,1,50,LC,NA
Aves,Campephilus leucopogon,7,29,LC,NA
Aves,Camptostoma obsoletum,19,9,LC,NA
Aves,Caracara plancus,19,55,LC,NA
Aves,Carduelis carduelis,NA,NA,NA,non-native: introduced
Aves,Cariama cristata,19,70,LC,NA
Aves,Casiornis rufus,1,16,LC,NA
Aves,Cathartes aura,19,60,LC,NA
Aves,Cathartes burrovianus,19,56,LC,NA
Aves,Catharus ustulatus,NA,NA,NA,non-native: introduced
Aves,Certhiaxis cinnamomeus,19,13,LC,NA
Aves,Chaetura meridionalis,2,12,LC,NA
Aves,Charadrius semipalmatus,5,15,LC,NA
Aves,Chauna torquata,19,85,LC,NA
Aves,Chionis albus,4,37,LC,NA
Aves,Chlidonias niger,2,24,LC,NA
Aves,Chloris chloris,NA,NA,NA,non-native: introduced
Aves,Chloroceryle amazona,19,26,LC,NA
Aves,Chloroceryle americana,19,18,LC,NA
Aves,Chlorophonia cyanocephala,1,10,LC,NA
Aves,Chlorostilbon lucidus,19,7,LC,NA
Aves,Chordeiles minor,19,22,LC,NA
Aves,Chordeiles nacunda,19,28,LC,NA
Aves,Chroicocephalus cirrocephalus,15,38,LC,NA
Aves,Chroicocephalus maculipennis,19,35,LC,NA
Aves,Chrysomus ruficapillus,19,17,LC,NA
Aves,Ciconia maguari,19,85,LC,NA
Aves,Cinclodes fuscus,19,16,LC,NA
Aves,Circus buffoni,19,52,LC,NA
Aves,Circus cinereus,19,48,LC,NA
Aves,Cistothorus platensis,16,10,LC,NA
Aves,Cnemotriccus fuscatus,1,12,LC,NA
Aves,Coccycua cinerea,19,22,LC,NA
Aves,Coccyzus melacoryphus,19,28,LC,NA
Aves,Coereba flaveola,6,10,LC,NA
Aves,Colaptes campestris,19,27,LC,NA
Aves,Colaptes melanochloros,19,23,LC,NA
Aves,Columba livia,NA,NA,NA,non-native: introduced
Aves,Columbina picui,19,15,LC,NA
Aves,Columbina talpacoti,19,15,LC,NA
Aves,Conopophaga lineata,1,11,LC,NA
Aves,Coragyps atratus,19,53,LC,NA
Aves,Corvus splendens,NA,NA,NA,non-native: introduced
Aves,Coryphistera alaudina,6,15,LC,NA
Aves,Coryphospingus cucullatus,19,12,LC,NA
Aves,Coscoroba coscoroba,19,71,LC,NA
Aves,Cranioleuca pyrrhophia,19,14,LC,NA
Aves,Crotophaga ani,15,32,LC,NA
Aves,Crotophaga major,6,42,LC,NA
Aves,Crypturellus obsoletus,1,30,LC,NA
Aves,Culicivora caudacuta,2,10,VU,NA
Aves,Cyanocorax caeruleus,2,35,NT,NA
Aves,Cyanocorax chrysops,16,32,LC,NA
Aves,Cyanoloxia brissonii,19,16,LC,NA
Aves,Cyanoloxia glaucocaerulea,19,14,LC,NA
Aves,Cyclarhis gujanensis,19,16,LC,NA
Aves,Cygnus melancoryphus,19,90,LC,NA
Aves,Daptrius chimachima,19,37,LC,NA
Aves,Daptrius chimango,19,37,LC,NA
Aves,Dendrocolaptes platyrostris,1,25,LC,NA
Aves,Dendrocygna autumnalis,9,41,LC,NA
Aves,Dendrocygna bicolor,19,41,LC,NA
Aves,Dendrocygna viduata,19,42,LC,NA
Aves,Dolichonyx oryzivorus,1,16,LC,NA
Aves,Donacospiza albifrons,19,14,LC,NA
Aves,Drymornis bridgesii,19,26,LC,NA
Aves,Dryobates mixtus,7,16,LC,NA
Aves,Dryobates spilogaster,19,14,LC,NA
Aves,Egretta caerulea,12,40,LC,NA
Aves,Egretta thula,19,39,LC,NA
Aves,Elaenia albiceps,13,13,LC,NA
Aves,Elaenia flavogaster,5,14,LC,NA
Aves,Elaenia mesoleuca,7,14,LC,NA
Aves,Elaenia parvirostris,19,13,LC,NA
Aves,Elaenia sordida,7,16,LC,NA
Aves,Elaenia spectabilis,7,16,LC,NA
Aves,Elanoides forficatus,9,56,LC,NA
Aves,Elanus leucurus,19,40,LC,NA
Aves,Emberizoides herbicola,3,18,LC,NA
Aves,Emberizoides ypiranganus,12,16,LC,NA
Aves,Embernagra platensis,19,20,LC,NA
Aves,Empidonomus aurantioatrocristatus,14,17,LC,NA
Aves,Empidonomus varius,10,17,LC,NA
Aves,Eudyptes chrysolophus,1,10,VU,NA
Aves,Eupetomena macroura,3,17,LC,NA
Aves,Euphonia chlorotica,3,9,LC,NA
Aves,Euscarthmus meloryphus,19,10,LC,NA
Aves,Falco femoralis,19,35,LC,NA
Aves,Falco peregrinus,19,39,LC,NA
Aves,Falco sparverius,19,26,LC,NA
Aves,Florisuga fusca,14,9,LC,NA
Aves,Fluvicola albiventer,11,12,LC,NA
Aves,Fluvicola nengeta,2,15,LC,NA
Aves,Fregata magnificens,6,65,LC,NA
Aves,Fulica armillata,19,35,LC,NA
Aves,Fulica leucoptera,19,30,LC,NA
Aves,Fulica rufifrons,19,32,LC,NA
Aves,Fulmarus glacialis,NA,NA,NA,non-native: introduced
Aves,Fulmarus glacialoides,6,48,LC,NA
Aves,Furnarius rufus,19,18,LC,NA
Aves,Gallinago magellanica,1,27,LC,NA
Aves,Gallinago paraguaiae,19,25,LC,NA
Aves,Gallinula galeata,19,33,LC,NA
Aves,Gallus gallus,NA,NA,NA,non-native: domesticated
Aves,Gampsonyx swainsonii,1,22,LC,new record
Aves,Gelochelidon nilotica,15,34,LC,NA
Aves,Geositta cunicularia,19,14,LC,NA
Aves,Geothlypis velata,19,13,LC,NA
Aves,Geotrygon montana,1,22,LC,NA
Aves,Geranoaetus albicaudatus,19,53,LC,NA
Aves,Geranoaetus melanoleucus,19,65,LC,NA
Aves,Geranospiza caerulescens,19,46,LC,NA
Aves,Glaucidium brasilianum,19,18,LC,NA
Aves,Gnorimopsar chopi,15,22,LC,NA
Aves,Gubernatrix cristata,15,18,EN,NA
Aves,Gubernetes yetapa,1,40,LC,NA
Aves,Guira guira,19,36,LC,NA
Aves,Haematopus ater,2,36,LC,NA
Aves,Haematopus palliatus,8,35,LC,NA
Aves,Halobaena caerulea,6,29,LC,NA
Aves,Hapalocrex flaviventer,7,14,LC,NA
Aves,Heliobletus contaminatus,1,12,LC,NA
Aves,Heliomaster furcifer,10,10,LC,NA
Aves,Hemithraupis guira,1,12,LC,new record
Aves,Hemithraupis ruficapilla,1,13,LC,NA
Aves,Hemitriccus margaritaceiventer,6,10,LC,NA
Aves,Heteronetta atricapilla,14,36,LC,NA
Aves,Heteroxolmis dominicana,17,19,VU,NA
Aves,Himantopus mexicanus,19,38,LC,NA
Aves,Hirundinea ferruginea,11,16,LC,NA
Aves,Hirundo rustica,19,16,LC,NA
Aves,Hydropsalis torquata,19,40,LC,NA
Aves,Hylocharis chrysura,19,8,LC,NA
Aves,Hymenops perspicillatus,19,13,LC,NA
Aves,Icterus pyrrhopterus,19,19,LC,NA
Aves,Ictinia mississippiensis,2,37,LC,NA
Aves,Ictinia plumbea,1,35,LC,new record
Aves,Ixobrychus involucris,13,28,LC,NA
Aves,Jabiru mycteria,5,110,LC,NA
Aves,Jacana jacana,19,25,LC,NA
Aves,Knipolegus cyanirostris,19,14,LC,NA
Aves,Knipolegus lophotes,13,19,LC,NA
Aves,Larus atlanticus,6,48,NT,NA
Aves,Larus dominicanus,16,55,LC,NA
Aves,Laterallus leucopyrrhus,19,17,LC,NA
Aves,Laterallus melanophaius,19,18,LC,NA
Aves,Lathrotriccus euleri,19,12,LC,NA
Aves,Leistes defilippii,1,19,VU,NA
Aves,Leistes superciliaris,19,17,LC,NA
Aves,Lepidocolaptes angustirostris,19,18,LC,NA
Aves,Lepidocolaptes falcinellus,1,17,LC,NA
Aves,Leptasthenura platensis,19,16,LC,NA
Aves,Leptopogon amaurocephalus,1,12,LC,NA
Aves,Leptotila rufaxilla,11,25,LC,NA
Aves,Leptotila verreauxi,19,26,LC,NA
Aves,Lessonia rufa,19,11,LC,NA
Aves,Leucocarbo atriceps,2,70,LC,NA
Aves,Leucochloris albicollis,19,8,LC,NA
Aves,Leucophaeus pipixcan,5,33,LC,NA
Aves,Limnoctites rectirostris,13,15,NT,NA
Aves,Limnoctites sulphuriferus,18,15,LC,NA
Aves,Limnornis curvirostris,14,16,LC,NA
Aves,Limosa haemastica,10,34,LC,NA
Aves,Lochmias nematura,19,13,LC,NA
Aves,Machetornis rixosa,19,17,LC,NA
Aves,Mackenziaena leachii,1,25,LC,NA
Aves,Macronectes giganteus,6,95,LC,NA
Aves,Macronectes halli,6,90,LC,NA
Aves,Mareca sibilatrix,16,43,LC,NA
Aves,Megaceryle torquata,19,36,LC,NA
Aves,Megarynchus pitangua,4,21,LC,NA
Aves,Megascops choliba,19,23,LC,NA
Aves,Megascops sanctaecatarinae,9,28,LC,NA
Aves,Melanerpes cactorum,6,16,LC,NA
Aves,Melanerpes candidus,19,24,LC,NA
Aves,Meleagris gallopavo,NA,NA,NA,non-native: domesticated
Aves,Melopsittacus undulatus,NA,NA,NA,non-native: introduced
Aves,Microspingus cabanisi,19,13,LC,NA
Aves,Microspingus melanoleucus,19,12,LC,NA
Aves,Microspingus torquatus,1,14,LC,NA
Aves,Mimus saturninus,19,25,LC,NA
Aves,Mimus triurus,19,20,LC,NA
Aves,Molothrus bonariensis,19,19,LC,NA
Aves,Molothrus rufoaxillaris,19,18,LC,NA
Aves,Motacilla alba,NA,NA,NA,non-native: introduced
Aves,Muscisaxicola albilora,1,17,LC,NA
Aves,Muscisaxicola maclovianus,12,15,LC,NA
Aves,Mustelirallus albicollis,1,21,LC,NA
Aves,Mycteria americana,19,65,LC,NA
Aves,Myiarchus ferox,1,18,LC,NA
Aves,Myiarchus swainsoni,19,18,LC,NA
Aves,Myiarchus tyrannulus,1,18,LC,NA
Aves,Myiodynastes maculatus,19,19,LC,NA
Aves,Myiopagis viridicata,3,12,LC,NA
Aves,Myiophobus fasciatus,19,12,LC,NA
Aves,Myiopsitta monachus,19,27,LC,NA
Aves,Myiothlypis leucoblephara,19,12,LC,NA
Aves,Nannopterum brasilianum,19,63,LC,NA
Aves,Nemosia pileata,1,13,LC,NA
Aves,Nengetus cinereus,19,20,LC,NA
Aves,Neoxolmis coronatus,13,20,LC,NA
Aves,Neoxolmis rufiventris,16,23,LC,NA
Aves,Netta peposaca,19,46,LC,NA
Aves,Nomonyx dominicus,13,33,LC,NA
Aves,Nothura maculosa,19,25,LC,NA
Aves,Numenius phaeopus,3,37,LC,NA
Aves,Numida meleagris,NA,NA,NA,non-native: introduced
Aves,Nyctibius griseus,7,35,LC,NA
Aves,Nycticorax nycticorax,19,47,LC,NA
Aves,Nycticryphes semicollaris,19,19,LC,NA
Aves,Nyctidromus albicollis,2,29,LC,NA
Aves,Nymphicus hollandicus,NA,NA,NA,non-native: introduced
Aves,Oceanites oceanicus,6,17,LC,NA
Aves,Oreopholus ruficollis,19,27,LC,NA
