taxon_class_name,taxon_species_name,distribution_area,body_size,conservation_status,remarks
Aves,Ortalis canicollis,3,55,LC,NA
Aves,Oxyura vittata,9,35,LC,NA
Aves,Pachyptila belcheri,6,26,LC,NA
Aves,Pachyramphus polychopterus,19,15,LC,NA
Aves,Pachyramphus validus,2,17,LC,NA
Aves,Pachyramphus viridis,16,14,LC,NA
Aves,Pandion haliaetus,13,58,LC,NA
Aves,Parabuteo unicinctus,19,50,LC,NA
Aves,Pardirallus maculatus,15,26,LC,NA
Aves,Pardirallus sanguinolentus,19,29,LC,NA
Aves,Paroaria capitata,5,16,LC,NA
Aves,Paroaria coronata,19,17,LC,NA
Aves,Passer domesticus,NA,NA,NA,non-native: introduced
Aves,Patagioenas cayennensis,10,30,LC,NA
Aves,Patagioenas maculosa,19,33,LC,NA
Aves,Patagioenas picazuro,19,35,LC,NA
Aves,Pavo cristatus,NA,NA,NA,non-native: introduced
Aves,Penelope obscura,19,69,LC,NA
Aves,Petrochelidon pyrrhonota,19,14,LC,NA
Aves,Phacellodomus ferrugineigula,2,18,LC,NA
Aves,Phacellodomus ruber,4,18,LC,NA
Aves,Phacellodomus sibilatrix,15,12,LC,NA
Aves,Phacellodomus striaticollis,19,16,LC,NA
Aves,Phaetusa simplex,15,38,LC,NA
Aves,Phalaropus tricolor,19,21,LC,NA
Aves,Phimosus infuscatus,19,40,LC,NA
Aves,Phleocryptes melanops,19,13,LC,NA
Aves,Phoenicopterus chilensis,7,75,NT,NA
Aves,Phyllomyias burmeisteri,1,11,LC,NA
Aves,Phyllomyias virescens,1,12,LC,NA
Aves,Phylloscartes ventralis,19,10,LC,NA
Aves,Phytotoma rutila,16,17,LC,NA
Aves,Piaya cayana,19,44,LC,NA
Aves,Piculus aurulentus,1,21,NT,NA
Aves,Picumnus cirratus,6,8,LC,NA
Aves,Picumnus nebulosus,11,9,NT,NA
Aves,Pipraeidea melanonota,19,14,LC,NA
Aves,Piranga flava,19,17,LC,NA
Aves,Pitangus sulphuratus,19,22,LC,NA
Aves,Platalea ajaja,19,55,LC,NA
Aves,Plegadis chihi,19,40,LC,NA
Aves,Pluvialis dominica,19,23,LC,NA
Aves,Pluvialis squatarola,7,25,LC,NA
Aves,Pluvianellus socialis,1,18,NT,new record
Aves,Podiceps major,19,51,LC,NA
Aves,Podiceps occipitalis,1,26,LC,NA
Aves,Podilymbus podiceps,19,29,LC,NA
Aves,Poecilotriccus plumbeiceps,2,9,LC,NA
Aves,Polioptila dumicola,19,11,LC,NA
Aves,Polystictus pectoralis,19,9,NT,NA
Aves,Poospiza nigrorufa,19,13,LC,NA
Aves,Porphyrio flavirostris,1,23,LC,NA
Aves,Porphyrio martinica,19,32,LC,NA
Aves,Porphyriops melanops,19,20,LC,NA
Aves,Porzana spiloptera,9,15,VU,NA
Aves,Procellaria aequinoctialis,6,56,VU,NA
Aves,Progne chalybea,19,18,LC,NA
Aves,Progne elegans,9,18,LC,NA
Aves,Progne tapera,19,16,LC,NA
Aves,Pseudocolopteryx flaviventris,19,10,LC,NA
Aves,Pseudocolopteryx sclateri,14,9,LC,NA
Aves,Pseudoleistes guirahuro,15,22,LC,NA
Aves,Pseudoleistes virescens,19,21,LC,NA
Aves,Pseudoseisura lophotes,19,23,LC,NA
Aves,Psittacara leucophthalmus,13,33,LC,NA
Aves,Puffinus puffinus,6,34,LC,NA
Aves,Pygochelidon cyanoleuca,19,11,LC,NA
Aves,Pyrocephalus rubinus,19,13,LC,NA
Aves,Pyroderus scutatus,1,41,LC,NA
Aves,Pyrrhura frontalis,4,24,LC,NA
Aves,Ramphastos toco,2,53,LC,NA
Aves,Rauenia bonariensis,19,17,LC,NA
Aves,Rhea americana,19,140,NT,NA
Aves,Rhopospina fruticeti,10,15,LC,NA
Aves,Rhynchotus rufescens,19,41,LC,NA
Aves,Riparia riparia,19,11,LC,NA
Aves,Rollandia rolland,19,25,LC,NA
Aves,Rostrhamus sociabilis,19,41,LC,NA
Aves,Rupornis magnirostris,19,38,LC,NA
Aves,Rynchops niger,13,40,LC,NA
Aves,Saltator aurantiirostris,19,18,LC,NA
Aves,Saltator coerulescens,4,20,LC,NA
Aves,Saltator similis,19,19,LC,NA
Aves,Satrapa icterophrys,19,16,LC,NA
Aves,Schoeniophylax phryganophilus,19,18,LC,NA
Aves,Serpophaga griseicapilla,19,9,LC,NA
Aves,Serpophaga nigricans,19,11,LC,NA
Aves,Serpophaga subcristata,19,9,LC,NA
Aves,Setopagis parvula,19,20,LC,NA
Aves,Setophaga pitiayumi,19,9,LC,NA
Aves,Sicalis flaveola,19,12,LC,NA
Aves,Sicalis luteola,19,12,LC,NA
Aves,Sittasomus griseicapillus,1,14,LC,NA
Aves,Spartonoica maluroides,19,13,NT,NA
Aves,Spatula cyanoptera,9,37,LC,NA
Aves,Spatula platalea,19,43,LC,NA
Aves,Spatula versicolor,19,37,LC,NA
Aves,Spheniscus magellanicus,6,47,NT,NA
Aves,Spinus magellanicus,19,12,LC,NA
Aves,Sporophila caerulescens,19,11,LC,NA
Aves,Sporophila cinnamomea,19,9,VU,NA
Aves,Sporophila collaris,14,11,LC,NA
Aves,Sporophila hypochroma,11,9,NT,NA
Aves,Sporophila hypoxantha,9,9,LC,NA
Aves,Sporophila leucoptera,1,11,LC,NA
Aves,Sporophila palustris,9,9,EN,NA
Aves,Sporophila pileata,2,11,LC,NA
Aves,Sporophila ruficollis,7,9,NT,NA
Aves,Stelgidopteryx ruficollis,19,13,LC,NA
Aves,Stephanophorus diadematus,19,18,LC,NA
Aves,Stercorarius antarcticus,5,60,NE,NA
Aves,Stercorarius chilensis,2,54,LC,NA
Aves,Stercorarius longicaudus,1,37,LC,NA
Aves,Stercorarius maccormicki,1,52,LC,NA
Aves,Stercorarius parasiticus,6,39,LC,NA
Aves,Stercorarius pomarinus,2,48,LC,NA
Aves,Sterna hirundinacea,9,38,LC,NA
Aves,Sterna hirundo,5,31,LC,NA
Aves,Sterna paradisaea,3,34,LC,NA
Aves,Sterna trudeaui,13,32,LC,NA
Aves,Sternula superciliaris,19,23,LC,NA
Aves,Stilpnia peruviana,1,14,VU,NA
Aves,Stilpnia preciosa,17,15,LC,NA
Aves,Sturnus vulgaris,NA,NA,NA,non-native: introduced
Aves,Sublegatus modestus,19,13,LC,NA
Aves,Suiriri suiriri,19,13,LC,NA
Aves,Synallaxis albescens,14,14,LC,NA
Aves,Synallaxis cinerascens,3,13,LC,NA
Aves,Synallaxis frontalis,19,15,LC,NA
Aves,Synallaxis spixi,19,15,LC,NA
Aves,Syndactyla rufosuperciliata,19,16,LC,NA
Aves,Syrigma sibilatrix,19,48,LC,NA
Aves,Systellura longirostris,12,23,LC,NA
Aves,Tachuris rubrigastra,16,10,LC,NA
Aves,Tachybaptus dominicus,9,21,LC,NA
Aves,Tachycineta leucopyga,14,13,LC,NA
Aves,Tachycineta leucorrhoa,19,13,LC,NA
Aves,Tachyphonus coronatus,5,16,LC,NA
Aves,Tapera naevia,19,28,LC,NA
Aves,Thalassarche chlororhynchos,6,81,EN,NA
Aves,Thalassarche melanophris,6,90,LC,NA
Aves,Thalasseus elegans,1,40,NT,NA
Aves,Thalasseus maximus,8,44,LC,NA
Aves,Thalasseus sandvicensis,9,40,LC,NA
Aves,Thamnophilus caerulescens,19,13,LC,NA
Aves,Thamnophilus ruficapillus,19,16,LC,NA
Aves,Theristicus caerulescens,19,62,LC,NA
Aves,Theristicus caudatus,19,57,LC,NA
Aves,Thinocorus rumicivorus,8,19,LC,NA
Aves,Thraupis sayaca,19,15,LC,NA
Aves,Tigrisoma lineatum,19,62,LC,NA
Aves,Tolmomyias sulphurescens,1,13,LC,NA
Aves,Tringa flavipes,19,25,LC,NA
Aves,Tringa melanoleuca,19,33,LC,NA
Aves,Tringa solitaria,19,20,LC,NA
Aves,Troglodytes aedon,19,10,LC,NA
Aves,Trogon surrucura,2,24,LC,NA
Aves,Turdus albicollis,19,19,LC,NA
Aves,Turdus amaurochalinus,19,21,LC,NA
Aves,Turdus flavipes,1,21,LC,NA
Aves,Turdus leucomelas,2,21,LC,NA
Aves,Turdus rufiventris,19,23,LC,NA
Aves,Turdus subalaris,6,20,LC,NA
Aves,Tyrannus melancholicus,19,20,LC,NA
Aves,Tyrannus savana,19,38,LC,NA
Aves,Tyrannus tyrannus,1,18,LC,NA
Aves,Tyto alba,19,38,LC,NA
Aves,Vanellus chilensis,19,32,LC,NA
Aves,Vireo chivi,19,14,LC,NA
Aves,Volatinia jacarina,19,10,LC,NA
Aves,Xanthopsar flavus,12,19,VU,NA
Aves,Xenopsaris albinucha,3,13,LC,NA
Aves,Xolmis irupero,19,17,LC,NA
Aves,Zenaida auriculata,19,23,LC,NA
Aves,Zonibyx modestus,19,19,LC,NA
Aves,Zonotrichia capensis,19,12,LC,NA
Mammalia,Akodon azarae,19,17,LC,NA
Mammalia,Alouatta caraya,1,57,NT,new record
Mammalia,Arctocephalus australis,7,150,LC,NA
Mammalia,Arctocephalus gazella,2,150,LC,NA
Mammalia,Arctocephalus tropicalis,3,16,LC,NA
Mammalia,Axis axis,NA,NA,NA,non-native: introduced
Mammalia,Balaenoptera acutorostrata,6,625,LC,NA
Mammalia,Cabassous tatouay,4,70,LC,NA
Mammalia,Calomys laucha,19,13,LC,NA
Mammalia,Canis familiaris,NA,NA,NA,non-native: domesticated
Mammalia,Capra hircus,12,125,NE,NA
Mammalia,Cavia aperea,19,24,LC,NA
Mammalia,Cerdocyon thous,19,110,LC,NA
Mammalia,Chrysocyon brachyurus,8,145,NT,NA
Mammalia,Coendou spinosus,7,72,LC,NA
Mammalia,Conepatus chinga,19,57,LC,NA
Mammalia,Ctenomys pearsoni,6,26,NT,NA
Mammalia,Ctenomys rionegrensis,1,18,EN,NA
Mammalia,Ctenomys torquatus,12,26,LC,NA
Mammalia,Cuniculus paca,1,65,LC,NA
Mammalia,Dama dama,NA,NA,NA,non-native: introduced
Mammalia,Dasypus novemcinctus,19,70,LC,NA
Mammalia,Dasypus septemcinctus,19,45,LC,NA
Mammalia,Delphinus delphis,3,230,LC,NA
Mammalia,Desmodus rotundus,19,9,LC,NA
Mammalia,Didelphis albiventris,19,90,LC,NA
Mammalia,Eptesicus furinalis,19,11,LC,NA
Mammalia,Eubalaena australis,4,1400,LC,NA
Mammalia,Eumops bonariensis,19,11,LC,NA
Mammalia,Euphractus sexcinctus,19,62,LC,NA
Mammalia,Felis catus,NA,NA,NA,non-native: domesticated
Mammalia,Galictis cuja,19,62,LC,NA
Mammalia,Histiotus montanus,19,11,LC,NA
Mammalia,Holochilus brasiliensis,19,39,LC,NA
Mammalia,Hydrochoerus hydrochaeris,19,115,LC,NA
Mammalia,Lagenodelphis hosei,5,235,LC,NA
Mammalia,Lasiurus blossevillii,19,10,LC,NA
Mammalia,Lasiurus cinereus,19,12,LC,NA
Mammalia,Lasiurus ega,19,12,LC,NA
Mammalia,Leopardus fasciatus,1,60,CR,NA
Mammalia,Leopardus geoffroyi,19,90,LC,NA
Mammalia,Leopardus wiedii,8,102,NT,NA
Mammalia,Lepus europaeus,NA,NA,NA,non-native: introduced
Mammalia,Lontra longicaudis,19,114,NT,NA
Mammalia,Lutreolina crassicaudata,19,62,LC,NA
Mammalia,Lycalopex gymnocerca,19,97,LC,NA
Mammalia,Mazama gouazoubira,19,210,LC,NA
Mammalia,Megaptera novaeangliae,3,1450,LC,NA
Mammalia,Mirounga angustirostris,1,500,LC,new record
Mammalia,Mirounga leonina,5,450,LC,NA
Mammalia,Molossus molossus,19,10,LC,NA
Mammalia,Monodelphis dimidiata,10,24,LC,NA
Mammalia,Mus musculus,NA,NA,NA,non-native: introduced
Mammalia,Myocastor coypus,19,85,LC,NA
Mammalia,Myotis albescens,19,8,LC,NA
Mammalia,Nasua nasua,7,112,LC,NA
Mammalia,Oligoryzomys flavescens,19,19,LC,NA
Mammalia,Oligoryzomys nigripes,19,23,LC,NA
Mammalia,Oryctolagus cuniculus,NA,NA,NA,non-native: introduced
Mammalia,Otaria byronia,5,210,LC,NA
Mammalia,Oxymycterus josei,9,23,NT,NA
Mammalia,Oxymycterus nasutus,9,23,LC,NA
Mammalia,Ozotoceros bezoarticus,2,129,NT,NA
Mammalia,Phocoena spinipinnis,4,135,DD,NA
Mammalia,Physeter macrocephalus,2,1300,VU,NA
Mammalia,Platyrrhinus lineatus,1,7,LC,NA
Mammalia,Pontoporia blainvillei,6,145,VU,NA
Mammalia,Procyon cancrivorus,19,107,LC,NA
Mammalia,Pseudorca crassidens,4,500,NT,NA
Mammalia,Rattus norvegicus,NA,NA,NA,non-native: introduced
Mammalia,Rattus rattus,NA,NA,NA,non-native: introduced
Mammalia,Reithrodon typicus,19,25,LC,NA
Mammalia,Sturnira lilium,9,7,LC,NA
Mammalia,Sus scrofa,NA,NA,NA,non-native: introduced
Mammalia,Tadarida brasiliensis,19,10,LC,NA
Mammalia,Tamandua tetradactyla,5,112,LC,NA
Mammalia,Tursiops truncatus,6,300,LC,NA
Mammalia,Wilfredomys oenax,8,29,EN,NA
Reptilia,Acanthochelys spixii,7,18,NT,NA
Reptilia,Adelphostigma occipitalis,10,60,LC,NA
Reptilia,Amphisbaena darwinii,13,28,NE,NA
Reptilia,Amphisbaena kingii,19,22,NE,NA
Reptilia,Amphisbaena munoai,12,15,NE,NA
Reptilia,Aspronema dorsivittatum,19,9,NE,NA
Reptilia,Boiruna maculata,19,160,NE,NA
Reptilia,Bothrops alternatus,19,150,NE,NA
Reptilia,Bothrops pubescens,14,150,NE,NA
Reptilia,Caiman latirostris,11,250,LC,NA
Reptilia,Caiman yacare,1,200,LC,new record
Reptilia,Calamodontophis paucidens,3,40,VU,NA
Reptilia,Caretta caretta,4,80,VU,NA
Reptilia,Cercosaura schreibersii,19,5,LC,NA
Reptilia,Chelonia mydas,5,92,EN,NA
Reptilia,Chironius gouveai,5,180,LC,NA
Reptilia,Contomastix lacertoides,17,7,NE,NA
Reptilia,Dermochelys coriacea,6,170,VU,NA
Reptilia,Dibernardia poecilopogon,3,45,LC,NA
Reptilia,Dipsas turgida,3,45,LC,NA
Reptilia,Dryophylax hypoconia,19,65,DD,NA
Reptilia,Epictia munoai,19,20,NE,NA
Reptilia,Erythrolamprus almadensis,4,66,NE,NA
Reptilia,Erythrolamprus jaegeri,19,61,LC,NA
Reptilia,Erythrolamprus poecilogyrus,19,70,NE,NA
Reptilia,Erythrolamprus semiaureus,19,100,NE,NA
Reptilia,Eunectes notaeus,1,400,LC,NA
Reptilia,Helicops infrataeniatus,19,100,NE,NA
Reptilia,Hemidactylus mabouia,NA,NA,NA,non-native: introduced
Reptilia,Homonota uruguayensis,9,5,NE,NA
Reptilia,Hydromedusa tectifera,19,30,NE,NA
Reptilia,Leptophis ahaetulla,1,150,LC,NA
Reptilia,Liolaemus wiegmannii,7,6,LC,NA
Reptilia,Lygophis anomalus,19,62,NE,NA
Reptilia,Lygophis flavifrenatus,5,72,NE,NA
Reptilia,Mesotes strigatus,19,80,LC,NA
Reptilia,Micrurus altirostris,19,90,NE,NA
Reptilia,Ophiodes intermedius,6,25,LC,NA
Reptilia,Ophiodes striatus,19,26,NE,NA
Reptilia,Ophiodes vertebralis,19,20,NE,NA
Reptilia,Oxyrhopus rhombifer,19,90,NE,NA
Reptilia,Paraphimophis rusticus,19,180,NE,NA
Reptilia,Phalotris lemniscatus,19,68,LC,NA
Reptilia,Philodryas aestiva,19,100,NE,NA
Reptilia,Philodryas agassizii,19,50,NE,NA
Reptilia,Philodryas olfersii,4,150,NE,NA
Reptilia,Philodryas patagoniensis,19,150,LC,NA
Reptilia,Phrynops hilarii,19,34,NE,NA
Reptilia,Phrynops williamsi,6,33,VU,NA
Reptilia,Psomophis obtusus,19,41,LC,NA
Reptilia,Salvator merianae,19,140,LC,NA
Reptilia,Tachymenis ocellata,19,54,LC,NA
Reptilia,Tantilla melanocephala,13,38,NE,NA
Reptilia,Tarentola mauritanica,NA,NA,NA,non-native: introduced
Reptilia,Teius oculatus,19,12,NE,NA
Reptilia,Trachemys dorbigni,19,26,NE,NA
Reptilia,Tropidurus catalanensis,4,11,LC,NA
Reptilia,Tropidurus torquatus,4,15,LC,NA
Reptilia,Xenodon dorbignyi,19,70,NE,NA
Reptilia,Xenodon merremii,1,127,LC,NA
